,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy
2021-08-03 00:25:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 00:26:00-04:00,0.0475,0.0475,0.0475,0.0475,0,2,0.0
2021-08-03 00:27:00-04:00,0.0474,0.0475,0.047,0.0475,0,8,0.0
2021-08-03 00:28:00-04:00,0.0475,0.0512,0.0475,0.0512,0,4,0.0
2021-08-03 00:29:00-04:00,0.0491,0.0512,0.047,0.047,0,8,0.0
2021-08-03 00:30:00-04:00,0.047,0.047,0.047,0.047,0,4,0.0
2021-08-03 00:31:00-04:00,0.047,0.047,0.047,0.047,0,4,0.0
2021-08-03 00:33:00-04:00,0.0471,0.0475,0.047,0.047,0,24,0.0
2021-08-03 00:36:00-04:00,0.047,0.0475,0.047,0.047,0,28,0.0
2021-08-03 00:37:00-04:00,0.047,0.047,0.047,0.047,0,6,0.0
2021-08-03 00:38:00-04:00,0.047,0.047,0.047,0.047,0,8,0.0
2021-08-03 00:40:00-04:00,0.047,0.0475,0.047,0.047,0,26,0.0
2021-08-03 00:42:00-04:00,0.047,0.0475,0.047,0.0475,0,44,0.0
2021-08-03 00:43:00-04:00,0.0474,0.0475,0.047,0.047,0,22,0.0
2021-08-03 00:44:00-04:00,0.047,0.047,0.047,0.047,0,4,0.0
2021-08-03 00:45:00-04:00,0.047,0.0475,0.047,0.0475,0,26,0.0
2021-08-03 00:46:00-04:00,0.0474,0.0475,0.047,0.047,0,28,0.0
2021-08-03 00:47:00-04:00,0.0471,0.0472,0.0471,0.0472,0,2,0.0
2021-08-03 00:48:00-04:00,0.0471,0.0471,0.047,0.047,0,4,0.0
2021-08-03 00:49:00-04:00,0.047,0.047,0.047,0.047,0,4,0.0
2021-08-03 00:50:00-04:00,0.0491,0.0512,0.0491,0.0512,0,4,0.0
2021-08-03 00:51:00-04:00,0.0512,0.0512,0.0512,0.0512,0,2,0.0
2021-08-03 00:53:00-04:00,0.0491,0.0491,0.047,0.0475,0,6,0.0
2021-08-03 00:54:00-04:00,0.0475,0.0512,0.047,0.047,0,8,0.0
2021-08-03 00:55:00-04:00,0.0473,0.0475,0.0473,0.0475,0,2,0.0
2021-08-03 00:56:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 00:57:00-04:00,0.0475,0.0475,0.0475,0.0475,0,14,0.0
2021-08-03 00:58:00-04:00,0.0475,0.0475,0.047,0.0475,0,16,0.0
2021-08-03 00:59:00-04:00,0.0475,0.0475,0.047,0.0475,0,12,0.0
2021-08-03 01:00:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:01:00-04:00,0.0475,0.0475,0.047,0.047,0,16,0.0
2021-08-03 01:02:00-04:00,0.0472,0.0475,0.0472,0.0475,0,4,0.0
2021-08-03 01:03:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:05:00-04:00,0.0475,0.0475,0.0475,0.0475,0,2,0.0
2021-08-03 01:06:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 01:07:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:08:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 01:09:00-04:00,0.0475,0.0475,0.0475,0.0475,0,12,0.0
2021-08-03 01:10:00-04:00,0.0475,0.0475,0.047,0.0475,0,26,0.0
2021-08-03 01:11:00-04:00,0.0474,0.0475,0.047,0.0475,0,36,0.0
2021-08-03 01:12:00-04:00,0.0475,0.048,0.047,0.0475,0,20,0.0
2021-08-03 01:13:00-04:00,0.0474,0.048,0.047,0.048,0,16,0.0
2021-08-03 01:14:00-04:00,0.0476,0.0476,0.047,0.0473,0,12,0.0
2021-08-03 01:15:00-04:00,0.0473,0.0475,0.0472,0.0475,0,10,0.0
2021-08-03 01:16:00-04:00,0.0474,0.0475,0.047,0.0475,0,16,0.0
2021-08-03 01:17:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 01:18:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:19:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:21:00-04:00,0.0475,0.0475,0.047,0.0475,0,18,0.0
2021-08-03 01:22:00-04:00,0.0474,0.0512,0.047,0.0475,0,16,0.0
2021-08-03 01:23:00-04:00,0.0475,0.0512,0.0475,0.0475,0,8,0.0
2021-08-03 01:24:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 01:25:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:26:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:28:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:29:00-04:00,0.0475,0.0475,0.0475,0.0475,0,6,0.0
2021-08-03 01:30:00-04:00,0.0494,0.0512,0.0475,0.0475,0,6,0.0
2021-08-03 01:31:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:32:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 01:33:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:34:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 01:35:00-04:00,0.0475,0.0475,0.0475,0.0475,0,2,0.0
2021-08-03 01:36:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:37:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:38:00-04:00,0.0478,0.048,0.0478,0.048,0,4,0.0
2021-08-03 01:40:00-04:00,0.048,0.048,0.048,0.048,0,4,0.0
2021-08-03 01:41:00-04:00,0.048,0.048,0.048,0.048,0,8,0.0
2021-08-03 01:42:00-04:00,0.048,0.048,0.0475,0.0475,0,8,0.0
2021-08-03 01:44:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 01:45:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:46:00-04:00,0.0475,0.0475,0.0475,0.0475,0,6,0.0
2021-08-03 01:47:00-04:00,0.0494,0.0512,0.0494,0.0512,0,2,0.0
2021-08-03 01:48:00-04:00,0.0512,0.0512,0.0512,0.0512,0,4,0.0
2021-08-03 01:49:00-04:00,0.0512,0.0512,0.0512,0.0512,0,4,0.0
2021-08-03 01:50:00-04:00,0.0512,0.0512,0.0475,0.0475,0,4,0.0
2021-08-03 01:52:00-04:00,0.0475,0.0475,0.0475,0.0475,0,6,0.0
2021-08-03 01:53:00-04:00,0.0475,0.0475,0.0475,0.0475,0,2,0.0
2021-08-03 01:54:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:55:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 01:56:00-04:00,0.0475,0.0475,0.0475,0.0475,0,6,0.0
2021-08-03 01:57:00-04:00,0.0493,0.0512,0.0493,0.0512,0,2,0.0
2021-08-03 01:58:00-04:00,0.0512,0.0512,0.0512,0.0512,0,4,0.0
2021-08-03 01:59:00-04:00,0.0512,0.0512,0.0512,0.0512,0,4,0.0
2021-08-03 02:00:00-04:00,0.0512,0.0512,0.0512,0.0512,0,4,0.0
2021-08-03 02:01:00-04:00,0.0512,0.0512,0.0512,0.0512,0,4,0.0
2021-08-03 02:04:00-04:00,0.0512,0.0512,0.047,0.047,0,8,0.0
2021-08-03 02:06:00-04:00,0.0473,0.0475,0.0473,0.0475,0,4,0.0
2021-08-03 02:07:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 02:08:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 02:09:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 02:10:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 02:11:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 02:12:00-04:00,0.0475,0.0493,0.0475,0.0475,0,16,0.0
2021-08-03 02:13:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 02:14:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 02:15:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 02:16:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 02:17:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 02:18:00-04:00,0.0475,0.0477,0.0475,0.0475,0,8,0.0
2021-08-03 02:19:00-04:00,0.0475,0.048,0.0475,0.0475,0,12,0.0
2021-08-03 02:20:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 02:21:00-04:00,0.0475,0.0475,0.0475,0.0475,0,2,0.0
2021-08-03 02:22:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 02:23:00-04:00,0.0475,0.0485,0.0475,0.0485,0,6,0.0
2021-08-03 02:24:00-04:00,0.0485,0.0485,0.0475,0.0475,0,12,0.0
2021-08-03 02:25:00-04:00,0.0475,0.0512,0.0475,0.0512,0,4,0.0
2021-08-03 02:26:00-04:00,0.0512,0.0512,0.0475,0.0475,0,4,0.0
2021-08-03 02:27:00-04:00,0.0475,0.0485,0.0475,0.0485,0,8,0.0
2021-08-03 02:28:00-04:00,0.0485,0.0512,0.0485,0.0512,0,4,0.0
2021-08-03 02:30:00-04:00,0.0498,0.0512,0.0485,0.0512,0,4,0.0
2021-08-03 02:32:00-04:00,0.0493,0.0493,0.0475,0.0485,0,14,0.0
2021-08-03 02:34:00-04:00,0.0485,0.0485,0.048,0.048,0,4,0.0
2021-08-03 02:35:00-04:00,0.0483,0.0485,0.0483,0.0485,0,4,0.0
2021-08-03 02:36:00-04:00,0.0485,0.0485,0.048,0.048,0,8,0.0
2021-08-03 02:38:00-04:00,0.0484,0.0488,0.0484,0.0488,0,4,0.0
2021-08-03 02:39:00-04:00,0.0488,0.0488,0.0488,0.0488,0,4,0.0
2021-08-03 02:40:00-04:00,0.0488,0.0488,0.0475,0.0485,0,12,0.0
2021-08-03 02:41:00-04:00,0.0484,0.0484,0.048,0.048,0,8,0.0
2021-08-03 02:43:00-04:00,0.0484,0.0488,0.0484,0.0488,0,8,0.0
2021-08-03 02:45:00-04:00,0.0484,0.0484,0.048,0.048,0,4,0.0
2021-08-03 02:46:00-04:00,0.0483,0.0485,0.048,0.0485,0,12,0.0
2021-08-03 02:47:00-04:00,0.0485,0.0485,0.0485,0.0485,0,4,0.0
2021-08-03 02:51:00-04:00,0.0485,0.0485,0.0485,0.0485,0,8,0.0
2021-08-03 02:52:00-04:00,0.0485,0.0485,0.0485,0.0485,0,4,0.0
2021-08-03 02:55:00-04:00,0.0485,0.0485,0.0485,0.0485,0,4,0.0
2021-08-03 02:56:00-04:00,0.0485,0.0485,0.0485,0.0485,0,6,0.0
2021-08-03 02:57:00-04:00,0.0498,0.0512,0.0498,0.0512,0,2,0.0
2021-08-03 02:58:00-04:00,0.0512,0.0512,0.0512,0.0512,0,4,0.0
2021-08-03 02:59:00-04:00,0.0496,0.0496,0.048,0.048,0,2,0.0
2021-08-03 03:00:00-04:00,0.048,0.048,0.048,0.048,0,4,0.0
2021-08-03 03:02:00-04:00,0.0482,0.0485,0.048,0.0485,0,12,0.0
2021-08-03 03:04:00-04:00,0.0489,0.0494,0.0489,0.0492,0,4,0.0
2021-08-03 03:05:00-04:00,0.0493,0.0493,0.049,0.049,0,12,0.0
2021-08-03 03:06:00-04:00,0.0489,0.049,0.0489,0.049,0,8,0.0
2021-08-03 03:07:00-04:00,0.049,0.049,0.0489,0.049,0,16,0.0
2021-08-03 03:08:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 03:09:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 03:10:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 03:11:00-04:00,0.049,0.049,0.0488,0.0488,0,12,0.0
2021-08-03 03:12:00-04:00,0.0489,0.049,0.0489,0.049,0,4,0.0
2021-08-03 03:15:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 03:16:00-04:00,0.049,0.049,0.049,0.049,0,6,0.0
2021-08-03 03:17:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 03:18:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 03:20:00-04:00,0.049,0.049,0.049,0.049,0,2,0.0
2021-08-03 03:22:00-04:00,0.049,0.049,0.049,0.049,0,2,0.0
2021-08-03 03:24:00-04:00,0.0503,0.0516,0.049,0.049,0,4,0.0
2021-08-03 03:31:00-04:00,0.0503,0.0516,0.0503,0.0516,0,4,0.0
2021-08-03 03:32:00-04:00,0.0516,0.0516,0.049,0.0516,0,8,0.0
2021-08-03 03:34:00-04:00,0.0502,0.0502,0.0489,0.0489,0,4,0.0
2021-08-03 03:35:00-04:00,0.0488,0.0488,0.0488,0.0488,0,4,0.0
2021-08-03 03:36:00-04:00,0.0488,0.0488,0.0488,0.0488,0,4,0.0
2021-08-03 03:37:00-04:00,0.0488,0.0489,0.0488,0.0488,0,12,0.0
2021-08-03 03:39:00-04:00,0.0484,0.0488,0.048,0.0488,0,4,0.0
2021-08-03 03:40:00-04:00,0.0488,0.0488,0.0488,0.0488,0,4,0.0
2021-08-03 03:41:00-04:00,0.0489,0.049,0.0489,0.049,0,4,0.0
2021-08-03 03:42:00-04:00,0.049,0.049,0.048,0.0488,0,12,0.0
2021-08-03 03:44:00-04:00,0.0489,0.049,0.0489,0.049,0,8,0.0
2021-08-03 03:47:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 03:51:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 03:52:00-04:00,0.0487,0.049,0.0485,0.049,0,4,0.0
2021-08-03 03:53:00-04:00,0.049,0.0494,0.049,0.0494,0,8,0.0
2021-08-03 03:55:00-04:00,0.0492,0.0492,0.049,0.049,0,4,0.0
2021-08-03 03:56:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 03:57:00-04:00,0.049,0.0495,0.0485,0.049,0,16,0.0
2021-08-03 03:58:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 03:59:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 04:00:00-04:00,0.0492,0.0495,0.0492,0.0495,0,20,0.0
2021-08-03 04:01:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:02:00-04:00,0.0497,0.0503,0.0497,0.05,0,10,0.0
2021-08-03 04:07:00-04:00,0.0498,0.0498,0.0495,0.0495,0,4,0.0
2021-08-03 04:08:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:09:00-04:00,0.0495,0.0495,0.0495,0.0495,0,8,0.0
2021-08-03 04:10:00-04:00,0.049,0.05,0.0485,0.05,0,12,0.0
2021-08-03 04:13:00-04:00,0.0498,0.0498,0.049,0.0495,0,12,0.0
2021-08-03 04:15:00-04:00,0.0495,0.0495,0.0495,0.0495,0,8,0.0
2021-08-03 04:17:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:18:00-04:00,0.0495,0.0495,0.0495,0.0495,0,8,0.0
2021-08-03 04:20:00-04:00,0.0495,0.0495,0.0495,0.0495,0,8,0.0
2021-08-03 04:21:00-04:00,0.0495,0.0495,0.0489,0.0489,0,8,0.0
2021-08-03 04:22:00-04:00,0.0489,0.0495,0.0489,0.0495,0,4,0.0
2021-08-03 04:24:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:25:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:26:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:27:00-04:00,0.0495,0.0495,0.0495,0.0495,0,16,0.0
2021-08-03 04:28:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:29:00-04:00,0.0495,0.0495,0.0495,0.0495,0,10,0.0
2021-08-03 04:31:00-04:00,0.0495,0.0495,0.0489,0.0489,0,4,0.0
2021-08-03 04:32:00-04:00,0.0489,0.0495,0.0489,0.0495,0,8,0.0
2021-08-03 04:33:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:34:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:36:00-04:00,0.0495,0.0495,0.0495,0.0495,0,8,0.0
2021-08-03 04:37:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:38:00-04:00,0.0495,0.0495,0.0485,0.0495,0,8,0.0
2021-08-03 04:39:00-04:00,0.049,0.049,0.0485,0.0485,0,4,0.0
2021-08-03 04:40:00-04:00,0.0483,0.0495,0.048,0.0495,0,4,0.0
2021-08-03 04:41:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:42:00-04:00,0.0495,0.0495,0.048,0.048,0,12,0.0
2021-08-03 04:44:00-04:00,0.048,0.048,0.048,0.048,0,12,0.0
2021-08-03 04:46:00-04:00,0.0488,0.0495,0.0488,0.0495,0,4,0.0
2021-08-03 04:47:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:49:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:51:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:53:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 04:56:00-04:00,0.0495,0.0495,0.0495,0.0495,0,2,0.0
2021-08-03 04:58:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 05:00:00-04:00,0.0497,0.05,0.0497,0.05,0,4,0.0
2021-08-03 05:01:00-04:00,0.05,0.05,0.05,0.05,0,4,0.0
2021-08-03 05:02:00-04:00,0.0498,0.05,0.0495,0.05,0,4,0.0
2021-08-03 05:03:00-04:00,0.05,0.05,0.0495,0.0495,0,4,0.0
2021-08-03 05:04:00-04:00,0.0495,0.0495,0.0495,0.0495,0,12,0.0
2021-08-03 05:06:00-04:00,0.0495,0.0495,0.0495,0.0495,0,8,0.0
2021-08-03 05:08:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 05:09:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 05:10:00-04:00,0.0495,0.05,0.049,0.0495,0,24,0.0
2021-08-03 05:12:00-04:00,0.0495,0.0495,0.0495,0.0495,0,8,0.0
2021-08-03 05:14:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 05:16:00-04:00,0.0495,0.05,0.0495,0.05,0,8,0.0
2021-08-03 05:18:00-04:00,0.05,0.05,0.0485,0.0495,0,16,0.0
2021-08-03 05:19:00-04:00,0.0495,0.0495,0.0495,0.0495,0,4,0.0
2021-08-03 05:20:00-04:00,0.0495,0.0495,0.0485,0.0485,0,10,0.0
2021-08-03 05:21:00-04:00,0.0485,0.0485,0.0485,0.0485,0,4,0.0
2021-08-03 05:22:00-04:00,0.0487,0.0489,0.0487,0.0489,0,4,0.0
2021-08-03 05:24:00-04:00,0.0489,0.049,0.0489,0.049,0,8,0.0
2021-08-03 05:26:00-04:00,0.049,0.049,0.049,0.049,0,16,0.0
2021-08-03 05:27:00-04:00,0.049,0.049,0.0489,0.0489,0,4,0.0
2021-08-03 05:30:00-04:00,0.0489,0.049,0.0489,0.049,0,4,0.0
2021-08-03 05:31:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 05:32:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 05:33:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 05:35:00-04:00,0.0503,0.0515,0.049,0.049,0,6,0.0
2021-08-03 05:37:00-04:00,0.0502,0.0515,0.049,0.049,0,4,0.0
2021-08-03 05:39:00-04:00,0.0503,0.0515,0.049,0.049,0,4,0.0
2021-08-03 05:43:00-04:00,0.0495,0.0499,0.0495,0.0499,0,4,0.0
2021-08-03 05:44:00-04:00,0.0499,0.0499,0.0499,0.0499,0,8,0.0
2021-08-03 05:45:00-04:00,0.0499,0.05,0.0499,0.0499,0,8,0.0
2021-08-03 05:47:00-04:00,0.0495,0.0495,0.049,0.049,0,4,0.0
2021-08-03 05:48:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 05:49:00-04:00,0.049,0.0494,0.049,0.0494,0,16,0.0
2021-08-03 05:51:00-04:00,0.0492,0.0494,0.049,0.0494,0,4,0.0
2021-08-03 05:52:00-04:00,0.0492,0.0492,0.049,0.049,0,4,0.0
2021-08-03 05:53:00-04:00,0.049,0.049,0.0485,0.049,0,28,0.0
2021-08-03 05:54:00-04:00,0.049,0.049,0.0485,0.0485,0,12,0.0
2021-08-03 05:55:00-04:00,0.0485,0.0485,0.0485,0.0485,0,4,0.0
2021-08-03 05:57:00-04:00,0.0485,0.0485,0.0485,0.0485,0,4,0.0
