,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy,USOSFRJ Curncy
2021-08-03 05:58:00-04:00,0.0492,0.0499,0.0492,0.0492,0,24,0.0
2021-08-03 05:59:00-04:00,0.0493,0.0493,0.0492,0.0492,0,4,0.0
2021-08-03 06:01:00-04:00,0.0493,0.0493,0.0492,0.0492,0,8,0.0
2021-08-03 06:02:00-04:00,0.0493,0.0493,0.049,0.0492,0,12,0.0
2021-08-03 06:03:00-04:00,0.049,0.0492,0.0488,0.0492,0,8,0.0
2021-08-03 06:04:00-04:00,0.049,0.049,0.0488,0.0488,0,8,0.0
2021-08-03 06:05:00-04:00,0.0485,0.0494,0.0482,0.0492,0,22,0.0
2021-08-03 06:06:00-04:00,0.0493,0.0494,0.0488,0.0494,0,48,0.0
2021-08-03 06:07:00-04:00,0.0494,0.0494,0.0489,0.0494,0,18,0.0
2021-08-03 06:08:00-04:00,0.0494,0.0494,0.0489,0.0494,0,44,0.0
2021-08-03 06:09:00-04:00,0.0497,0.0499,0.0492,0.0492,0,4,0.0
2021-08-03 06:10:00-04:00,0.0493,0.0494,0.0493,0.0494,0,8,0.0
2021-08-03 06:11:00-04:00,0.0494,0.0494,0.0494,0.0494,0,16,0.0
2021-08-03 06:13:00-04:00,0.0497,0.05,0.0497,0.0499,0,4,0.0
2021-08-03 06:15:00-04:00,0.05,0.05,0.0499,0.0499,0,2,0.0
2021-08-03 06:16:00-04:00,0.05,0.05,0.0499,0.0499,0,4,0.0
2021-08-03 06:18:00-04:00,0.0497,0.0497,0.0494,0.0494,0,4,0.0
2021-08-03 06:19:00-04:00,0.0494,0.0494,0.0494,0.0494,0,4,0.0
2021-08-03 06:20:00-04:00,0.0494,0.0499,0.0494,0.0499,0,10,0.0
2021-08-03 06:22:00-04:00,0.05,0.05,0.0499,0.0499,0,4,0.0
2021-08-03 06:23:00-04:00,0.05,0.05,0.0494,0.0494,0,6,0.0
2021-08-03 06:25:00-04:00,0.0493,0.0494,0.0493,0.0494,0,2,0.0
2021-08-03 06:26:00-04:00,0.0494,0.0494,0.0494,0.0494,0,2,0.0
2021-08-03 06:29:00-04:00,0.0497,0.0499,0.0497,0.0499,0,2,0.0
2021-08-03 06:30:00-04:00,0.0499,0.0499,0.0492,0.0494,0,12,0.0
2021-08-03 06:31:00-04:00,0.0493,0.0494,0.0493,0.0494,0,8,0.0
2021-08-03 06:32:00-04:00,0.0493,0.0494,0.0493,0.0494,0,4,0.0
2021-08-03 06:34:00-04:00,0.0493,0.0494,0.0492,0.0494,0,12,0.0
2021-08-03 06:35:00-04:00,0.0493,0.0494,0.0492,0.0494,0,10,0.0
2021-08-03 06:36:00-04:00,0.0493,0.0494,0.0492,0.0492,0,8,0.0
2021-08-03 06:37:00-04:00,0.0492,0.0492,0.0492,0.0492,0,4,0.0
2021-08-03 06:38:00-04:00,0.0493,0.0494,0.0493,0.0494,0,4,0.0
2021-08-03 06:39:00-04:00,0.0493,0.0494,0.0493,0.0494,0,4,0.0
2021-08-03 06:42:00-04:00,0.0494,0.0494,0.0494,0.0494,0,2,0.0
2021-08-03 06:43:00-04:00,0.0497,0.05,0.0497,0.0499,0,4,0.0
2021-08-03 06:44:00-04:00,0.05,0.05,0.0499,0.0499,0,4,0.0
2021-08-03 06:45:00-04:00,0.0496,0.0496,0.0493,0.0494,0,4,0.0
2021-08-03 06:46:00-04:00,0.0493,0.0494,0.0493,0.0494,0,8,0.0
2021-08-03 06:48:00-04:00,0.0493,0.0494,0.0493,0.0494,0,4,0.0
2021-08-03 06:49:00-04:00,0.0493,0.0493,0.0492,0.0492,0,8,0.0
2021-08-03 06:50:00-04:00,0.0492,0.0492,0.0492,0.0492,0,4,0.0
2021-08-03 06:51:00-04:00,0.0492,0.0492,0.0492,0.0492,0,8,0.0
2021-08-03 06:52:00-04:00,0.0492,0.0493,0.0492,0.0492,0,4,0.0
2021-08-03 06:53:00-04:00,0.0493,0.0493,0.0492,0.0492,0,4,0.0
2021-08-03 06:54:00-04:00,0.0493,0.0493,0.0492,0.0492,0,4,0.0
2021-08-03 06:55:00-04:00,0.0489,0.0489,0.0485,0.0485,0,8,0.0
2021-08-03 06:56:00-04:00,0.0489,0.0494,0.0485,0.0485,0,4,0.0
2021-08-03 06:57:00-04:00,0.0489,0.0494,0.0489,0.0494,0,4,0.0
2021-08-03 06:58:00-04:00,0.0493,0.0494,0.0485,0.0494,0,8,0.0
2021-08-03 06:59:00-04:00,0.0493,0.0494,0.0493,0.0494,0,4,0.0
2021-08-03 07:00:00-04:00,0.0493,0.0494,0.0492,0.0492,0,4,0.0
2021-08-03 07:01:00-04:00,0.0492,0.0494,0.0492,0.0494,0,30,0.0
2021-08-03 07:02:00-04:00,0.0493,0.0494,0.0493,0.0494,0,4,0.0
2021-08-03 07:03:00-04:00,0.0493,0.0493,0.0492,0.0492,0,4,0.0
2021-08-03 07:04:00-04:00,0.0492,0.0492,0.0492,0.0492,0,4,0.0
2021-08-03 07:05:00-04:00,0.0492,0.0492,0.0492,0.0492,0,4,0.0
2021-08-03 07:06:00-04:00,0.0493,0.0493,0.0489,0.0489,0,4,0.0
2021-08-03 07:07:00-04:00,0.0489,0.0494,0.0489,0.0492,0,8,0.0
2021-08-03 07:08:00-04:00,0.0493,0.0493,0.0492,0.0492,0,8,0.0
2021-08-03 07:09:00-04:00,0.049,0.0492,0.0488,0.0492,0,4,0.0
2021-08-03 07:11:00-04:00,0.0493,0.0493,0.0488,0.0488,0,4,0.0
2021-08-03 07:16:00-04:00,0.0494,0.0499,0.0485,0.0485,0,16,0.0
2021-08-03 07:17:00-04:00,0.0485,0.0495,0.0485,0.0485,0,12,0.0
2021-08-03 07:18:00-04:00,0.0485,0.0495,0.0485,0.0495,0,4,0.0
2021-08-03 07:19:00-04:00,0.0494,0.0495,0.0492,0.0495,0,4,0.0
2021-08-03 07:20:00-04:00,0.0494,0.0494,0.0492,0.0492,0,4,0.0
2021-08-03 07:21:00-04:00,0.0492,0.0492,0.0492,0.0492,0,4,0.0
2021-08-03 07:22:00-04:00,0.0494,0.0495,0.0492,0.0492,0,8,0.0
2021-08-03 07:23:00-04:00,0.0493,0.0493,0.049,0.0492,0,8,0.0
2021-08-03 07:24:00-04:00,0.0493,0.0493,0.0492,0.0492,0,4,0.0
2021-08-03 07:25:00-04:00,0.0493,0.0495,0.049,0.0492,0,8,0.0
2021-08-03 07:27:00-04:00,0.0491,0.0491,0.049,0.049,0,4,0.0
2021-08-03 07:28:00-04:00,0.0491,0.0493,0.0491,0.0492,0,12,0.0
2021-08-03 07:29:00-04:00,0.0493,0.0493,0.049,0.0492,0,12,0.0
2021-08-03 07:30:00-04:00,0.0493,0.0493,0.0492,0.0492,0,4,0.0
2021-08-03 07:31:00-04:00,0.0493,0.0493,0.0492,0.0492,0,4,0.0
2021-08-03 07:32:00-04:00,0.0493,0.0493,0.0492,0.0492,0,8,0.0
2021-08-03 07:33:00-04:00,0.0492,0.0493,0.0492,0.0492,0,4,0.0
2021-08-03 07:34:00-04:00,0.0493,0.0493,0.0492,0.0492,0,4,0.0
2021-08-03 07:35:00-04:00,0.0493,0.0493,0.0492,0.0492,0,4,0.0
2021-08-03 07:36:00-04:00,0.0491,0.0491,0.049,0.049,0,8,0.0
2021-08-03 07:37:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 07:38:00-04:00,0.049,0.0493,0.049,0.0492,0,8,0.0
2021-08-03 07:39:00-04:00,0.0491,0.0491,0.049,0.049,0,6,0.0
2021-08-03 07:41:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 07:42:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 07:43:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 07:44:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 07:45:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 07:46:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 07:47:00-04:00,0.0491,0.0492,0.049,0.0492,0,8,0.0
2021-08-03 07:50:00-04:00,0.0493,0.0493,0.0492,0.0492,0,2,0.0
2021-08-03 07:52:00-04:00,0.0491,0.0491,0.0486,0.0486,0,4,0.0
2021-08-03 07:53:00-04:00,0.0486,0.049,0.0486,0.0487,0,8,0.0
2021-08-03 07:55:00-04:00,0.0488,0.049,0.0488,0.049,0,4,0.0
2021-08-03 07:56:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 07:57:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 07:58:00-04:00,0.049,0.049,0.049,0.049,0,12,0.0
2021-08-03 07:59:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 08:00:00-04:00,0.049,0.049,0.0487,0.049,0,12,0.0
2021-08-03 08:01:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 08:06:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 08:07:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 08:08:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 08:09:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 08:10:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 08:11:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 08:13:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 08:14:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 08:16:00-04:00,0.049,0.049,0.049,0.049,0,12,0.0
2021-08-03 08:18:00-04:00,0.049,0.049,0.049,0.049,0,8,0.0
2021-08-03 08:19:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 08:20:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 08:22:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 08:23:00-04:00,0.0491,0.0493,0.0491,0.0492,0,4,0.0
2021-08-03 08:24:00-04:00,0.0491,0.0491,0.0488,0.0488,0,6,0.0
2021-08-03 08:25:00-04:00,0.0489,0.0489,0.0488,0.0488,0,12,0.0
2021-08-03 08:28:00-04:00,0.0488,0.0488,0.0488,0.0488,0,8,0.0
2021-08-03 08:31:00-04:00,0.0489,0.049,0.0488,0.0488,0,6,0.0
2021-08-03 08:32:00-04:00,0.0488,0.0488,0.0488,0.0488,0,4,0.0
2021-08-03 08:33:00-04:00,0.0488,0.049,0.0488,0.049,0,4,0.0
2021-08-03 08:37:00-04:00,0.0489,0.0489,0.0488,0.0488,0,4,0.0
2021-08-03 08:39:00-04:00,0.0488,0.0489,0.0488,0.0488,0,4,0.0
2021-08-03 08:40:00-04:00,0.0489,0.049,0.0486,0.0486,0,12,0.0
2021-08-03 08:41:00-04:00,0.0488,0.049,0.0488,0.049,0,32,0.0
2021-08-03 08:42:00-04:00,0.0489,0.049,0.0489,0.049,0,8,0.0
2021-08-03 08:43:00-04:00,0.049,0.049,0.049,0.049,0,24,0.0
2021-08-03 08:44:00-04:00,0.0488,0.049,0.0488,0.049,0,16,0.0
2021-08-03 08:46:00-04:00,0.0489,0.049,0.0489,0.049,0,8,0.0
2021-08-03 08:47:00-04:00,0.049,0.049,0.049,0.049,0,4,0.0
2021-08-03 08:48:00-04:00,0.049,0.049,0.0488,0.0488,0,8,0.0
2021-08-03 08:49:00-04:00,0.0488,0.049,0.0488,0.049,0,8,0.0
2021-08-03 08:50:00-04:00,0.0488,0.0488,0.0488,0.0488,0,4,0.0
2021-08-03 08:51:00-04:00,0.0488,0.049,0.0485,0.049,0,24,0.0
2021-08-03 08:52:00-04:00,0.049,0.049,0.0485,0.0485,0,36,0.0
2021-08-03 08:53:00-04:00,0.0485,0.0488,0.0485,0.0488,0,4,0.0
2021-08-03 08:54:00-04:00,0.0489,0.0489,0.0488,0.0488,0,4,0.0
2021-08-03 08:56:00-04:00,0.0488,0.0488,0.0488,0.0488,0,4,0.0
2021-08-03 08:57:00-04:00,0.0488,0.0488,0.0488,0.0488,0,8,0.0
2021-08-03 08:58:00-04:00,0.0489,0.049,0.0489,0.049,0,4,0.0
2021-08-03 08:59:00-04:00,0.049,0.049,0.0488,0.0488,0,8,0.0
2021-08-03 09:02:00-04:00,0.0487,0.0488,0.048,0.048,0,12,0.0
2021-08-03 09:03:00-04:00,0.0481,0.0488,0.048,0.0488,0,4,0.0
2021-08-03 09:05:00-04:00,0.0487,0.0487,0.048,0.0485,0,18,0.0
2021-08-03 09:06:00-04:00,0.0484,0.0484,0.048,0.0483,0,10,0.0
2021-08-03 09:07:00-04:00,0.0486,0.0489,0.0486,0.0488,0,4,0.0
2021-08-03 09:08:00-04:00,0.0489,0.0489,0.0488,0.0488,0,4,0.0
2021-08-03 09:09:00-04:00,0.0489,0.0489,0.048,0.048,0,14,0.0
2021-08-03 09:12:00-04:00,0.0484,0.0489,0.0484,0.0488,0,4,0.0
2021-08-03 09:14:00-04:00,0.0489,0.0489,0.0488,0.0488,0,6,0.0
2021-08-03 09:15:00-04:00,0.0489,0.0489,0.0488,0.0488,0,2,0.0
2021-08-03 09:16:00-04:00,0.0489,0.0489,0.0488,0.0488,0,4,0.0
2021-08-03 09:17:00-04:00,0.0489,0.0489,0.0488,0.0488,0,2,0.0
2021-08-03 09:18:00-04:00,0.0489,0.0489,0.048,0.048,0,4,0.0
2021-08-03 09:20:00-04:00,0.0485,0.0489,0.0485,0.0488,0,4,0.0
2021-08-03 09:22:00-04:00,0.0489,0.0489,0.0485,0.0485,0,8,0.0
2021-08-03 09:25:00-04:00,0.0485,0.0485,0.0485,0.0485,0,2,0.0
2021-08-03 09:26:00-04:00,0.0485,0.0485,0.0485,0.0485,0,8,0.0
2021-08-03 09:27:00-04:00,0.0485,0.0485,0.0485,0.0485,0,4,0.0
2021-08-03 09:28:00-04:00,0.0485,0.0486,0.0485,0.0485,0,8,0.0
2021-08-03 09:29:00-04:00,0.0485,0.0485,0.0485,0.0485,0,4,0.0
2021-08-03 09:32:00-04:00,0.0486,0.0486,0.0486,0.0486,0,4,0.0
2021-08-03 09:34:00-04:00,0.0486,0.0489,0.0486,0.0488,0,12,0.0
2021-08-03 09:35:00-04:00,0.0489,0.049,0.0489,0.049,0,4,0.0
2021-08-03 09:36:00-04:00,0.049,0.049,0.0488,0.0488,0,8,0.0
2021-08-03 09:37:00-04:00,0.0487,0.0487,0.0485,0.0486,0,4,0.0
2021-08-03 09:38:00-04:00,0.0487,0.0489,0.0485,0.0485,0,20,0.0
2021-08-03 09:40:00-04:00,0.0486,0.0488,0.0485,0.0485,0,8,0.0
2021-08-03 09:41:00-04:00,0.0485,0.0486,0.0485,0.0486,0,8,0.0
2021-08-03 09:43:00-04:00,0.0483,0.0486,0.048,0.0486,0,4,0.0
2021-08-03 09:45:00-04:00,0.0485,0.0486,0.0485,0.0485,0,4,0.0
2021-08-03 09:46:00-04:00,0.0485,0.0486,0.0485,0.0486,0,4,0.0
2021-08-03 09:52:00-04:00,0.0487,0.0488,0.0487,0.0488,0,4,0.0
2021-08-03 09:53:00-04:00,0.0487,0.0487,0.048,0.048,0,10,0.0
2021-08-03 09:54:00-04:00,0.048,0.0485,0.048,0.0485,0,8,0.0
2021-08-03 09:55:00-04:00,0.0485,0.0485,0.0484,0.0484,0,8,0.0
2021-08-03 09:56:00-04:00,0.0484,0.0484,0.0484,0.0484,0,4,0.0
2021-08-03 09:57:00-04:00,0.0484,0.0484,0.0482,0.0482,0,8,0.0
2021-08-03 09:58:00-04:00,0.0482,0.0482,0.0481,0.0481,0,4,0.0
2021-08-03 09:59:00-04:00,0.0481,0.0481,0.0481,0.0481,0,4,0.0
2021-08-03 10:00:00-04:00,0.0477,0.0477,0.0472,0.0474,0,8,0.0
2021-08-03 10:01:00-04:00,0.0474,0.0476,0.0472,0.0476,0,4,0.0
2021-08-03 10:02:00-04:00,0.0477,0.0478,0.0477,0.0478,0,2,0.0
2021-08-03 10:03:00-04:00,0.0479,0.0479,0.0478,0.0478,0,4,0.0
2021-08-03 10:04:00-04:00,0.0479,0.0479,0.0478,0.0478,0,8,0.0
2021-08-03 10:06:00-04:00,0.0479,0.0479,0.047,0.047,0,12,0.0
2021-08-03 10:07:00-04:00,0.0474,0.0479,0.0474,0.0478,0,8,0.0
2021-08-03 10:08:00-04:00,0.0479,0.0479,0.0478,0.0478,0,4,0.0
2021-08-03 10:09:00-04:00,0.0479,0.0479,0.0478,0.0478,0,8,0.0
2021-08-03 10:10:00-04:00,0.0479,0.0479,0.0478,0.0478,0,8,0.0
2021-08-03 10:11:00-04:00,0.0479,0.0479,0.0478,0.0478,0,4,0.0
2021-08-03 10:14:00-04:00,0.0479,0.0479,0.047,0.047,0,4,0.0
2021-08-03 10:15:00-04:00,0.047,0.047,0.047,0.047,0,2,0.0
2021-08-03 10:16:00-04:00,0.0474,0.0479,0.0474,0.0478,0,8,0.0
2021-08-03 10:17:00-04:00,0.0479,0.0479,0.0478,0.0478,0,4,0.0
2021-08-03 10:20:00-04:00,0.0474,0.0474,0.047,0.047,0,4,0.0
2021-08-03 10:22:00-04:00,0.047,0.0478,0.047,0.0478,0,4,0.0
2021-08-03 10:23:00-04:00,0.0473,0.0473,0.0465,0.0465,0,4,0.0
2021-08-03 10:24:00-04:00,0.0468,0.047,0.0468,0.047,0,2,0.0
2021-08-03 10:25:00-04:00,0.047,0.047,0.047,0.047,0,4,0.0
2021-08-03 10:27:00-04:00,0.047,0.047,0.047,0.047,0,4,0.0
2021-08-03 10:29:00-04:00,0.0474,0.0479,0.0474,0.0478,0,4,0.0
2021-08-03 10:30:00-04:00,0.0479,0.0479,0.0478,0.0478,0,4,0.0
2021-08-03 10:32:00-04:00,0.0479,0.0479,0.047,0.047,0,4,0.0
2021-08-03 10:37:00-04:00,0.0472,0.0475,0.047,0.047,0,4,0.0
2021-08-03 10:39:00-04:00,0.0472,0.0475,0.0472,0.0475,0,4,0.0
2021-08-03 10:40:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 10:42:00-04:00,0.0475,0.0478,0.0475,0.0478,0,4,0.0
2021-08-03 10:44:00-04:00,0.0478,0.0478,0.0478,0.0478,0,4,0.0
2021-08-03 10:45:00-04:00,0.0477,0.0478,0.0475,0.0478,0,4,0.0
2021-08-03 10:46:00-04:00,0.0478,0.0478,0.0475,0.0478,0,8,0.0
2021-08-03 10:53:00-04:00,0.0479,0.0479,0.0478,0.0478,0,4,0.0
2021-08-03 10:54:00-04:00,0.0477,0.0477,0.0475,0.0475,0,4,0.0
2021-08-03 10:57:00-04:00,0.0477,0.0478,0.0477,0.0478,0,4,0.0
2021-08-03 10:58:00-04:00,0.0477,0.0477,0.047,0.047,0,16,0.0
2021-08-03 11:00:00-04:00,0.0474,0.0478,0.0474,0.0475,0,4,0.0
2021-08-03 11:04:00-04:00,0.0477,0.0479,0.0477,0.0478,0,12,0.0
2021-08-03 11:06:00-04:00,0.0479,0.0479,0.0478,0.0478,0,4,0.0
2021-08-03 11:07:00-04:00,0.0478,0.0478,0.0478,0.0478,0,4,0.0
2021-08-03 11:13:00-04:00,0.0479,0.0479,0.047,0.0479,0,8,0.0
2021-08-03 11:14:00-04:00,0.0479,0.0479,0.0478,0.0478,0,4,0.0
2021-08-03 11:17:00-04:00,0.0479,0.0479,0.0468,0.047,0,12,0.0
2021-08-03 11:19:00-04:00,0.0474,0.0479,0.0474,0.0478,0,4,0.0
2021-08-03 11:21:00-04:00,0.0479,0.0479,0.0475,0.0478,0,8,0.0
2021-08-03 11:22:00-04:00,0.0477,0.0478,0.0475,0.0478,0,4,0.0
2021-08-03 11:23:00-04:00,0.0477,0.0477,0.0475,0.0475,0,4,0.0
2021-08-03 11:24:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 11:25:00-04:00,0.0475,0.0479,0.0475,0.0475,0,12,0.0
2021-08-03 11:27:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 11:28:00-04:00,0.0475,0.0475,0.047,0.047,0,10,0.0
2021-08-03 11:29:00-04:00,0.047,0.047,0.047,0.047,0,4,0.0
2021-08-03 11:30:00-04:00,0.047,0.0475,0.047,0.0475,0,4,0.0
2021-08-03 11:32:00-04:00,0.0477,0.0478,0.0475,0.0475,0,16,0.0
2021-08-03 11:33:00-04:00,0.0477,0.0479,0.0477,0.0478,0,12,0.0
2021-08-03 11:35:00-04:00,0.0478,0.0478,0.0478,0.0478,0,4,0.0
2021-08-03 11:38:00-04:00,0.0478,0.0478,0.0478,0.0478,0,8,0.0
2021-08-03 11:39:00-04:00,0.0478,0.0479,0.0478,0.0479,0,4,0.0
2021-08-03 11:41:00-04:00,0.0478,0.0479,0.0478,0.0478,0,12,0.0
2021-08-03 11:42:00-04:00,0.0478,0.0478,0.0478,0.0478,0,4,0.0
2021-08-03 11:43:00-04:00,0.0478,0.0479,0.0475,0.0475,0,8,0.0
2021-08-03 11:44:00-04:00,0.0475,0.0475,0.0475,0.0475,0,8,0.0
2021-08-03 11:46:00-04:00,0.0475,0.0475,0.0475,0.0475,0,4,0.0
2021-08-03 11:47:00-04:00,0.0475,0.0478,0.047,0.047,0,10,0.0
2021-08-03 11:48:00-04:00,0.047,0.0475,0.047,0.0475,0,8,0.0
2021-08-03 11:49:00-04:00,0.0474,0.0479,0.047,0.0478,0,12,0.0
