,CDM1 Curncy,CDM1 Curncy,CDM1 Curncy,CDM1 Curncy,CDM1 Curncy,CDM1 Curncy,CDM1 Curncy
2021-06-03 06:00:00-04:00,82.915,82.96,82.915,82.955,234,81,19407.21
2021-06-03 06:01:00-04:00,82.95,82.96,82.945,82.96,80,33,6636.269
2021-06-03 06:02:00-04:00,82.965,82.975,82.965,82.975,57,30,4729.17
2021-06-03 06:03:00-04:00,82.97,82.97,82.95,82.955,32,15,2654.68
2021-06-03 06:04:00-04:00,82.96,82.97,82.96,82.97,33,12,2737.8
2021-06-03 06:05:00-04:00,82.965,82.975,82.945,82.945,411,80,34099.374
2021-06-03 06:06:00-04:00,82.94,82.94,82.935,82.935,63,20,5225.074
2021-06-03 06:07:00-04:00,82.93,82.935,82.925,82.935,40,16,3317.215
2021-06-03 06:08:00-04:00,82.94,82.945,82.94,82.945,34,10,2820.045
2021-06-03 06:09:00-04:00,82.945,82.95,82.945,82.95,53,18,4396.3
2021-06-03 06:10:00-04:00,82.95,82.95,82.95,82.95,12,5,995.4
2021-06-03 06:11:00-04:00,82.95,82.955,82.95,82.955,24,9,1990.85
2021-06-03 06:12:00-04:00,82.95,82.955,82.95,82.95,40,15,3318.1
2021-06-03 06:13:00-04:00,82.95,82.95,82.95,82.95,15,4,1244.25
2021-06-03 06:14:00-04:00,82.95,82.95,82.945,82.945,29,12,2405.51
2021-06-03 06:15:00-04:00,82.945,82.945,82.94,82.94,8,6,663.53
2021-06-03 06:16:00-04:00,82.945,82.945,82.935,82.935,14,8,1161.165
2021-06-03 06:17:00-04:00,82.94,82.95,82.94,82.95,34,5,2820.08
2021-06-03 06:18:00-04:00,82.95,82.96,82.95,82.96,65,17,5392.355
2021-06-03 06:19:00-04:00,82.955,82.965,82.955,82.965,19,7,1576.255
2021-06-03 06:20:00-04:00,82.965,82.965,82.955,82.955,9,5,746.65
2021-06-03 06:21:00-04:00,82.96,82.96,82.96,82.96,12,6,995.52
2021-06-03 06:22:00-04:00,82.96,82.96,82.955,82.96,26,7,2156.89
2021-06-03 06:23:00-04:00,82.955,82.96,82.955,82.96,5,2,414.79
2021-06-03 06:24:00-04:00,82.96,82.96,82.96,82.96,15,2,1244.4
2021-06-03 06:25:00-04:00,82.965,82.965,82.965,82.965,19,6,1576.335
2021-06-03 06:26:00-04:00,82.96,82.96,82.955,82.955,6,2,497.755
2021-06-03 06:27:00-04:00,82.96,82.96,82.95,82.95,33,5,2737.525
2021-06-03 06:28:00-04:00,82.95,82.95,82.945,82.945,35,12,2903.085
2021-06-03 06:29:00-04:00,82.945,82.945,82.94,82.945,15,8,1244.16
2021-06-03 06:30:00-04:00,82.94,82.95,82.94,82.945,33,10,2737.185
2021-06-03 06:31:00-04:00,82.945,82.945,82.94,82.94,54,12,4478.86
2021-06-03 06:32:00-04:00,82.935,82.935,82.92,82.92,49,20,4063.41
2021-06-03 06:33:00-04:00,82.915,82.92,82.915,82.92,31,9,2570.445
2021-06-03 06:34:00-04:00,82.915,82.915,82.895,82.9,91,40,7544.115
2021-06-03 06:35:00-04:00,82.9,82.905,82.885,82.89,37,15,3067.05
2021-06-03 06:36:00-04:00,82.89,82.89,82.88,82.88,27,15,2237.96
2021-06-03 06:37:00-04:00,82.89,82.89,82.885,82.885,35,16,2901.045
2021-06-03 06:38:00-04:00,82.89,82.89,82.89,82.89,12,6,994.68
2021-06-03 06:39:00-04:00,82.885,82.885,82.87,82.875,39,19,3232.13
2021-06-03 06:40:00-04:00,82.875,82.88,82.875,82.88,44,11,3646.665
2021-06-03 06:41:00-04:00,82.875,82.875,82.875,82.875,11,4,911.625
2021-06-03 06:42:00-04:00,82.875,82.89,82.875,82.885,67,23,5553.175
2021-06-03 06:43:00-04:00,82.885,82.895,82.885,82.89,30,11,2486.745
2021-06-03 06:44:00-04:00,82.895,82.895,82.89,82.89,38,15,3149.875
2021-06-03 06:45:00-04:00,82.89,82.895,82.89,82.89,11,7,911.815
2021-06-03 06:46:00-04:00,82.895,82.895,82.895,82.895,13,6,1077.635
2021-06-03 06:47:00-04:00,82.89,82.89,82.89,82.89,38,5,3149.82
2021-06-03 06:48:00-04:00,82.895,82.895,82.89,82.895,15,9,1243.42
2021-06-03 06:49:00-04:00,82.895,82.895,82.89,82.89,16,7,1326.265
2021-06-03 06:50:00-04:00,82.89,82.89,82.87,82.875,24,11,1989.125
2021-06-03 06:51:00-04:00,82.875,82.875,82.87,82.87,5,3,414.355
2021-06-03 06:52:00-04:00,82.875,82.875,82.875,82.875,21,8,1740.375
2021-06-03 06:53:00-04:00,82.87,82.875,82.87,82.875,18,7,1491.665
2021-06-03 06:54:00-04:00,82.87,82.875,82.87,82.87,74,28,6132.726
2021-06-03 06:55:00-04:00,82.87,82.87,82.87,82.87,18,6,1491.66
2021-06-03 06:56:00-04:00,82.87,82.87,82.86,82.865,32,18,2651.72
2021-06-03 06:57:00-04:00,82.86,82.86,82.83,82.83,282,53,23364.287
2021-06-03 06:58:00-04:00,82.835,82.84,82.825,82.84,195,41,16152.119
2021-06-03 06:59:00-04:00,82.84,82.855,82.84,82.85,62,21,5136.545
2021-06-03 07:00:00-04:00,82.855,82.86,82.85,82.86,56,21,4639.785
2021-06-03 07:01:00-04:00,82.86,82.86,82.85,82.85,40,10,3314.26
2021-06-03 07:02:00-04:00,82.85,82.85,82.835,82.835,46,14,3810.69
2021-06-03 07:03:00-04:00,82.83,82.83,82.82,82.83,121,44,10021.876
2021-06-03 07:04:00-04:00,82.825,82.83,82.82,82.825,38,22,3147.305
2021-06-03 07:05:00-04:00,82.83,82.845,82.83,82.845,59,28,4887.245
2021-06-03 07:06:00-04:00,82.845,82.855,82.845,82.845,33,17,2733.96
2021-06-03 07:07:00-04:00,82.85,82.85,82.845,82.85,21,12,1739.815
2021-06-03 07:08:00-04:00,82.845,82.845,82.835,82.835,17,7,1408.265
2021-06-03 07:09:00-04:00,82.835,82.85,82.835,82.85,43,15,3562.2
2021-06-03 07:10:00-04:00,82.855,82.855,82.85,82.85,63,17,5219.78
2021-06-03 07:11:00-04:00,82.855,82.865,82.855,82.86,95,29,7871.455
2021-06-03 07:12:00-04:00,82.86,82.87,82.86,82.87,37,11,3065.93
2021-06-03 07:13:00-04:00,82.865,82.865,82.865,82.865,7,3,580.055
2021-06-03 07:14:00-04:00,82.865,82.865,82.86,82.86,40,13,3314.495
2021-06-03 07:15:00-04:00,82.86,82.86,82.855,82.86,65,25,5385.82
2021-06-03 07:16:00-04:00,82.855,82.855,82.84,82.84,58,18,4805.2
2021-06-03 07:17:00-04:00,82.84,82.84,82.83,82.835,64,27,5301.63
2021-06-03 07:18:00-04:00,82.84,82.84,82.835,82.835,19,8,1573.945
2021-06-03 07:19:00-04:00,82.84,82.84,82.84,82.84,41,13,3396.44
2021-06-03 07:20:00-04:00,82.83,82.835,82.825,82.83,29,12,2402.075
2021-06-03 07:21:00-04:00,82.835,82.835,82.835,82.835,17,3,1408.195
2021-06-03 07:22:00-04:00,82.835,82.845,82.835,82.845,105,21,8698.35
2021-06-03 07:23:00-04:00,82.845,82.845,82.835,82.835,14,13,1159.79
2021-06-03 07:24:00-04:00,82.835,82.84,82.825,82.84,58,22,4804.29
2021-06-03 07:25:00-04:00,82.845,82.845,82.84,82.845,40,12,3313.79
2021-06-03 07:26:00-04:00,82.84,82.845,82.84,82.845,34,9,2816.57
2021-06-03 07:27:00-04:00,82.845,82.845,82.845,82.845,5,4,414.225
2021-06-03 07:28:00-04:00,82.845,82.845,82.845,82.845,18,8,1491.21
2021-06-03 07:29:00-04:00,82.845,82.85,82.845,82.85,56,14,4639.48
2021-06-03 07:30:00-04:00,82.855,82.855,82.84,82.845,128,34,10604.195
2021-06-03 07:31:00-04:00,82.84,82.84,82.835,82.835,50,16,4141.94
2021-06-03 07:32:00-04:00,82.835,82.845,82.835,82.845,128,24,10603.429
2021-06-03 07:33:00-04:00,82.845,82.86,82.84,82.86,78,17,6462.335
2021-06-03 07:34:00-04:00,82.86,82.875,82.855,82.87,158,48,13091.989
2021-06-03 07:35:00-04:00,82.87,82.88,82.865,82.88,95,21,7873.175
2021-06-03 07:36:00-04:00,82.88,82.89,82.88,82.89,46,15,3812.745
2021-06-03 07:37:00-04:00,82.89,82.905,82.89,82.905,38,14,3149.965
2021-06-03 07:38:00-04:00,82.9,82.905,82.9,82.9,41,11,3398.925
2021-06-03 07:39:00-04:00,82.9,82.905,82.895,82.905,160,45,13263.881
2021-06-03 07:40:00-04:00,82.905,82.91,82.905,82.905,54,18,4477.095
2021-06-03 07:41:00-04:00,82.905,82.905,82.895,82.905,251,39,20807.835
2021-06-03 07:42:00-04:00,82.905,82.905,82.895,82.905,66,21,5471.535
2021-06-03 07:43:00-04:00,82.905,82.915,82.905,82.915,75,21,6218.349
2021-06-03 07:44:00-04:00,82.91,82.915,82.905,82.905,82,30,6798.67
2021-06-03 07:45:00-04:00,82.9,82.905,82.9,82.9,63,18,5222.74
2021-06-03 07:46:00-04:00,82.905,82.905,82.895,82.9,69,25,5720.025
2021-06-03 07:47:00-04:00,82.9,82.915,82.9,82.915,91,25,7544.61
2021-06-03 07:48:00-04:00,82.915,82.915,82.91,82.91,88,29,7296.315
2021-06-03 07:49:00-04:00,82.91,82.915,82.905,82.915,62,16,5140.43
2021-06-03 07:50:00-04:00,82.91,82.91,82.905,82.905,53,19,4394.04
2021-06-03 07:51:00-04:00,82.905,82.905,82.895,82.895,44,16,3647.485
2021-06-03 07:52:00-04:00,82.89,82.895,82.875,82.88,54,21,4476.01
2021-06-03 07:53:00-04:00,82.885,82.885,82.88,82.885,18,8,1491.86
2021-06-03 07:54:00-04:00,82.88,82.895,82.88,82.895,24,6,1989.34
2021-06-03 07:55:00-04:00,82.895,82.9,82.89,82.9,35,14,2901.38
2021-06-03 07:56:00-04:00,82.9,82.905,82.9,82.905,8,5,663.235
2021-06-03 07:57:00-04:00,82.905,82.905,82.885,82.885,30,9,2487.09
2021-06-03 07:58:00-04:00,82.885,82.885,82.88,82.88,23,13,1906.34
2021-06-03 07:59:00-04:00,82.88,82.88,82.875,82.875,60,17,4972.625
2021-06-03 08:00:00-04:00,82.875,82.885,82.865,82.885,103,29,8536.605
2021-06-03 08:01:00-04:00,82.885,82.89,82.88,82.88,74,21,6133.545
2021-06-03 08:02:00-04:00,82.88,82.88,82.88,82.88,25,7,2072.0
2021-06-03 08:03:00-04:00,82.875,82.875,82.845,82.85,110,34,9114.385
2021-06-03 08:04:00-04:00,82.85,82.85,82.84,82.845,86,28,7124.86
2021-06-03 08:05:00-04:00,82.85,82.85,82.835,82.835,110,28,9112.79
2021-06-03 08:06:00-04:00,82.835,82.84,82.835,82.84,41,15,3396.405
2021-06-03 08:07:00-04:00,82.84,82.845,82.83,82.83,43,15,3561.87
2021-06-03 08:08:00-04:00,82.825,82.83,82.82,82.825,58,24,4803.78
2021-06-03 08:09:00-04:00,82.825,82.835,82.825,82.835,70,24,5798.175
2021-06-03 08:10:00-04:00,82.83,82.83,82.825,82.83,44,18,3644.38
2021-06-03 08:11:00-04:00,82.83,82.83,82.825,82.83,27,15,2236.39
2021-06-03 08:12:00-04:00,82.83,82.84,82.825,82.835,42,20,3478.97
2021-06-03 08:13:00-04:00,82.835,82.835,82.83,82.83,22,11,1822.36
2021-06-03 08:14:00-04:00,82.83,82.865,82.82,82.85,273,62,22617.749
2021-06-03 08:15:00-04:00,82.84,82.845,82.805,82.805,372,125,30810.406
2021-06-03 08:16:00-04:00,82.8,82.83,82.795,82.82,237,78,19627.821
2021-06-03 08:17:00-04:00,82.815,82.815,82.795,82.8,142,74,11758.32
2021-06-03 08:18:00-04:00,82.805,82.815,82.8,82.81,147,34,12173.09
2021-06-03 08:19:00-04:00,82.81,82.815,82.8,82.8,147,61,12172.671
2021-06-03 08:20:00-04:00,82.8,82.81,82.795,82.8,251,101,20783.441
2021-06-03 08:21:00-04:00,82.805,82.805,82.795,82.8,132,51,10929.485
2021-06-03 08:22:00-04:00,82.8,82.8,82.775,82.78,209,67,17301.741
2021-06-03 08:23:00-04:00,82.785,82.795,82.78,82.785,177,70,14653.055
2021-06-03 08:24:00-04:00,82.78,82.78,82.76,82.765,147,68,12167.416
2021-06-03 08:25:00-04:00,82.76,82.77,82.745,82.75,376,125,31116.33
2021-06-03 08:26:00-04:00,82.745,82.755,82.735,82.75,159,41,13156.516
2021-06-03 08:27:00-04:00,82.745,82.775,82.745,82.775,140,38,11586.539
2021-06-03 08:28:00-04:00,82.77,82.775,82.765,82.765,55,28,4552.29
2021-06-03 08:29:00-04:00,82.76,82.765,82.75,82.755,132,40,10924.555
2021-06-03 08:30:00-04:00,82.76,82.76,82.73,82.75,255,86,21099.931
2021-06-03 08:31:00-04:00,82.75,82.755,82.74,82.75,112,48,9268.111
2021-06-03 08:32:00-04:00,82.745,82.76,82.74,82.745,136,40,11254.485
2021-06-03 08:33:00-04:00,82.75,82.755,82.745,82.745,60,27,4964.79
2021-06-03 08:34:00-04:00,82.74,82.76,82.73,82.76,154,36,12742.57
2021-06-03 08:35:00-04:00,82.76,82.77,82.745,82.76,173,61,14316.75
2021-06-03 08:36:00-04:00,82.755,82.76,82.735,82.74,57,26,4716.475
2021-06-03 08:37:00-04:00,82.745,82.765,82.745,82.76,62,22,5130.8
2021-06-03 08:38:00-04:00,82.765,82.785,82.75,82.78,155,45,12829.651
2021-06-03 08:39:00-04:00,82.78,82.79,82.775,82.785,74,26,6125.77
2021-06-03 08:40:00-04:00,82.78,82.785,82.77,82.78,103,50,8525.945
2021-06-03 08:41:00-04:00,82.78,82.79,82.775,82.78,101,30,8361.415
2021-06-03 08:42:00-04:00,82.78,82.785,82.78,82.78,43,12,3559.65
2021-06-03 08:43:00-04:00,82.785,82.795,82.785,82.795,38,20,3146.125
2021-06-03 08:44:00-04:00,82.795,82.81,82.795,82.805,57,33,4719.78
2021-06-03 08:45:00-04:00,82.8,82.8,82.79,82.8,98,34,8113.765
2021-06-03 08:46:00-04:00,82.8,82.805,82.795,82.795,69,18,5713.145
2021-06-03 08:47:00-04:00,82.79,82.79,82.78,82.78,74,19,6126.12
2021-06-03 08:48:00-04:00,82.78,82.785,82.78,82.785,52,19,4304.715
2021-06-03 08:49:00-04:00,82.785,82.79,82.785,82.79,50,16,4139.4
2021-06-03 08:50:00-04:00,82.79,82.805,82.79,82.805,72,26,5961.415
2021-06-03 08:51:00-04:00,82.805,82.805,82.8,82.8,81,15,6706.925
2021-06-03 08:52:00-04:00,82.795,82.8,82.79,82.8,32,19,2649.44
2021-06-03 08:53:00-04:00,82.79,82.79,82.78,82.785,55,15,4553.175
2021-06-03 08:54:00-04:00,82.785,82.785,82.78,82.78,15,12,1241.73
2021-06-03 08:55:00-04:00,82.78,82.785,82.76,82.76,65,21,5380.185
2021-06-03 08:56:00-04:00,82.76,82.76,82.735,82.735,152,35,12577.94
2021-06-03 08:57:00-04:00,82.74,82.755,82.715,82.72,171,46,14146.886
2021-06-03 08:58:00-04:00,82.72,82.725,82.715,82.725,90,24,7444.98
2021-06-03 08:59:00-04:00,82.725,82.725,82.67,82.7,1156,242,95597.424
2021-06-03 09:00:00-04:00,82.7,82.73,82.7,82.73,452,118,37386.432
2021-06-03 09:01:00-04:00,82.73,82.73,82.72,82.725,257,58,21260.22
2021-06-03 09:02:00-04:00,82.725,82.74,82.725,82.73,157,40,12989.23
2021-06-03 09:03:00-04:00,82.725,82.75,82.72,82.745,187,49,15472.005
2021-06-03 09:04:00-04:00,82.75,82.75,82.74,82.74,100,38,8274.515
2021-06-03 09:05:00-04:00,82.735,82.745,82.735,82.735,70,26,5791.78
2021-06-03 09:06:00-04:00,82.735,82.755,82.725,82.725,97,41,8025.726
2021-06-03 09:07:00-04:00,82.725,82.735,82.705,82.705,60,22,4962.99
2021-06-03 09:08:00-04:00,82.705,82.705,82.69,82.705,95,41,7856.664
2021-06-03 09:09:00-04:00,82.7,82.7,82.685,82.695,60,28,4961.64
2021-06-03 09:10:00-04:00,82.695,82.715,82.69,82.71,85,28,7029.895
2021-06-03 09:11:00-04:00,82.705,82.71,82.705,82.71,48,13,3970.065
2021-06-03 09:12:00-04:00,82.71,82.74,82.71,82.735,127,28,10506.231
2021-06-03 09:13:00-04:00,82.73,82.74,82.73,82.735,33,12,2730.345
2021-06-03 09:14:00-04:00,82.74,82.76,82.735,82.74,122,31,10095.3
2021-06-03 09:15:00-04:00,82.74,82.745,82.73,82.73,106,36,8770.57
2021-06-03 09:16:00-04:00,82.73,82.74,82.725,82.73,126,24,10424.495
2021-06-03 09:17:00-04:00,82.725,82.725,82.705,82.705,98,26,8106.07
2021-06-03 09:18:00-04:00,82.7,82.705,82.69,82.69,62,15,5127.33
2021-06-03 09:19:00-04:00,82.69,82.705,82.685,82.7,74,23,6119.235
2021-06-03 09:20:00-04:00,82.695,82.71,82.695,82.7,53,17,4383.27
2021-06-03 09:21:00-04:00,82.7,82.71,82.7,82.705,46,13,3804.415
2021-06-03 09:22:00-04:00,82.71,82.71,82.695,82.695,34,15,2811.895
2021-06-03 09:23:00-04:00,82.695,82.71,82.695,82.71,48,21,3969.76
2021-06-03 09:24:00-04:00,82.71,82.71,82.7,82.705,28,10,2315.735
2021-06-03 09:25:00-04:00,82.705,82.705,82.695,82.695,45,21,3721.58
2021-06-03 09:26:00-04:00,82.69,82.695,82.69,82.695,50,13,4134.585
2021-06-03 09:27:00-04:00,82.69,82.69,82.665,82.665,174,41,14385.229
2021-06-03 09:28:00-04:00,82.665,82.68,82.66,82.68,73,26,6034.715
2021-06-03 09:29:00-04:00,82.675,82.69,82.66,82.67,229,45,18931.633
2021-06-03 09:30:00-04:00,82.665,82.69,82.665,82.69,238,81,19678.447
2021-06-03 09:31:00-04:00,82.69,82.69,82.66,82.675,129,41,10665.221
2021-06-03 09:32:00-04:00,82.67,82.675,82.65,82.675,127,53,10497.959
2021-06-03 09:33:00-04:00,82.68,82.685,82.665,82.685,161,51,13310.559
2021-06-03 09:34:00-04:00,82.685,82.7,82.68,82.695,89,39,7359.44
2021-06-03 09:35:00-04:00,82.69,82.69,82.655,82.67,65,27,5373.7
2021-06-03 09:36:00-04:00,82.665,82.67,82.655,82.665,181,47,14961.85
2021-06-03 09:37:00-04:00,82.67,82.67,82.645,82.655,169,53,13968.895
2021-06-03 09:38:00-04:00,82.655,82.655,82.64,82.645,86,36,7107.475
2021-06-03 09:39:00-04:00,82.645,82.645,82.63,82.635,129,49,10660.284
2021-06-03 09:40:00-04:00,82.635,82.665,82.635,82.66,173,56,14297.984
2021-06-03 09:41:00-04:00,82.66,82.675,82.64,82.645,180,45,14877.995
2021-06-03 09:42:00-04:00,82.64,82.64,82.63,82.635,59,31,4875.45
2021-06-03 09:43:00-04:00,82.635,82.635,82.6,82.615,361,79,29824.002
2021-06-03 09:44:00-04:00,82.615,82.63,82.615,82.62,105,34,8675.536
2021-06-03 09:45:00-04:00,82.615,82.615,82.58,82.6,403,114,33287.009
2021-06-03 09:46:00-04:00,82.595,82.595,82.57,82.585,418,113,34519.44
2021-06-03 09:47:00-04:00,82.58,82.595,82.555,82.565,476,108,39306.171
2021-06-03 09:48:00-04:00,82.565,82.595,82.565,82.57,131,30,10817.404
2021-06-03 09:49:00-04:00,82.56,82.57,82.545,82.555,181,71,14942.151
2021-06-03 09:50:00-04:00,82.555,82.565,82.545,82.55,179,74,14776.967
2021-06-03 09:51:00-04:00,82.555,82.565,82.54,82.555,191,56,15767.079
2021-06-03 09:52:00-04:00,82.56,82.59,82.56,82.585,162,51,13376.956
2021-06-03 09:53:00-04:00,82.585,82.595,82.575,82.58,166,53,13708.905
2021-06-03 09:54:00-04:00,82.575,82.58,82.565,82.58,178,65,14697.629
2021-06-03 09:55:00-04:00,82.58,82.62,82.58,82.61,241,55,19906.68
2021-06-03 09:56:00-04:00,82.605,82.61,82.6,82.6,213,49,17594.615
2021-06-03 09:57:00-04:00,82.595,82.605,82.595,82.6,196,42,16189.485
2021-06-03 09:58:00-04:00,82.595,82.595,82.58,82.58,102,36,8423.815
2021-06-03 09:59:00-04:00,82.58,82.6,82.575,82.595,160,58,13214.766
2021-06-03 10:00:00-04:00,82.59,82.595,82.57,82.57,317,103,26179.187
2021-06-03 10:01:00-04:00,82.57,82.585,82.56,82.57,217,76,17917.845
2021-06-03 10:02:00-04:00,82.575,82.605,82.575,82.6,234,79,19325.83
2021-06-03 10:03:00-04:00,82.6,82.625,82.6,82.62,141,53,11647.685
2021-06-03 10:04:00-04:00,82.62,82.645,82.62,82.635,379,81,31317.035
2021-06-03 10:05:00-04:00,82.635,82.635,82.61,82.61,135,51,11154.314
2021-06-03 10:06:00-04:00,82.615,82.63,82.615,82.63,162,32,13384.566
2021-06-03 10:07:00-04:00,82.63,82.645,82.625,82.64,249,62,20576.64
2021-06-03 10:08:00-04:00,82.64,82.645,82.63,82.645,275,57,22725.929
2021-06-03 10:09:00-04:00,82.65,82.66,82.64,82.645,312,82,25786.737
2021-06-03 10:10:00-04:00,82.645,82.66,82.63,82.635,232,51,19174.19
2021-06-03 10:11:00-04:00,82.64,82.655,82.635,82.645,110,38,9090.815
2021-06-03 10:12:00-04:00,82.645,82.66,82.64,82.655,66,24,5454.93
2021-06-03 10:13:00-04:00,82.66,82.665,82.635,82.64,113,38,9340.079
2021-06-03 10:14:00-04:00,82.635,82.645,82.635,82.635,169,38,13966.425
2021-06-03 10:15:00-04:00,82.64,82.64,82.6,82.61,168,44,13879.674
2021-06-03 10:16:00-04:00,82.61,82.615,82.59,82.595,241,64,19907.845
2021-06-03 10:17:00-04:00,82.595,82.595,82.56,82.57,275,73,22708.25
2021-06-03 10:18:00-04:00,82.57,82.615,82.57,82.615,243,64,20068.576
2021-06-03 10:19:00-04:00,82.61,82.615,82.6,82.605,194,62,16025.569
2021-06-03 10:20:00-04:00,82.605,82.62,82.58,82.58,189,38,15612.52
2021-06-03 10:21:00-04:00,82.58,82.62,82.58,82.615,165,48,13628.546
2021-06-03 10:22:00-04:00,82.615,82.635,82.615,82.63,150,52,12393.626
2021-06-03 10:23:00-04:00,82.64,82.65,82.635,82.635,99,36,8181.76
2021-06-03 10:24:00-04:00,82.635,82.645,82.635,82.645,28,16,2313.895
2021-06-03 10:25:00-04:00,82.645,82.645,82.635,82.635,34,21,2809.72
2021-06-03 10:26:00-04:00,82.635,82.635,82.62,82.62,72,29,5949.055
2021-06-03 10:27:00-04:00,82.615,82.625,82.615,82.62,42,17,3469.915
2021-06-03 10:28:00-04:00,82.625,82.625,82.595,82.6,119,35,9830.19
2021-06-03 10:29:00-04:00,82.6,82.6,82.59,82.59,100,35,8259.665
2021-06-03 10:30:00-04:00,82.59,82.61,82.585,82.605,145,48,11977.135
2021-06-03 10:31:00-04:00,82.605,82.61,82.595,82.605,148,30,12225.38
2021-06-03 10:32:00-04:00,82.605,82.61,82.595,82.595,228,42,18833.411
2021-06-03 10:33:00-04:00,82.595,82.61,82.595,82.6,79,22,6525.55
2021-06-03 10:34:00-04:00,82.605,82.625,82.605,82.625,247,48,20406.165
2021-06-03 10:35:00-04:00,82.625,82.635,82.615,82.635,122,36,10079.585
2021-06-03 10:36:00-04:00,82.63,82.66,82.63,82.66,384,82,31736.765
2021-06-03 10:37:00-04:00,82.66,82.66,82.645,82.65,219,53,18101.425
2021-06-03 10:38:00-04:00,82.65,82.655,82.64,82.655,140,37,11571.295
2021-06-03 10:39:00-04:00,82.65,82.65,82.62,82.625,113,41,9337.47
2021-06-03 10:40:00-04:00,82.63,82.63,82.61,82.61,88,31,7270.19
2021-06-03 10:41:00-04:00,82.61,82.62,82.605,82.615,115,26,9500.555
2021-06-03 10:42:00-04:00,82.615,82.63,82.61,82.62,71,22,5865.98
2021-06-03 10:43:00-04:00,82.625,82.625,82.615,82.625,27,15,2230.82
2021-06-03 10:44:00-04:00,82.62,82.635,82.62,82.63,81,24,6692.91
2021-06-03 10:45:00-04:00,82.625,82.63,82.62,82.63,123,39,10162.905
2021-06-03 10:46:00-04:00,82.635,82.645,82.63,82.635,173,52,14296.545
2021-06-03 10:47:00-04:00,82.64,82.665,82.64,82.655,106,30,8761.121
2021-06-03 10:48:00-04:00,82.65,82.65,82.63,82.645,138,33,11404.895
2021-06-03 10:49:00-04:00,82.645,82.67,82.645,82.66,119,36,9836.535
2021-06-03 10:50:00-04:00,82.66,82.665,82.61,82.625,360,95,29750.278
2021-06-03 10:51:00-04:00,82.62,82.62,82.605,82.605,177,44,14622.446
2021-06-03 10:52:00-04:00,82.605,82.615,82.6,82.605,88,33,7269.455
2021-06-03 10:53:00-04:00,82.605,82.61,82.595,82.605,85,29,7021.42
2021-06-03 10:54:00-04:00,82.6,82.605,82.585,82.585,127,36,10489.5
2021-06-03 10:55:00-04:00,82.585,82.585,82.56,82.565,333,79,27495.34
