,S N1 Comdty,S N1 Comdty,S N1 Comdty,S N1 Comdty,S N1 Comdty,S N1 Comdty,S N1 Comdty
2021-05-10 04:34:00-04:00,1581.5,1581.5,1581.0,1581.0,14,5,22136.5
2021-05-10 04:36:00-04:00,1581.25,1581.5,1581.25,1581.25,7,5,11069.0
2021-05-10 04:37:00-04:00,1581.25,1581.75,1581.25,1581.75,7,3,11070.75
2021-05-10 04:39:00-04:00,1582.25,1582.25,1582.25,1582.25,4,4,6329.0
2021-05-10 04:40:00-04:00,1582.0,1582.25,1581.75,1581.75,13,6,20565.0
2021-05-10 04:41:00-04:00,1582.0,1582.0,1581.75,1581.75,6,4,9491.25
2021-05-10 04:42:00-04:00,1582.0,1582.0,1582.0,1582.0,3,1,4746.0
2021-05-10 04:43:00-04:00,1582.25,1582.25,1581.75,1581.75,6,4,9492.0
2021-05-10 04:44:00-04:00,1581.75,1582.75,1581.75,1582.5,31,7,49057.5
2021-05-10 04:45:00-04:00,1582.75,1582.75,1582.75,1582.75,1,1,1582.75
2021-05-10 04:46:00-04:00,1582.75,1582.75,1582.75,1582.75,3,2,4748.25
2021-05-10 04:48:00-04:00,1582.5,1583.5,1582.5,1583.25,10,4,15830.5
2021-05-10 04:49:00-04:00,1583.5,1583.5,1583.0,1583.0,7,4,11083.75
2021-05-10 04:50:00-04:00,1583.5,1583.5,1583.5,1583.5,1,1,1583.5
2021-05-10 04:51:00-04:00,1583.5,1583.5,1582.25,1582.25,9,7,14248.25
2021-05-10 04:52:00-04:00,1582.75,1583.25,1582.0,1582.75,37,11,58555.0
2021-05-10 04:53:00-04:00,1583.25,1583.25,1583.25,1583.25,1,1,1583.25
2021-05-10 04:54:00-04:00,1583.25,1583.25,1583.0,1583.0,3,2,4749.25
2021-05-10 04:55:00-04:00,1583.5,1583.5,1583.5,1583.5,1,1,1583.5
2021-05-10 04:56:00-04:00,1583.25,1583.25,1583.0,1583.0,3,3,4749.5
2021-05-10 04:57:00-04:00,1583.25,1583.25,1583.25,1583.25,2,2,3166.5
2021-05-10 04:58:00-04:00,1583.5,1583.5,1583.5,1583.5,5,4,7917.5
2021-05-10 04:59:00-04:00,1583.5,1583.5,1583.25,1583.25,5,4,7917.0
2021-05-10 05:00:00-04:00,1583.0,1583.0,1583.0,1583.0,56,3,88648.0
2021-05-10 05:01:00-04:00,1583.25,1583.25,1583.25,1583.25,4,3,6333.0
2021-05-10 05:02:00-04:00,1583.25,1583.5,1582.75,1582.75,25,15,39576.0
2021-05-10 05:04:00-04:00,1583.0,1583.5,1583.0,1583.5,6,3,9498.5
2021-05-10 05:05:00-04:00,1583.5,1583.75,1583.5,1583.5,6,6,9501.5
2021-05-10 05:06:00-04:00,1583.5,1583.5,1583.5,1583.5,1,1,1583.5
2021-05-10 05:07:00-04:00,1583.75,1583.75,1583.5,1583.5,8,2,12668.5
2021-05-10 05:08:00-04:00,1583.5,1583.5,1583.5,1583.5,1,1,1583.5
2021-05-10 05:09:00-04:00,1584.0,1584.75,1584.0,1584.75,20,9,31689.25
2021-05-10 05:10:00-04:00,1584.5,1584.5,1584.25,1584.25,27,8,42777.25
2021-05-10 05:11:00-04:00,1584.25,1584.75,1584.25,1584.25,13,6,20598.25
2021-05-10 05:12:00-04:00,1584.0,1584.25,1583.75,1584.25,13,3,20592.25
2021-05-10 05:13:00-04:00,1584.25,1584.25,1584.25,1584.25,1,1,1584.25
2021-05-10 05:14:00-04:00,1584.5,1584.75,1584.5,1584.75,9,3,14262.0
2021-05-10 05:15:00-04:00,1584.75,1585.25,1584.5,1585.0,43,26,68145.25
2021-05-10 05:16:00-04:00,1585.0,1585.0,1584.75,1584.75,5,2,7924.0
2021-05-10 05:17:00-04:00,1584.0,1584.0,1583.5,1583.5,10,4,15839.0
2021-05-10 05:18:00-04:00,1584.0,1584.25,1584.0,1584.25,11,4,17424.25
2021-05-10 05:19:00-04:00,1583.5,1583.5,1583.5,1583.5,3,1,4750.5
2021-05-10 05:20:00-04:00,1583.5,1583.5,1583.5,1583.5,4,3,6334.0
2021-05-10 05:21:00-04:00,1583.5,1583.5,1583.5,1583.5,1,1,1583.5
2021-05-10 05:22:00-04:00,1583.25,1583.25,1582.5,1582.5,10,8,15828.0
2021-05-10 05:23:00-04:00,1582.75,1583.0,1582.75,1582.75,9,8,14245.75
2021-05-10 05:24:00-04:00,1582.75,1583.0,1582.75,1583.0,8,5,12662.25
2021-05-10 05:25:00-04:00,1582.75,1582.75,1582.75,1582.75,1,1,1582.75
2021-05-10 05:26:00-04:00,1583.25,1583.25,1583.25,1583.25,9,2,14249.25
2021-05-10 05:27:00-04:00,1583.0,1583.25,1583.0,1583.25,5,3,7916.0
2021-05-10 05:28:00-04:00,1583.0,1583.75,1583.0,1583.25,32,15,50666.75
2021-05-10 05:29:00-04:00,1583.0,1583.0,1583.0,1583.0,5,1,7915.0
2021-05-10 05:30:00-04:00,1582.75,1582.75,1582.25,1582.5,30,20,47476.75
2021-05-10 05:31:00-04:00,1582.5,1582.75,1582.5,1582.75,8,5,12661.0
2021-05-10 05:32:00-04:00,1582.75,1583.0,1582.75,1583.0,5,5,7914.75
2021-05-10 05:33:00-04:00,1582.5,1582.5,1582.25,1582.5,5,4,7912.25
2021-05-10 05:35:00-04:00,1582.5,1582.75,1582.25,1582.75,14,6,22155.5
2021-05-10 05:36:00-04:00,1582.5,1582.75,1582.5,1582.75,7,4,11078.75
2021-05-10 05:37:00-04:00,1582.75,1583.0,1582.75,1583.0,3,3,4748.5
2021-05-10 05:38:00-04:00,1583.0,1583.0,1583.0,1583.0,2,2,3166.0
2021-05-10 05:39:00-04:00,1583.0,1583.75,1583.0,1583.75,13,4,20585.0
2021-05-10 05:40:00-04:00,1583.5,1583.75,1583.5,1583.75,4,2,6334.25
2021-05-10 05:41:00-04:00,1583.5,1583.5,1583.0,1583.0,16,7,25333.75
2021-05-10 05:42:00-04:00,1582.75,1582.75,1582.5,1582.5,7,3,11078.75
2021-05-10 05:43:00-04:00,1582.75,1582.75,1582.75,1582.75,1,1,1582.75
2021-05-10 05:44:00-04:00,1582.75,1582.75,1582.75,1582.75,1,1,1582.75
2021-05-10 05:46:00-04:00,1583.0,1583.0,1583.0,1583.0,3,3,4749.0
2021-05-10 05:47:00-04:00,1582.75,1583.0,1582.5,1582.75,6,4,9496.5
2021-05-10 05:48:00-04:00,1583.0,1583.25,1583.0,1583.25,6,2,9499.0
2021-05-10 05:49:00-04:00,1583.5,1584.25,1583.5,1584.25,17,11,26924.25
2021-05-10 05:50:00-04:00,1584.25,1584.75,1584.25,1584.75,15,10,23769.75
2021-05-10 05:51:00-04:00,1584.75,1584.75,1584.75,1584.75,7,5,11093.25
2021-05-10 05:52:00-04:00,1584.75,1584.75,1584.0,1584.0,9,6,14259.25
2021-05-10 05:53:00-04:00,1584.0,1584.5,1584.0,1584.25,10,5,15841.25
2021-05-10 05:54:00-04:00,1584.25,1584.5,1584.0,1584.5,10,4,15842.75
2021-05-10 05:55:00-04:00,1584.25,1584.25,1584.25,1584.25,2,2,3168.5
2021-05-10 05:56:00-04:00,1584.5,1584.75,1584.5,1584.75,5,3,7923.25
2021-05-10 05:57:00-04:00,1585.0,1585.5,1584.75,1585.5,11,6,17435.5
2021-05-10 05:58:00-04:00,1585.75,1586.0,1585.25,1585.5,37,18,58666.75
2021-05-10 05:59:00-04:00,1585.5,1585.5,1585.5,1585.5,3,2,4756.5
2021-05-10 06:00:00-04:00,1585.25,1585.25,1584.5,1584.5,13,9,20603.25
2021-05-10 06:01:00-04:00,1584.25,1584.75,1584.25,1584.75,10,5,15844.5
2021-05-10 06:02:00-04:00,1584.75,1585.25,1584.75,1585.25,5,3,7925.0
2021-05-10 06:04:00-04:00,1585.0,1585.0,1584.75,1584.75,7,7,11093.75
2021-05-10 06:05:00-04:00,1584.75,1584.75,1584.75,1584.75,4,2,6339.0
2021-05-10 06:06:00-04:00,1584.75,1585.0,1584.75,1585.0,5,3,7924.0
2021-05-10 06:07:00-04:00,1584.5,1584.5,1584.25,1584.25,4,2,6337.25
2021-05-10 06:08:00-04:00,1584.25,1584.25,1584.25,1584.25,6,1,9505.5
2021-05-10 06:09:00-04:00,1584.25,1584.25,1584.25,1584.25,1,1,1584.25
2021-05-10 06:10:00-04:00,1584.25,1584.75,1584.25,1584.75,8,5,12677.25
2021-05-10 06:12:00-04:00,1584.75,1585.0,1584.75,1585.0,2,2,3169.75
2021-05-10 06:13:00-04:00,1584.75,1584.75,1584.5,1584.5,4,3,6338.5
2021-05-10 06:14:00-04:00,1584.5,1585.25,1584.5,1585.25,15,6,23773.75
2021-05-10 06:15:00-04:00,1585.0,1585.0,1584.5,1584.5,13,9,20601.25
2021-05-10 06:16:00-04:00,1584.5,1585.0,1584.5,1585.0,27,21,42783.75
2021-05-10 06:17:00-04:00,1585.0,1585.0,1585.0,1585.0,2,2,3170.0
2021-05-10 06:18:00-04:00,1585.25,1585.25,1585.0,1585.0,3,3,4755.5
2021-05-10 06:19:00-04:00,1585.0,1585.0,1584.75,1584.75,3,2,4754.5
2021-05-10 06:20:00-04:00,1584.75,1584.75,1584.75,1584.75,1,1,1584.75
2021-05-10 06:21:00-04:00,1584.5,1584.75,1584.5,1584.75,2,2,3169.25
2021-05-10 06:22:00-04:00,1584.75,1584.75,1584.75,1584.75,1,1,1584.75
2021-05-10 06:23:00-04:00,1584.5,1584.5,1584.5,1584.5,9,7,14260.5
2021-05-10 06:25:00-04:00,1584.5,1584.75,1584.5,1584.5,11,7,17431.75
2021-05-10 06:26:00-04:00,1584.5,1584.5,1584.5,1584.5,8,7,12676.0
2021-05-10 06:27:00-04:00,1584.5,1584.5,1584.5,1584.5,29,26,45950.5
2021-05-10 06:28:00-04:00,1584.5,1584.5,1583.75,1584.0,32,16,50696.5
2021-05-10 06:29:00-04:00,1584.25,1584.25,1583.75,1583.75,7,5,11088.5
2021-05-10 06:30:00-04:00,1584.25,1584.5,1584.25,1584.5,9,7,14259.0
2021-05-10 06:31:00-04:00,1584.5,1584.5,1584.5,1584.5,4,1,6338.0
2021-05-10 06:32:00-04:00,1584.5,1584.5,1584.25,1584.25,12,5,19013.75
2021-05-10 06:33:00-04:00,1583.75,1584.0,1583.75,1584.0,11,7,17422.75
2021-05-10 06:34:00-04:00,1584.0,1584.0,1583.75,1583.75,3,2,4751.5
2021-05-10 06:35:00-04:00,1584.0,1584.25,1584.0,1584.25,4,4,6336.5
2021-05-10 06:36:00-04:00,1584.0,1584.5,1584.0,1584.0,19,9,30099.5
2021-05-10 06:37:00-04:00,1583.75,1583.75,1583.75,1583.75,4,3,6335.0
2021-05-10 06:38:00-04:00,1583.5,1583.75,1583.25,1583.75,28,17,44334.5
2021-05-10 06:39:00-04:00,1583.75,1583.75,1583.75,1583.75,1,1,1583.75
2021-05-10 06:40:00-04:00,1583.5,1584.0,1583.5,1583.75,5,4,7919.25
2021-05-10 06:41:00-04:00,1583.75,1583.75,1583.5,1583.5,7,4,11084.75
2021-05-10 06:42:00-04:00,1583.25,1583.75,1583.25,1583.75,7,6,11084.0
2021-05-10 06:43:00-04:00,1583.75,1583.75,1583.5,1583.5,3,3,4750.75
2021-05-10 06:44:00-04:00,1583.75,1583.75,1583.5,1583.5,5,3,7918.0
2021-05-10 06:45:00-04:00,1583.5,1583.5,1583.25,1583.25,5,3,7917.25
2021-05-10 06:46:00-04:00,1583.0,1583.25,1582.5,1582.75,16,11,25328.25
2021-05-10 06:47:00-04:00,1582.5,1582.5,1582.25,1582.25,13,4,20572.25
2021-05-10 06:48:00-04:00,1582.5,1582.5,1581.75,1582.0,19,7,30058.0
2021-05-10 06:49:00-04:00,1582.0,1582.25,1582.0,1582.25,11,4,17404.5
2021-05-10 06:50:00-04:00,1582.25,1582.5,1582.0,1582.25,13,7,20571.5
2021-05-10 06:52:00-04:00,1582.75,1582.75,1582.75,1582.75,2,2,3165.5
2021-05-10 06:53:00-04:00,1583.0,1583.0,1582.75,1583.0,4,4,6331.75
2021-05-10 06:54:00-04:00,1583.0,1583.0,1583.0,1583.0,12,6,18996.0
2021-05-10 06:55:00-04:00,1583.25,1583.25,1583.25,1583.25,3,3,4749.75
2021-05-10 06:56:00-04:00,1583.25,1583.5,1583.0,1583.5,46,9,72825.0
2021-05-10 06:57:00-04:00,1583.5,1583.75,1583.5,1583.5,7,5,11085.0
2021-05-10 06:58:00-04:00,1583.25,1583.25,1583.25,1583.25,1,1,1583.25
2021-05-10 06:59:00-04:00,1583.25,1583.25,1583.25,1583.25,4,2,6333.0
2021-05-10 07:00:00-04:00,1583.0,1583.25,1583.0,1583.0,15,7,23745.25
2021-05-10 07:01:00-04:00,1583.0,1583.25,1583.0,1583.25,61,23,96565.25
2021-05-10 07:02:00-04:00,1583.25,1583.5,1582.75,1583.5,34,15,53822.75
2021-05-10 07:03:00-04:00,1583.5,1584.0,1583.5,1584.0,18,10,28509.5
2021-05-10 07:04:00-04:00,1583.75,1583.75,1583.75,1583.75,7,5,11086.25
2021-05-10 07:05:00-04:00,1583.75,1583.75,1583.75,1583.75,1,1,1583.75
2021-05-10 07:06:00-04:00,1583.5,1584.25,1583.5,1584.0,30,20,47520.5
2021-05-10 07:07:00-04:00,1584.25,1585.25,1584.25,1584.75,26,14,41200.5
2021-05-10 07:08:00-04:00,1584.75,1585.5,1584.75,1585.5,29,14,45975.0
2021-05-10 07:09:00-04:00,1585.25,1585.25,1585.25,1585.25,7,3,11096.75
2021-05-10 07:10:00-04:00,1585.0,1585.25,1584.75,1585.25,16,10,25359.25
2021-05-10 07:11:00-04:00,1585.0,1585.0,1584.75,1584.75,14,10,22188.75
2021-05-10 07:12:00-04:00,1585.0,1585.25,1585.0,1585.25,3,3,4755.25
2021-05-10 07:13:00-04:00,1585.0,1585.5,1585.0,1585.25,11,8,17438.25
2021-05-10 07:14:00-04:00,1585.0,1585.25,1585.0,1585.25,3,3,4755.25
2021-05-10 07:15:00-04:00,1585.0,1585.0,1585.0,1585.0,6,3,9510.0
2021-05-10 07:16:00-04:00,1585.0,1585.0,1583.75,1583.75,32,21,50703.5
2021-05-10 07:17:00-04:00,1583.75,1583.75,1583.5,1583.5,7,6,11085.25
2021-05-10 07:18:00-04:00,1583.25,1583.5,1583.0,1583.25,9,6,14248.75
2021-05-10 07:19:00-04:00,1583.25,1583.25,1583.25,1583.25,4,3,6333.0
2021-05-10 07:20:00-04:00,1583.25,1583.75,1583.25,1583.5,11,8,17418.25
2021-05-10 07:21:00-04:00,1583.0,1583.0,1582.25,1582.25,28,15,44308.25
2021-05-10 07:22:00-04:00,1582.25,1582.25,1582.0,1582.25,36,13,56955.0
2021-05-10 07:23:00-04:00,1582.25,1582.25,1581.5,1582.0,82,23,129713.0
2021-05-10 07:24:00-04:00,1582.0,1582.25,1582.0,1582.0,13,8,20566.75
2021-05-10 07:25:00-04:00,1581.75,1581.75,1581.5,1581.5,7,4,11071.25
2021-05-10 07:26:00-04:00,1581.5,1581.5,1581.0,1581.0,20,10,31622.75
2021-05-10 07:27:00-04:00,1581.0,1582.0,1581.0,1582.0,22,12,34791.5
2021-05-10 07:28:00-04:00,1581.75,1581.75,1581.25,1581.5,16,8,25303.25
2021-05-10 07:29:00-04:00,1581.75,1582.0,1581.75,1581.75,15,7,23728.25
2021-05-10 07:30:00-04:00,1581.5,1581.75,1581.5,1581.75,5,3,7908.0
2021-05-10 07:31:00-04:00,1581.75,1581.75,1581.25,1581.25,7,6,11070.25
2021-05-10 07:32:00-04:00,1581.25,1581.5,1581.25,1581.5,18,10,28465.0
2021-05-10 07:33:00-04:00,1581.5,1581.5,1581.0,1581.0,5,4,7905.5
2021-05-10 07:34:00-04:00,1581.0,1581.5,1580.75,1581.5,11,10,17392.0
2021-05-10 07:35:00-04:00,1581.5,1581.75,1581.25,1581.5,13,8,20559.5
2021-05-10 07:36:00-04:00,1581.5,1581.5,1581.5,1581.5,3,2,4744.5
2021-05-10 07:37:00-04:00,1581.75,1581.75,1581.75,1581.75,6,3,9490.5
2021-05-10 07:38:00-04:00,1582.0,1582.5,1582.0,1582.5,15,8,23735.25
2021-05-10 07:39:00-04:00,1582.25,1583.25,1582.25,1583.25,10,8,15828.0
2021-05-10 07:40:00-04:00,1583.25,1583.5,1583.25,1583.25,12,6,18999.5
2021-05-10 07:41:00-04:00,1583.0,1583.0,1582.5,1582.5,20,14,31657.5
2021-05-10 07:42:00-04:00,1582.5,1582.5,1582.0,1582.0,8,5,12656.75
2021-05-10 07:43:00-04:00,1582.25,1582.75,1582.25,1582.75,8,4,12659.5
2021-05-10 07:44:00-04:00,1583.0,1583.5,1583.0,1583.25,13,8,20581.5
2021-05-10 07:45:00-04:00,1583.25,1583.25,1582.25,1582.25,11,7,17412.75
2021-05-10 07:46:00-04:00,1582.0,1582.25,1581.75,1582.25,11,7,17402.25
2021-05-10 07:47:00-04:00,1582.5,1582.75,1582.25,1582.75,31,9,49057.5
2021-05-10 07:48:00-04:00,1583.0,1583.0,1583.0,1583.0,1,1,1583.0
2021-05-10 07:49:00-04:00,1583.0,1583.5,1583.0,1583.0,16,7,25330.25
2021-05-10 07:50:00-04:00,1583.0,1583.0,1583.0,1583.0,4,4,6332.0
2021-05-10 07:51:00-04:00,1583.25,1583.25,1583.25,1583.25,3,1,4749.75
2021-05-10 07:52:00-04:00,1583.0,1583.5,1583.0,1583.5,5,3,7916.0
2021-05-10 07:53:00-04:00,1583.0,1583.0,1582.75,1582.75,8,6,12663.5
2021-05-10 07:54:00-04:00,1582.75,1583.75,1582.75,1583.25,12,7,19000.0
2021-05-10 07:55:00-04:00,1583.25,1583.25,1582.25,1582.5,9,8,14244.5
2021-05-10 07:56:00-04:00,1582.5,1582.75,1582.5,1582.75,3,2,4748.0
2021-05-10 07:57:00-04:00,1583.0,1583.25,1583.0,1583.25,6,4,9499.0
2021-05-10 07:58:00-04:00,1583.5,1583.5,1583.25,1583.5,5,4,7917.0
2021-05-10 08:00:00-04:00,1583.25,1584.25,1583.25,1584.25,9,6,14254.0
2021-05-10 08:01:00-04:00,1584.25,1585.5,1584.25,1584.25,105,37,166374.25
2021-05-10 08:02:00-04:00,1584.75,1585.0,1583.0,1583.25,197,47,312042.0
2021-05-10 08:03:00-04:00,1583.25,1584.0,1582.5,1583.5,247,70,391119.5
2021-05-10 08:04:00-04:00,1583.75,1584.5,1583.5,1584.5,174,53,275639.0
2021-05-10 08:05:00-04:00,1584.5,1585.0,1584.25,1585.0,272,71,431031.25
2021-05-10 08:06:00-04:00,1584.75,1585.75,1584.5,1585.25,204,64,323353.5
2021-05-10 08:07:00-04:00,1585.25,1586.25,1585.25,1586.25,251,61,398011.75
2021-05-10 08:08:00-04:00,1586.25,1586.75,1585.75,1586.25,309,75,490135.0
2021-05-10 08:09:00-04:00,1586.25,1587.25,1585.75,1587.25,102,27,161808.5
2021-05-10 08:10:00-04:00,1587.0,1587.25,1586.75,1587.0,26,10,41264.0
2021-05-10 08:11:00-04:00,1586.75,1587.25,1586.75,1587.0,16,9,25390.25
2021-05-10 08:12:00-04:00,1586.75,1586.75,1586.0,1586.0,44,15,69800.75
2021-05-10 08:13:00-04:00,1585.75,1587.0,1585.5,1586.25,90,28,142770.25
2021-05-10 08:14:00-04:00,1586.0,1586.5,1586.0,1586.0,28,11,44411.75
2021-05-10 08:15:00-04:00,1586.5,1587.25,1586.25,1587.0,147,39,233292.75
2021-05-10 08:16:00-04:00,1586.75,1587.0,1586.0,1586.25,64,28,101542.75
2021-05-10 08:17:00-04:00,1586.0,1586.0,1586.0,1586.0,13,10,20618.0
2021-05-10 08:18:00-04:00,1586.0,1586.25,1585.25,1585.5,77,17,122075.0
2021-05-10 08:19:00-04:00,1585.5,1585.75,1585.5,1585.5,13,6,20612.25
2021-05-10 08:20:00-04:00,1585.75,1586.5,1585.75,1586.0,18,9,28549.25
2021-05-10 08:21:00-04:00,1586.0,1586.25,1586.0,1586.25,12,6,19034.5
2021-05-10 08:22:00-04:00,1586.25,1586.25,1585.75,1586.0,30,8,47579.75
2021-05-10 08:23:00-04:00,1586.0,1586.0,1586.0,1586.0,1,1,1586.0
2021-05-10 08:24:00-04:00,1585.75,1587.5,1585.75,1587.25,101,19,160277.0
2021-05-10 08:25:00-04:00,1587.25,1588.25,1587.25,1588.0,70,33,111136.5
2021-05-10 08:26:00-04:00,1587.75,1588.25,1587.75,1588.25,23,12,36521.0
2021-05-10 08:27:00-04:00,1588.25,1588.5,1587.5,1587.5,21,15,33347.75
2021-05-10 08:28:00-04:00,1587.5,1588.0,1587.0,1588.0,124,32,196860.75
2021-05-10 08:29:00-04:00,1587.75,1588.0,1587.5,1588.0,94,20,149244.75
2021-05-10 08:30:00-04:00,1588.0,1588.5,1587.75,1588.25,58,18,92104.0
2021-05-10 08:31:00-04:00,1588.25,1588.5,1588.25,1588.5,25,12,39709.25
2021-05-10 08:32:00-04:00,1588.25,1588.5,1587.75,1588.5,94,34,149266.0
2021-05-10 08:33:00-04:00,1588.25,1589.75,1588.25,1589.0,180,40,286042.25
2021-05-10 08:34:00-04:00,1588.75,1588.75,1588.0,1588.75,195,52,309754.0
2021-05-10 08:35:00-04:00,1588.75,1589.75,1588.75,1589.5,60,36,95345.25
2021-05-10 08:36:00-04:00,1589.75,1590.5,1589.5,1590.25,145,41,230584.25
2021-05-10 08:37:00-04:00,1590.25,1590.5,1589.0,1589.75,66,27,104929.75
2021-05-10 08:38:00-04:00,1590.0,1591.5,1590.0,1591.25,106,29,168618.75
2021-05-10 08:39:00-04:00,1591.25,1592.0,1591.0,1591.25,62,33,98680.0
2021-05-10 08:40:00-04:00,1591.25,1592.0,1591.0,1591.75,93,27,148035.0
2021-05-10 08:41:00-04:00,1591.75,1591.75,1590.0,1590.75,95,37,151123.25
2021-05-10 08:42:00-04:00,1590.75,1591.5,1590.75,1591.5,90,27,143193.25
2021-05-10 08:43:00-04:00,1591.5,1592.5,1591.25,1591.75,86,39,136891.25
2021-05-10 08:44:00-04:00,1591.5,1592.25,1591.5,1592.25,130,38,206944.0
