,S Q1 Comdty,S Q1 Comdty,S Q1 Comdty,S Q1 Comdty,S Q1 Comdty,S Q1 Comdty,S Q1 Comdty
,open,high,low,close,volume,num_trds,value
2021-07-22 20:00:00-04:00,1418.25,1419.75,1415.25,1416.0,270,77,382801.0
2021-07-22 20:01:00-04:00,1415.5,1415.75,1413.75,1413.75,21,15,29711.25
2021-07-22 20:02:00-04:00,1414.5,1416.0,1414.5,1415.0,36,21,50949.5
2021-07-22 20:03:00-04:00,1414.75,1414.75,1412.75,1412.75,17,13,24034.75
2021-07-22 20:04:00-04:00,1413.25,1413.5,1413.25,1413.5,5,4,7066.5
2021-07-22 20:05:00-04:00,1413.25,1415.5,1413.25,1415.0,25,17,35361.25
2021-07-22 20:06:00-04:00,1415.0,1415.25,1415.0,1415.0,8,6,11321.0
2021-07-22 20:07:00-04:00,1414.75,1414.75,1414.5,1414.75,12,11,16975.5
2021-07-22 20:08:00-04:00,1415.0,1415.25,1414.25,1414.25,15,10,21218.5
2021-07-22 20:09:00-04:00,1414.0,1414.25,1414.0,1414.25,7,3,9898.75
2021-07-22 20:10:00-04:00,1414.5,1414.75,1414.5,1414.5,10,5,14146.0
2021-07-22 20:11:00-04:00,1414.25,1414.25,1414.25,1414.25,13,2,18385.25
2021-07-22 20:12:00-04:00,1414.0,1414.0,1414.0,1414.0,3,2,4242.0
2021-07-22 20:13:00-04:00,1413.5,1413.5,1413.25,1413.25,2,2,2826.75
2021-07-22 20:14:00-04:00,1413.0,1413.0,1412.75,1413.0,7,6,9889.75
2021-07-22 20:15:00-04:00,1412.0,1412.25,1411.25,1411.25,14,10,19761.75
2021-07-22 20:16:00-04:00,1411.25,1411.5,1410.75,1410.75,8,4,11289.25
2021-07-22 20:17:00-04:00,1409.75,1410.75,1409.75,1410.75,11,7,15512.0
2021-07-22 20:18:00-04:00,1410.0,1410.0,1410.0,1410.0,1,1,1410.0
2021-07-22 20:21:00-04:00,1409.75,1410.75,1409.75,1410.5,9,7,12692.25
2021-07-22 20:22:00-04:00,1410.5,1411.25,1410.5,1411.25,4,3,5643.25
2021-07-22 20:23:00-04:00,1411.25,1411.75,1411.25,1411.25,12,6,16936.5
2021-07-22 20:24:00-04:00,1410.25,1410.5,1410.25,1410.5,5,4,7051.75
2021-07-22 20:25:00-04:00,1410.25,1410.5,1410.0,1410.0,30,6,42303.75
2021-07-22 20:26:00-04:00,1409.75,1409.75,1409.75,1409.75,1,1,1409.75
2021-07-22 20:27:00-04:00,1409.5,1409.75,1408.5,1408.5,14,5,19731.75
2021-07-22 20:28:00-04:00,1408.75,1408.75,1408.25,1408.25,14,11,19718.25
2021-07-22 20:29:00-04:00,1408.25,1409.0,1408.0,1409.0,8,6,11267.75
2021-07-22 20:31:00-04:00,1408.75,1409.0,1408.75,1409.0,5,5,7044.25
2021-07-22 20:32:00-04:00,1409.0,1409.0,1408.5,1408.75,4,4,5635.0
2021-07-22 20:33:00-04:00,1409.0,1409.5,1409.0,1409.25,35,12,49317.25
2021-07-22 20:34:00-04:00,1409.25,1409.75,1409.25,1409.5,9,6,12685.0
2021-07-22 20:35:00-04:00,1409.5,1409.5,1409.5,1409.5,4,4,5638.0
2021-07-22 20:37:00-04:00,1410.0,1410.0,1410.0,1410.0,5,5,7050.0
2021-07-22 20:38:00-04:00,1410.75,1410.75,1410.5,1410.5,2,2,2821.25
2021-07-22 20:39:00-04:00,1410.25,1410.25,1410.25,1410.25,1,1,1410.25
2021-07-22 20:40:00-04:00,1409.0,1409.0,1409.0,1409.0,1,1,1409.0
2021-07-22 20:41:00-04:00,1408.75,1408.75,1407.5,1407.5,14,6,19716.75
2021-07-22 20:42:00-04:00,1407.5,1407.75,1407.0,1407.5,21,9,29551.0
2021-07-22 20:43:00-04:00,1407.75,1407.75,1407.75,1407.75,1,1,1407.75
2021-07-22 20:44:00-04:00,1408.0,1408.0,1408.0,1408.0,2,2,2816.0
2021-07-22 20:46:00-04:00,1408.5,1408.5,1408.5,1408.5,2,1,2817.0
2021-07-22 20:47:00-04:00,1408.25,1408.5,1408.25,1408.25,7,4,9858.0
2021-07-22 20:48:00-04:00,1408.5,1408.5,1408.25,1408.25,3,2,4225.0
2021-07-22 20:50:00-04:00,1408.5,1408.5,1408.5,1408.5,1,1,1408.5
2021-07-22 20:51:00-04:00,1408.5,1408.75,1408.5,1408.5,9,7,12676.75
2021-07-22 20:52:00-04:00,1408.0,1409.0,1408.0,1409.0,14,3,19725.0
2021-07-22 20:53:00-04:00,1409.0,1409.0,1409.0,1409.0,2,2,2818.0
2021-07-22 20:54:00-04:00,1409.5,1409.75,1409.25,1409.5,11,5,15505.25
2021-07-22 20:56:00-04:00,1409.25,1409.5,1409.25,1409.5,4,2,5637.75
2021-07-22 20:57:00-04:00,1409.75,1410.0,1409.75,1410.0,3,3,4229.5
2021-07-22 20:58:00-04:00,1410.25,1410.25,1410.0,1410.0,3,3,4230.5
2021-07-22 20:59:00-04:00,1409.75,1409.75,1409.75,1409.75,2,1,2819.5
2021-07-22 21:00:00-04:00,1408.75,1408.75,1407.5,1407.5,5,5,7041.0
2021-07-22 21:01:00-04:00,1408.5,1408.5,1407.75,1407.75,2,2,2816.25
2021-07-22 21:02:00-04:00,1407.75,1409.25,1407.75,1409.0,10,6,14086.25
2021-07-22 21:04:00-04:00,1409.0,1409.25,1409.0,1409.25,2,2,2818.25
2021-07-22 21:05:00-04:00,1409.25,1409.25,1409.25,1409.25,1,1,1409.25
2021-07-22 21:07:00-04:00,1409.75,1409.75,1409.5,1409.5,3,2,4229.0
2021-07-22 21:09:00-04:00,1409.75,1410.0,1409.75,1410.0,4,2,5639.25
2021-07-22 21:14:00-04:00,1409.75,1409.75,1409.75,1409.75,1,1,1409.75
2021-07-22 21:15:00-04:00,1409.5,1409.5,1409.5,1409.5,2,2,2819.0
2021-07-22 21:16:00-04:00,1409.25,1409.25,1408.75,1409.25,8,7,11272.5
2021-07-22 21:17:00-04:00,1409.25,1409.75,1409.25,1409.75,3,3,4228.5
2021-07-22 21:18:00-04:00,1409.75,1409.75,1409.5,1409.5,2,2,2819.25
2021-07-22 21:19:00-04:00,1409.5,1409.75,1409.5,1409.5,6,6,8457.5
2021-07-22 21:20:00-04:00,1409.5,1409.5,1409.5,1409.5,4,2,5638.0
2021-07-22 21:21:00-04:00,1410.5,1410.5,1410.5,1410.5,3,2,4231.5
2021-07-22 21:22:00-04:00,1410.25,1410.25,1410.25,1410.25,4,4,5641.0
2021-07-22 21:23:00-04:00,1410.0,1410.0,1410.0,1410.0,1,1,1410.0
2021-07-22 21:24:00-04:00,1409.75,1409.75,1409.75,1409.75,5,4,7048.75
2021-07-22 21:25:00-04:00,1410.0,1410.0,1409.25,1409.25,10,8,14095.0
2021-07-22 21:26:00-04:00,1409.25,1409.25,1409.0,1409.0,8,2,11272.5
2021-07-22 21:27:00-04:00,1408.75,1408.75,1408.5,1408.75,12,11,16903.75
2021-07-22 21:28:00-04:00,1408.75,1408.75,1408.5,1408.5,2,2,2817.25
2021-07-22 21:29:00-04:00,1408.5,1408.5,1408.5,1408.5,2,2,2817.0
2021-07-22 21:30:00-04:00,1408.75,1408.75,1408.75,1408.75,4,2,5635.0
2021-07-22 21:32:00-04:00,1408.25,1408.25,1408.25,1408.25,1,1,1408.25
2021-07-22 21:34:00-04:00,1408.25,1408.25,1408.25,1408.25,3,1,4224.75
2021-07-22 21:38:00-04:00,1408.5,1408.5,1408.5,1408.5,2,1,2817.0
2021-07-22 21:39:00-04:00,1408.75,1408.75,1408.25,1408.25,2,2,2817.0
2021-07-22 21:40:00-04:00,1407.5,1407.5,1407.25,1407.25,5,3,7037.0
2021-07-22 21:41:00-04:00,1407.25,1407.25,1407.0,1407.0,3,3,4221.5
2021-07-22 21:42:00-04:00,1407.0,1407.0,1407.0,1407.0,2,2,2814.0
2021-07-22 21:43:00-04:00,1407.0,1407.0,1405.5,1405.75,59,21,82978.25
2021-07-22 21:44:00-04:00,1405.5,1406.25,1405.5,1406.25,10,5,14061.5
2021-07-22 21:46:00-04:00,1406.5,1406.75,1406.5,1406.75,8,2,11252.75
2021-07-22 21:47:00-04:00,1406.75,1406.75,1406.75,1406.75,1,1,1406.75
2021-07-22 21:48:00-04:00,1406.75,1407.0,1406.75,1407.0,3,2,4220.75
2021-07-22 21:49:00-04:00,1407.0,1407.0,1407.0,1407.0,1,1,1407.0
2021-07-22 21:50:00-04:00,1407.0,1407.0,1407.0,1407.0,1,1,1407.0
2021-07-22 21:51:00-04:00,1406.25,1406.25,1406.25,1406.25,2,2,2812.5
2021-07-22 21:53:00-04:00,1406.25,1406.25,1405.0,1405.0,39,17,54817.75
2021-07-22 21:54:00-04:00,1405.0,1405.0,1405.0,1405.0,2,2,2810.0
2021-07-22 21:55:00-04:00,1404.75,1404.75,1404.5,1404.5,33,18,46349.0
2021-07-22 21:56:00-04:00,1404.25,1404.5,1404.25,1404.5,27,10,37916.0
2021-07-22 21:57:00-04:00,1404.5,1404.75,1404.5,1404.75,3,3,4214.0
2021-07-22 21:58:00-04:00,1405.0,1405.0,1403.75,1403.75,23,12,32295.5
2021-07-22 21:59:00-04:00,1404.5,1404.5,1404.5,1404.5,3,2,4213.5
2021-07-22 22:00:00-04:00,1404.75,1405.25,1404.75,1405.25,8,3,11241.0
2021-07-22 22:02:00-04:00,1404.75,1404.75,1404.75,1404.75,1,1,1404.75
2021-07-22 22:03:00-04:00,1406.0,1406.0,1405.75,1406.0,3,3,4217.75
2021-07-22 22:04:00-04:00,1406.75,1406.75,1406.75,1406.75,1,1,1406.75
2021-07-22 22:07:00-04:00,1407.25,1407.25,1407.0,1407.0,2,2,2814.25
2021-07-22 22:08:00-04:00,1406.75,1406.75,1406.5,1406.75,9,5,12660.5
2021-07-22 22:09:00-04:00,1406.75,1406.75,1406.5,1406.5,10,3,14065.25
2021-07-22 22:10:00-04:00,1406.25,1406.25,1406.25,1406.25,17,17,23906.25
2021-07-22 22:11:00-04:00,1406.25,1406.25,1406.0,1406.0,5,4,7031.0
2021-07-22 22:12:00-04:00,1405.25,1405.25,1405.25,1405.25,2,2,2810.5
2021-07-22 22:15:00-04:00,1405.75,1406.25,1405.75,1406.25,2,2,2812.0
2021-07-22 22:22:00-04:00,1405.5,1405.5,1405.5,1405.5,1,1,1405.5
2021-07-22 22:23:00-04:00,1405.75,1405.75,1405.75,1405.75,3,2,4217.25
2021-07-22 22:24:00-04:00,1406.0,1406.25,1405.5,1405.5,12,11,16872.25
2021-07-22 22:25:00-04:00,1405.5,1405.5,1404.5,1404.75,24,9,33717.0
2021-07-22 22:27:00-04:00,1404.0,1404.0,1403.5,1403.5,24,7,33690.5
2021-07-22 22:28:00-04:00,1403.5,1403.5,1403.0,1403.25,15,11,21051.5
2021-07-22 22:29:00-04:00,1403.5,1403.75,1403.5,1403.75,5,2,7017.75
2021-07-22 22:30:00-04:00,1404.0,1404.75,1404.0,1404.75,4,4,5616.75
2021-07-22 22:31:00-04:00,1405.0,1405.0,1405.0,1405.0,1,1,1405.0
2021-07-22 22:33:00-04:00,1404.5,1404.5,1404.5,1404.5,1,1,1404.5
2021-07-22 22:39:00-04:00,1405.5,1405.5,1405.5,1405.5,2,1,2811.0
2021-07-22 22:40:00-04:00,1406.0,1406.0,1406.0,1406.0,24,4,33744.0
2021-07-22 22:42:00-04:00,1406.0,1406.0,1406.0,1406.0,1,1,1406.0
2021-07-22 22:43:00-04:00,1406.25,1406.25,1406.25,1406.25,1,1,1406.25
2021-07-22 22:44:00-04:00,1406.25,1406.25,1406.25,1406.25,1,1,1406.25
2021-07-22 22:45:00-04:00,1406.5,1406.5,1406.5,1406.5,2,1,2813.0
2021-07-22 22:48:00-04:00,1406.75,1406.75,1406.75,1406.75,1,1,1406.75
2021-07-22 22:52:00-04:00,1407.25,1407.25,1407.25,1407.25,5,4,7036.25
2021-07-22 22:53:00-04:00,1407.75,1407.75,1407.5,1407.5,2,2,2815.25
2021-07-22 22:54:00-04:00,1407.25,1407.25,1407.25,1407.25,1,1,1407.25
2021-07-22 23:03:00-04:00,1407.5,1407.5,1407.5,1407.5,5,2,7037.5
2021-07-22 23:08:00-04:00,1407.75,1407.75,1407.75,1407.75,1,1,1407.75
2021-07-22 23:10:00-04:00,1408.0,1408.25,1408.0,1408.25,4,4,5632.5
2021-07-22 23:16:00-04:00,1408.0,1408.0,1408.0,1408.0,1,1,1408.0
2021-07-22 23:19:00-04:00,1408.5,1408.5,1408.5,1408.5,1,1,1408.5
2021-07-22 23:20:00-04:00,1409.5,1409.5,1409.5,1409.5,1,1,1409.5
2021-07-22 23:23:00-04:00,1410.0,1410.25,1410.0,1410.25,5,5,7050.75
2021-07-22 23:24:00-04:00,1410.5,1410.5,1410.25,1410.25,6,3,8462.75
2021-07-22 23:25:00-04:00,1410.25,1410.25,1410.0,1410.0,5,3,7050.25
2021-07-22 23:26:00-04:00,1408.5,1408.5,1408.5,1408.5,2,2,2817.0
2021-07-22 23:27:00-04:00,1408.5,1409.5,1408.5,1409.25,38,9,53536.75
2021-07-22 23:28:00-04:00,1409.0,1409.25,1408.75,1408.75,7,5,9862.5
2021-07-22 23:29:00-04:00,1408.75,1408.75,1408.5,1408.5,10,9,14085.75
2021-07-22 23:30:00-04:00,1408.25,1408.25,1408.25,1408.25,1,1,1408.25
2021-07-22 23:33:00-04:00,1408.25,1408.25,1408.25,1408.25,2,2,2816.5
2021-07-22 23:35:00-04:00,1408.0,1408.25,1408.0,1408.25,6,2,8449.25
2021-07-22 23:36:00-04:00,1407.75,1407.75,1407.5,1407.5,2,2,2815.25
2021-07-22 23:37:00-04:00,1407.25,1407.25,1407.25,1407.25,1,1,1407.25
2021-07-22 23:38:00-04:00,1407.5,1407.5,1407.5,1407.5,1,1,1407.5
2021-07-22 23:39:00-04:00,1407.5,1407.5,1407.5,1407.5,2,2,2815.0
2021-07-22 23:40:00-04:00,1407.75,1407.75,1407.75,1407.75,1,1,1407.75
2021-07-22 23:42:00-04:00,1407.75,1407.75,1407.75,1407.75,1,1,1407.75
2021-07-22 23:44:00-04:00,1407.25,1407.25,1407.25,1407.25,3,2,4221.75
2021-07-23 00:05:00-04:00,1407.25,1407.25,1407.25,1407.25,1,1,1407.25
2021-07-23 00:07:00-04:00,1406.5,1406.5,1406.5,1406.5,1,1,1406.5
2021-07-23 00:09:00-04:00,1406.5,1406.5,1406.5,1406.5,3,2,4219.5
2021-07-23 00:18:00-04:00,1405.75,1405.75,1405.75,1405.75,4,2,5623.0
2021-07-23 00:20:00-04:00,1405.75,1405.75,1405.75,1405.75,2,2,2811.5
2021-07-23 00:21:00-04:00,1406.25,1406.75,1406.25,1406.75,2,2,2813.0
2021-07-23 00:31:00-04:00,1406.0,1406.0,1406.0,1406.0,1,1,1406.0
2021-07-23 00:43:00-04:00,1406.75,1407.0,1406.75,1407.0,4,3,5627.5
2021-07-23 00:44:00-04:00,1406.75,1406.75,1406.75,1406.75,1,1,1406.75
2021-07-23 00:48:00-04:00,1406.0,1406.0,1406.0,1406.0,1,1,1406.0
2021-07-23 00:51:00-04:00,1406.25,1406.25,1406.25,1406.25,1,1,1406.25
2021-07-23 00:57:00-04:00,1405.75,1405.75,1405.75,1405.75,1,1,1405.75
2021-07-23 01:00:00-04:00,1405.25,1405.25,1405.25,1405.25,1,1,1405.25
2021-07-23 01:05:00-04:00,1405.0,1405.0,1405.0,1405.0,3,1,4215.0
2021-07-23 01:12:00-04:00,1405.0,1405.0,1404.75,1404.75,2,2,2809.75
2021-07-23 01:13:00-04:00,1405.0,1405.0,1405.0,1405.0,1,1,1405.0
2021-07-23 01:14:00-04:00,1405.25,1405.25,1405.25,1405.25,1,1,1405.25
2021-07-23 01:15:00-04:00,1405.5,1405.5,1405.5,1405.5,1,1,1405.5
2021-07-23 01:18:00-04:00,1405.5,1405.5,1405.5,1405.5,3,2,4216.5
2021-07-23 01:21:00-04:00,1405.25,1405.25,1405.25,1405.25,1,1,1405.25
2021-07-23 01:27:00-04:00,1406.5,1406.75,1406.5,1406.5,5,3,7033.25
2021-07-23 01:28:00-04:00,1406.0,1406.0,1406.0,1406.0,1,1,1406.0
2021-07-23 01:32:00-04:00,1406.75,1406.75,1406.5,1406.5,8,4,11253.5
2021-07-23 01:33:00-04:00,1406.25,1406.25,1406.0,1406.0,3,2,4218.25
2021-07-23 01:35:00-04:00,1407.25,1407.75,1407.25,1407.75,3,3,4222.5
2021-07-23 01:37:00-04:00,1408.25,1408.25,1408.25,1408.25,2,2,2816.5
2021-07-23 01:43:00-04:00,1407.5,1407.5,1407.5,1407.5,1,1,1407.5
2021-07-23 01:44:00-04:00,1408.0,1408.0,1408.0,1408.0,2,1,2816.0
2021-07-23 01:52:00-04:00,1408.25,1408.25,1408.25,1408.25,1,1,1408.25
2021-07-23 01:54:00-04:00,1408.25,1408.25,1408.25,1408.25,1,1,1408.25
2021-07-23 01:57:00-04:00,1407.75,1407.75,1407.75,1407.75,1,1,1407.75
2021-07-23 01:58:00-04:00,1408.25,1408.25,1408.25,1408.25,1,1,1408.25
2021-07-23 01:59:00-04:00,1407.75,1408.25,1407.75,1408.25,5,2,7039.75
2021-07-23 02:04:00-04:00,1408.25,1408.5,1408.25,1408.5,3,2,4225.25
2021-07-23 02:05:00-04:00,1409.0,1409.0,1408.75,1409.0,4,4,5635.75
2021-07-23 02:06:00-04:00,1409.0,1409.0,1409.0,1409.0,1,1,1409.0
2021-07-23 02:07:00-04:00,1409.5,1409.5,1409.25,1409.25,3,2,4228.25
2021-07-23 02:09:00-04:00,1408.75,1408.75,1408.75,1408.75,2,1,2817.5
2021-07-23 02:14:00-04:00,1409.5,1410.25,1409.5,1410.25,25,12,35247.5
2021-07-23 02:15:00-04:00,1410.5,1410.5,1410.5,1410.5,2,1,2821.0
2021-07-23 02:16:00-04:00,1410.5,1410.5,1410.5,1410.5,1,1,1410.5
2021-07-23 02:18:00-04:00,1410.5,1410.5,1410.5,1410.5,1,1,1410.5
2021-07-23 02:19:00-04:00,1410.25,1410.25,1410.25,1410.25,1,1,1410.25
2021-07-23 02:23:00-04:00,1410.25,1410.25,1410.25,1410.25,1,1,1410.25
2021-07-23 02:26:00-04:00,1410.5,1410.5,1410.5,1410.5,1,1,1410.5
2021-07-23 02:27:00-04:00,1410.5,1410.75,1410.5,1410.75,3,2,4231.75
2021-07-23 02:28:00-04:00,1411.0,1411.0,1411.0,1411.0,1,1,1411.0
2021-07-23 02:29:00-04:00,1410.25,1410.25,1410.25,1410.25,2,2,2820.5
