,S Q1 Comdty,S Q1 Comdty,S Q1 Comdty,S Q1 Comdty,S Q1 Comdty,S Q1 Comdty,S Q1 Comdty
2021-07-23 02:31:00-04:00,1410.25,1410.25,1410.25,1410.25,2,1,2820.5
2021-07-23 02:32:00-04:00,1410.0,1410.0,1410.0,1410.0,2,1,2820.0
2021-07-23 02:33:00-04:00,1410.25,1410.25,1410.25,1410.25,3,2,4230.75
2021-07-23 02:34:00-04:00,1410.25,1410.25,1410.25,1410.25,2,2,2820.5
2021-07-23 02:35:00-04:00,1410.25,1410.25,1410.25,1410.25,2,2,2820.5
2021-07-23 02:46:00-04:00,1409.25,1409.25,1409.25,1409.25,1,1,1409.25
2021-07-23 02:47:00-04:00,1409.5,1409.5,1409.5,1409.5,1,1,1409.5
2021-07-23 02:49:00-04:00,1409.25,1409.25,1409.25,1409.25,1,1,1409.25
2021-07-23 02:50:00-04:00,1409.0,1409.0,1408.75,1408.75,3,3,4226.5
2021-07-23 02:53:00-04:00,1409.25,1409.25,1409.25,1409.25,1,1,1409.25
2021-07-23 02:54:00-04:00,1409.25,1409.5,1409.25,1409.5,8,2,11275.75
2021-07-23 02:58:00-04:00,1409.5,1409.5,1409.5,1409.5,2,1,2819.0
2021-07-23 03:01:00-04:00,1410.25,1411.25,1410.25,1411.25,2,2,2821.5
2021-07-23 03:05:00-04:00,1409.75,1409.75,1409.5,1409.5,2,2,2819.25
2021-07-23 03:06:00-04:00,1409.25,1409.25,1408.0,1408.0,3,3,4226.0
2021-07-23 03:07:00-04:00,1407.75,1407.75,1407.75,1407.75,1,1,1407.75
2021-07-23 03:08:00-04:00,1408.25,1408.25,1408.25,1408.25,1,1,1408.25
2021-07-23 03:11:00-04:00,1407.5,1407.5,1407.25,1407.25,21,4,29557.25
2021-07-23 03:12:00-04:00,1407.25,1407.25,1407.25,1407.25,1,1,1407.25
2021-07-23 03:13:00-04:00,1407.0,1407.0,1407.0,1407.0,3,3,4221.0
2021-07-23 03:16:00-04:00,1406.5,1406.5,1406.5,1406.5,1,1,1406.5
2021-07-23 03:17:00-04:00,1406.25,1406.25,1406.0,1406.0,3,3,4218.25
2021-07-23 03:18:00-04:00,1406.25,1406.25,1406.25,1406.25,1,1,1406.25
2021-07-23 03:23:00-04:00,1408.0,1408.0,1408.0,1408.0,1,1,1408.0
2021-07-23 03:24:00-04:00,1408.5,1408.5,1408.5,1408.5,1,1,1408.5
2021-07-23 03:28:00-04:00,1408.25,1408.25,1408.25,1408.25,1,1,1408.25
2021-07-23 03:30:00-04:00,1407.5,1407.5,1407.5,1407.5,2,1,2815.0
2021-07-23 03:35:00-04:00,1406.0,1406.0,1406.0,1406.0,1,1,1406.0
2021-07-23 03:37:00-04:00,1406.5,1406.5,1406.5,1406.5,1,1,1406.5
2021-07-23 03:41:00-04:00,1407.0,1407.0,1405.5,1405.5,18,7,25314.75
2021-07-23 03:47:00-04:00,1406.5,1406.5,1405.75,1405.75,3,3,4218.25
2021-07-23 03:48:00-04:00,1405.5,1405.5,1404.5,1404.5,22,9,30907.0
2021-07-23 03:50:00-04:00,1405.0,1405.0,1405.0,1405.0,3,3,4215.0
2021-07-23 03:51:00-04:00,1404.75,1405.0,1404.75,1405.0,5,5,7024.0
2021-07-23 03:52:00-04:00,1405.0,1405.0,1405.0,1405.0,1,1,1405.0
2021-07-23 03:54:00-04:00,1404.75,1404.75,1404.75,1404.75,1,1,1404.75
2021-07-23 03:55:00-04:00,1405.25,1405.25,1405.25,1405.25,2,2,2810.5
2021-07-23 03:59:00-04:00,1404.75,1404.75,1403.75,1404.25,36,23,50554.25
2021-07-23 04:00:00-04:00,1404.5,1404.75,1404.5,1404.75,4,4,5618.75
2021-07-23 04:01:00-04:00,1404.75,1404.75,1404.25,1404.25,7,5,9830.5
2021-07-23 04:04:00-04:00,1404.5,1404.5,1403.75,1403.75,13,5,18252.0
2021-07-23 04:05:00-04:00,1404.25,1404.5,1404.25,1404.5,3,2,4213.0
2021-07-23 04:07:00-04:00,1403.5,1404.25,1403.5,1404.25,3,3,4211.75
2021-07-23 04:08:00-04:00,1403.75,1403.75,1403.75,1403.75,1,1,1403.75
2021-07-23 04:09:00-04:00,1403.5,1403.5,1403.25,1403.25,6,5,8420.5
2021-07-23 04:10:00-04:00,1403.5,1404.25,1403.5,1403.75,9,6,12634.25
2021-07-23 04:11:00-04:00,1404.25,1404.25,1404.25,1404.25,2,2,2808.5
2021-07-23 04:12:00-04:00,1404.0,1404.0,1403.75,1403.75,2,2,2807.75
2021-07-23 04:19:00-04:00,1404.0,1404.0,1404.0,1404.0,1,1,1404.0
2021-07-23 04:22:00-04:00,1403.0,1403.0,1402.0,1402.25,13,8,18233.0
2021-07-23 04:23:00-04:00,1402.25,1402.5,1402.25,1402.5,5,3,7011.5
2021-07-23 04:25:00-04:00,1402.5,1402.5,1401.25,1401.25,14,7,19626.0
2021-07-23 04:27:00-04:00,1401.0,1401.0,1401.0,1401.0,4,4,5604.0
2021-07-23 04:29:00-04:00,1401.25,1401.25,1401.25,1401.25,2,2,2802.5
2021-07-23 04:30:00-04:00,1401.5,1401.5,1401.5,1401.5,1,1,1401.5
2021-07-23 04:31:00-04:00,1402.25,1402.25,1402.25,1402.25,2,2,2804.5
2021-07-23 04:35:00-04:00,1401.5,1401.5,1401.5,1401.5,1,1,1401.5
2021-07-23 04:51:00-04:00,1403.75,1403.75,1403.75,1403.75,5,1,7018.75
2021-07-23 04:57:00-04:00,1404.25,1404.25,1404.25,1404.25,4,3,5617.0
2021-07-23 04:58:00-04:00,1404.5,1404.75,1404.5,1404.75,3,3,4214.0
2021-07-23 05:01:00-04:00,1404.0,1404.0,1404.0,1404.0,1,1,1404.0
2021-07-23 05:04:00-04:00,1405.5,1405.5,1405.5,1405.5,2,2,2811.0
2021-07-23 05:05:00-04:00,1405.75,1405.75,1405.75,1405.75,1,1,1405.75
2021-07-23 05:06:00-04:00,1405.75,1405.75,1405.75,1405.75,2,1,2811.5
2021-07-23 05:08:00-04:00,1406.0,1406.0,1406.0,1406.0,15,2,21090.0
2021-07-23 05:10:00-04:00,1404.5,1404.5,1404.5,1404.5,1,1,1404.5
2021-07-23 05:12:00-04:00,1404.5,1404.5,1404.5,1404.5,1,1,1404.5
2021-07-23 05:14:00-04:00,1404.75,1404.75,1404.5,1404.5,2,2,2809.25
2021-07-23 05:16:00-04:00,1403.75,1403.75,1403.75,1403.75,1,1,1403.75
2021-07-23 05:23:00-04:00,1404.5,1404.5,1404.5,1404.5,3,1,4213.5
2021-07-23 05:28:00-04:00,1403.75,1403.75,1403.75,1403.75,1,1,1403.75
2021-07-23 05:47:00-04:00,1404.75,1404.75,1404.75,1404.75,1,1,1404.75
2021-07-23 05:53:00-04:00,1403.75,1404.0,1403.75,1404.0,10,5,14038.25
2021-07-23 05:56:00-04:00,1404.25,1404.75,1404.25,1404.75,2,2,2809.0
2021-07-23 05:57:00-04:00,1404.75,1405.5,1404.75,1405.5,3,3,4215.75
2021-07-23 05:58:00-04:00,1406.0,1406.0,1406.0,1406.0,1,1,1406.0
2021-07-23 06:00:00-04:00,1406.5,1406.5,1406.5,1406.5,2,2,2813.0
2021-07-23 06:01:00-04:00,1406.5,1406.5,1406.5,1406.5,22,18,30943.0
2021-07-23 06:04:00-04:00,1406.25,1406.25,1406.25,1406.25,1,1,1406.25
2021-07-23 06:07:00-04:00,1405.75,1405.75,1405.75,1405.75,4,3,5623.0
2021-07-23 06:09:00-04:00,1405.5,1406.0,1405.5,1406.0,3,3,4217.5
2021-07-23 06:10:00-04:00,1406.0,1406.0,1406.0,1406.0,1,1,1406.0
2021-07-23 06:11:00-04:00,1406.5,1406.5,1406.5,1406.5,2,2,2813.0
2021-07-23 06:12:00-04:00,1406.5,1406.5,1406.5,1406.5,1,1,1406.5
2021-07-23 06:15:00-04:00,1406.75,1407.25,1406.75,1407.25,20,6,28138.75
2021-07-23 06:16:00-04:00,1407.5,1407.5,1407.5,1407.5,2,1,2815.0
2021-07-23 06:17:00-04:00,1407.75,1409.0,1407.75,1409.0,56,17,78866.75
2021-07-23 06:18:00-04:00,1408.5,1408.5,1408.25,1408.25,23,19,32390.25
2021-07-23 06:19:00-04:00,1408.25,1408.75,1408.25,1408.75,5,4,7042.5
2021-07-23 06:20:00-04:00,1408.75,1409.0,1408.75,1408.75,5,5,7044.0
2021-07-23 06:21:00-04:00,1408.5,1408.5,1408.25,1408.25,7,4,9858.0
2021-07-23 06:23:00-04:00,1408.5,1408.5,1408.0,1408.0,8,4,11266.25
2021-07-23 06:25:00-04:00,1407.5,1407.5,1407.5,1407.5,1,1,1407.5
2021-07-23 06:27:00-04:00,1407.75,1407.75,1407.75,1407.75,2,2,2815.5
2021-07-23 06:28:00-04:00,1408.0,1408.0,1408.0,1408.0,1,1,1408.0
2021-07-23 06:30:00-04:00,1409.0,1409.0,1409.0,1409.0,2,2,2818.0
2021-07-23 06:32:00-04:00,1409.0,1409.0,1409.0,1409.0,1,1,1409.0
2021-07-23 06:33:00-04:00,1408.5,1408.5,1408.5,1408.5,1,1,1408.5
2021-07-23 06:38:00-04:00,1407.5,1407.5,1407.5,1407.5,19,19,26742.5
2021-07-23 06:39:00-04:00,1407.5,1407.5,1407.0,1407.0,12,12,16887.5
2021-07-23 06:41:00-04:00,1407.25,1407.25,1407.25,1407.25,2,2,2814.5
2021-07-23 06:42:00-04:00,1406.75,1406.75,1405.75,1406.25,30,21,42183.25
2021-07-23 06:44:00-04:00,1405.25,1405.25,1405.0,1405.0,4,2,5620.5
2021-07-23 06:45:00-04:00,1404.75,1404.75,1404.5,1404.5,5,4,7023.0
2021-07-23 06:46:00-04:00,1404.75,1405.0,1404.75,1405.0,2,2,2809.75
2021-07-23 06:48:00-04:00,1405.0,1405.0,1404.75,1405.0,3,3,4214.75
2021-07-23 06:49:00-04:00,1405.0,1405.0,1404.75,1404.75,2,2,2809.75
2021-07-23 06:50:00-04:00,1404.75,1404.75,1404.75,1404.75,1,1,1404.75
2021-07-23 06:53:00-04:00,1405.0,1405.25,1405.0,1405.25,2,2,2810.25
2021-07-23 06:54:00-04:00,1405.0,1405.5,1405.0,1405.5,21,4,29514.75
2021-07-23 06:55:00-04:00,1405.25,1405.25,1405.25,1405.25,9,4,12647.25
2021-07-23 06:56:00-04:00,1404.5,1404.75,1404.5,1404.75,2,2,2809.25
2021-07-23 06:57:00-04:00,1404.75,1404.75,1404.75,1404.75,2,2,2809.5
2021-07-23 06:58:00-04:00,1404.5,1404.5,1404.5,1404.5,4,2,5618.0
2021-07-23 06:59:00-04:00,1404.5,1404.5,1404.5,1404.5,1,1,1404.5
2021-07-23 07:00:00-04:00,1404.75,1405.25,1404.75,1405.25,3,3,4215.0
2021-07-23 07:01:00-04:00,1405.0,1405.0,1405.0,1405.0,1,1,1405.0
2021-07-23 07:02:00-04:00,1405.0,1405.0,1405.0,1405.0,1,1,1405.0
2021-07-23 07:03:00-04:00,1405.0,1405.0,1404.5,1404.5,5,3,7023.0
2021-07-23 07:06:00-04:00,1405.25,1405.25,1405.25,1405.25,3,3,4215.75
2021-07-23 07:07:00-04:00,1405.5,1405.5,1405.5,1405.5,1,1,1405.5
2021-07-23 07:09:00-04:00,1405.75,1405.75,1405.75,1405.75,1,1,1405.75
2021-07-23 07:13:00-04:00,1406.0,1406.0,1405.75,1405.75,6,3,8435.0
2021-07-23 07:16:00-04:00,1406.75,1406.75,1406.75,1406.75,1,1,1406.75
2021-07-23 07:17:00-04:00,1406.5,1406.5,1406.5,1406.5,1,1,1406.5
2021-07-23 07:20:00-04:00,1407.75,1407.75,1407.75,1407.75,2,2,2815.5
2021-07-23 07:23:00-04:00,1408.25,1408.25,1408.25,1408.25,3,1,4224.75
2021-07-23 07:27:00-04:00,1408.0,1408.25,1408.0,1408.25,10,4,14080.75
2021-07-23 07:30:00-04:00,1408.75,1409.0,1408.75,1408.75,48,5,67631.25
2021-07-23 07:34:00-04:00,1408.25,1409.0,1408.25,1408.75,54,9,76064.75
2021-07-23 07:36:00-04:00,1408.75,1408.75,1408.25,1408.25,3,3,4225.5
2021-07-23 07:37:00-04:00,1408.5,1408.75,1408.5,1408.5,3,3,4225.75
2021-07-23 07:38:00-04:00,1408.5,1409.25,1408.5,1409.25,3,3,4226.5
2021-07-23 07:40:00-04:00,1408.25,1408.25,1408.25,1408.25,1,1,1408.25
2021-07-23 07:41:00-04:00,1407.5,1407.75,1407.5,1407.75,4,2,5630.25
2021-07-23 07:42:00-04:00,1408.25,1408.25,1408.25,1408.25,1,1,1408.25
2021-07-23 07:43:00-04:00,1408.25,1408.25,1408.25,1408.25,1,1,1408.25
2021-07-23 07:44:00-04:00,1408.0,1408.0,1408.0,1408.0,1,1,1408.0
2021-07-23 07:45:00-04:00,1408.25,1408.25,1408.25,1408.25,1,1,1408.25
2021-07-23 07:49:00-04:00,1408.0,1408.0,1407.5,1407.75,57,16,80240.5
2021-07-23 07:50:00-04:00,1407.5,1408.0,1407.5,1408.0,29,13,40822.0
2021-07-23 07:51:00-04:00,1408.25,1408.25,1407.75,1407.75,15,10,21116.75
2021-07-23 07:52:00-04:00,1407.75,1407.75,1407.75,1407.75,1,1,1407.75
2021-07-23 07:53:00-04:00,1407.75,1407.75,1406.25,1406.25,41,12,57705.25
2021-07-23 07:54:00-04:00,1406.0,1406.25,1405.75,1406.25,6,5,8436.25
2021-07-23 07:55:00-04:00,1406.0,1406.25,1406.0,1406.25,2,2,2812.25
2021-07-23 07:56:00-04:00,1406.25,1406.25,1406.25,1406.25,1,1,1406.25
2021-07-23 07:57:00-04:00,1407.0,1407.0,1406.5,1406.5,3,3,4220.25
2021-07-23 07:59:00-04:00,1407.0,1407.25,1407.0,1407.25,4,3,5628.25
2021-07-23 08:00:00-04:00,1407.0,1407.25,1407.0,1407.25,3,3,4221.5
2021-07-23 08:01:00-04:00,1408.0,1409.5,1408.0,1409.5,10,10,14084.75
2021-07-23 08:02:00-04:00,1409.75,1411.75,1409.75,1411.75,120,19,169215.75
2021-07-23 08:03:00-04:00,1411.75,1412.25,1411.75,1412.25,3,3,4236.25
2021-07-23 08:04:00-04:00,1412.25,1412.5,1412.25,1412.5,9,5,12712.0
2021-07-23 08:05:00-04:00,1413.0,1413.5,1413.0,1413.5,3,3,4240.0
2021-07-23 08:06:00-04:00,1413.0,1413.0,1412.5,1412.75,3,3,4238.25
2021-07-23 08:07:00-04:00,1413.25,1413.75,1413.25,1413.5,3,3,4240.5
2021-07-23 08:08:00-04:00,1413.0,1413.25,1412.75,1412.75,8,7,11303.75
2021-07-23 08:09:00-04:00,1412.25,1412.25,1411.25,1411.25,9,7,12705.0
2021-07-23 08:10:00-04:00,1411.75,1412.0,1411.75,1412.0,2,2,2823.75
2021-07-23 08:11:00-04:00,1411.5,1411.5,1411.5,1411.5,1,1,1411.5
2021-07-23 08:12:00-04:00,1411.75,1412.0,1411.75,1412.0,3,2,4235.5
2021-07-23 08:13:00-04:00,1412.0,1412.0,1412.0,1412.0,1,1,1412.0
2021-07-23 08:14:00-04:00,1412.5,1412.5,1412.5,1412.5,1,1,1412.5
2021-07-23 08:15:00-04:00,1412.5,1412.5,1412.5,1412.5,1,1,1412.5
2021-07-23 08:17:00-04:00,1410.5,1410.5,1410.5,1410.5,2,2,2821.0
2021-07-23 08:18:00-04:00,1411.0,1411.0,1411.0,1411.0,2,2,2822.0
2021-07-23 08:19:00-04:00,1411.0,1411.25,1411.0,1411.25,3,2,4233.25
2021-07-23 08:20:00-04:00,1411.25,1411.25,1411.25,1411.25,7,3,9878.75
2021-07-23 08:21:00-04:00,1411.5,1411.5,1411.5,1411.5,2,2,2823.0
2021-07-23 08:23:00-04:00,1412.75,1412.75,1412.25,1412.25,3,3,4237.25
2021-07-23 08:25:00-04:00,1412.0,1412.0,1412.0,1412.0,1,1,1412.0
2021-07-23 08:26:00-04:00,1411.75,1411.75,1411.0,1411.0,3,2,4233.75
2021-07-23 08:27:00-04:00,1411.0,1411.0,1410.75,1410.75,5,5,7054.75
2021-07-23 08:28:00-04:00,1410.5,1411.5,1410.5,1411.5,3,2,4233.5
2021-07-23 08:29:00-04:00,1412.0,1412.25,1412.0,1412.25,2,2,2824.25
2021-07-23 08:30:00-04:00,1412.75,1413.75,1412.75,1413.75,10,4,14131.25
2021-07-23 08:32:00-04:00,1413.0,1413.0,1412.75,1412.75,3,3,4238.5
2021-07-23 08:34:00-04:00,1412.5,1412.5,1412.5,1412.5,1,1,1412.5
2021-07-23 08:35:00-04:00,1413.0,1413.0,1413.0,1413.0,6,2,8478.0
2021-07-23 08:37:00-04:00,1413.0,1413.0,1413.0,1413.0,1,1,1413.0
2021-07-23 08:40:00-04:00,1413.25,1413.25,1413.0,1413.25,3,3,4239.5
2021-07-23 08:41:00-04:00,1412.5,1412.5,1411.25,1411.25,12,7,16942.25
2021-07-23 08:42:00-04:00,1412.0,1412.0,1412.0,1412.0,1,1,1412.0
2021-07-23 08:43:00-04:00,1412.0,1412.0,1412.0,1412.0,1,1,1412.0
2021-07-23 08:44:00-04:00,1412.0,1412.5,1411.75,1412.0,6,5,8472.25
2021-07-23 09:29:00-04:00,1411.0,1411.25,1411.0,1411.0,28,25,39508.5
2021-07-23 09:30:00-04:00,1410.75,1417.5,1410.5,1415.5,204,143,288359.0
2021-07-23 09:31:00-04:00,1414.75,1417.25,1414.5,1415.75,45,23,63724.0
2021-07-23 09:32:00-04:00,1415.75,1415.75,1412.0,1412.0,14,10,19788.75
2021-07-23 09:33:00-04:00,1413.25,1415.0,1413.25,1414.0,17,10,24043.75
2021-07-23 09:34:00-04:00,1414.75,1415.25,1414.75,1415.0,8,4,11320.25
2021-07-23 09:35:00-04:00,1415.0,1417.0,1415.0,1417.0,52,39,73659.25
2021-07-23 09:36:00-04:00,1417.25,1417.25,1415.0,1415.25,47,19,66544.25
2021-07-23 09:37:00-04:00,1415.5,1415.5,1412.75,1413.5,33,16,46676.75
2021-07-23 09:38:00-04:00,1413.0,1413.0,1411.5,1411.5,16,12,22600.75
2021-07-23 09:39:00-04:00,1411.25,1411.25,1409.25,1409.25,14,13,19746.75
2021-07-23 09:40:00-04:00,1410.25,1410.25,1408.75,1409.25,52,35,73270.0
2021-07-23 09:41:00-04:00,1408.5,1409.5,1408.25,1409.0,28,25,39452.5
2021-07-23 09:42:00-04:00,1408.75,1409.5,1408.0,1409.5,31,19,43661.5
2021-07-23 09:43:00-04:00,1409.25,1409.5,1407.5,1407.5,14,13,19718.5
2021-07-23 09:44:00-04:00,1407.25,1408.75,1407.25,1408.75,7,6,9854.5
2021-07-23 09:45:00-04:00,1409.0,1409.0,1406.75,1407.25,48,35,67583.5
