,S X1 Comdty,S X1 Comdty,S X1 Comdty,S X1 Comdty,S X1 Comdty,S X1 Comdty,S X1 Comdty
2021-08-03 04:36:00-04:00,1346.0,1346.0,1346.0,1346.0,4,4,5384.0
2021-08-03 04:37:00-04:00,1346.0,1346.0,1346.0,1346.0,3,3,4038.0
2021-08-03 04:38:00-04:00,1345.75,1345.75,1345.5,1345.5,10,5,13456.75
2021-08-03 04:39:00-04:00,1345.75,1345.75,1345.25,1345.25,6,4,8073.25
2021-08-03 04:40:00-04:00,1345.25,1345.5,1345.25,1345.5,8,4,10762.5
2021-08-03 04:41:00-04:00,1345.5,1345.5,1345.5,1345.5,1,1,1345.5
2021-08-03 04:42:00-04:00,1345.5,1345.5,1345.0,1345.0,6,3,8070.75
2021-08-03 04:43:00-04:00,1344.75,1344.75,1344.75,1344.75,2,1,2689.5
2021-08-03 04:44:00-04:00,1344.75,1344.75,1344.0,1344.0,8,8,10754.25
2021-08-03 04:45:00-04:00,1343.5,1344.0,1343.5,1344.0,19,5,25535.0
2021-08-03 04:46:00-04:00,1344.25,1344.25,1344.25,1344.25,1,1,1344.25
2021-08-03 04:47:00-04:00,1344.75,1344.75,1344.5,1344.75,5,3,6723.0
2021-08-03 04:48:00-04:00,1345.0,1345.0,1345.0,1345.0,3,3,4035.0
2021-08-03 04:49:00-04:00,1345.5,1345.5,1345.5,1345.5,1,1,1345.5
2021-08-03 04:50:00-04:00,1345.0,1345.0,1345.0,1345.0,6,4,8070.0
2021-08-03 04:51:00-04:00,1345.25,1345.25,1344.5,1344.5,11,4,14790.5
2021-08-03 04:52:00-04:00,1343.75,1343.75,1343.0,1343.0,10,4,13432.0
2021-08-03 04:53:00-04:00,1343.25,1343.75,1343.25,1343.25,13,6,17465.25
2021-08-03 04:54:00-04:00,1343.25,1343.25,1342.5,1342.5,16,7,21486.75
2021-08-03 04:55:00-04:00,1343.0,1343.25,1343.0,1343.25,27,6,36264.5
2021-08-03 04:56:00-04:00,1343.25,1343.25,1343.25,1343.25,2,2,2686.5
2021-08-03 04:58:00-04:00,1343.25,1343.25,1343.25,1343.25,2,1,2686.5
2021-08-03 04:59:00-04:00,1343.5,1343.75,1343.5,1343.75,12,6,16123.25
2021-08-03 05:00:00-04:00,1343.75,1344.0,1343.75,1344.0,4,4,5375.25
2021-08-03 05:01:00-04:00,1344.0,1344.25,1343.25,1343.75,31,13,41652.75
2021-08-03 05:02:00-04:00,1343.5,1343.75,1343.5,1343.75,2,2,2687.25
2021-08-03 05:03:00-04:00,1343.75,1344.0,1343.75,1344.0,2,2,2687.75
2021-08-03 05:05:00-04:00,1344.0,1344.0,1344.0,1344.0,4,4,5376.0
2021-08-03 05:06:00-04:00,1343.75,1344.5,1343.5,1344.5,26,11,34945.5
2021-08-03 05:07:00-04:00,1344.75,1344.75,1344.75,1344.75,10,3,13447.5
2021-08-03 05:08:00-04:00,1344.75,1344.75,1344.75,1344.75,1,1,1344.75
2021-08-03 05:09:00-04:00,1344.5,1344.5,1343.75,1344.0,71,9,95427.75
2021-08-03 05:10:00-04:00,1343.75,1344.0,1343.75,1344.0,4,2,5375.5
2021-08-03 05:11:00-04:00,1344.25,1344.25,1344.25,1344.25,1,1,1344.25
2021-08-03 05:12:00-04:00,1343.75,1343.75,1343.75,1343.75,1,1,1343.75
2021-08-03 05:13:00-04:00,1343.75,1343.75,1343.25,1343.25,11,3,14779.5
2021-08-03 05:14:00-04:00,1343.25,1343.5,1343.25,1343.5,8,7,10746.5
2021-08-03 05:15:00-04:00,1343.25,1343.25,1342.75,1342.75,7,5,9400.75
2021-08-03 05:16:00-04:00,1342.75,1343.0,1342.75,1343.0,5,5,6714.0
2021-08-03 05:17:00-04:00,1342.25,1342.5,1342.0,1342.5,61,17,81880.25
2021-08-03 05:18:00-04:00,1342.5,1342.5,1342.25,1342.25,2,2,2684.75
2021-08-03 05:19:00-04:00,1342.25,1342.5,1342.25,1342.5,6,4,8054.75
2021-08-03 05:20:00-04:00,1342.5,1342.5,1342.25,1342.5,18,7,24162.75
2021-08-03 05:21:00-04:00,1342.25,1342.25,1342.0,1342.0,16,7,21472.75
2021-08-03 05:22:00-04:00,1341.75,1341.75,1341.0,1341.25,52,15,69742.75
2021-08-03 05:23:00-04:00,1341.25,1341.25,1341.25,1341.25,10,6,13412.5
2021-08-03 05:24:00-04:00,1341.0,1341.0,1341.0,1341.0,35,7,46935.0
2021-08-03 05:25:00-04:00,1341.5,1341.5,1341.5,1341.5,3,2,4024.5
2021-08-03 05:26:00-04:00,1341.75,1341.75,1341.75,1341.75,2,1,2683.5
2021-08-03 05:27:00-04:00,1341.5,1341.75,1341.25,1341.75,13,8,17438.25
2021-08-03 05:28:00-04:00,1341.75,1341.75,1341.0,1341.0,29,13,38898.75
2021-08-03 05:29:00-04:00,1341.0,1341.0,1340.0,1341.0,125,33,167573.0
2021-08-03 05:30:00-04:00,1341.0,1341.5,1341.0,1341.5,7,5,9389.0
2021-08-03 05:31:00-04:00,1341.5,1341.5,1341.5,1341.5,3,1,4024.5
2021-08-03 05:32:00-04:00,1341.75,1342.5,1341.75,1342.5,17,11,22819.0
2021-08-03 05:35:00-04:00,1342.5,1343.25,1342.5,1342.75,62,11,83260.0
2021-08-03 05:36:00-04:00,1343.0,1343.0,1342.75,1343.0,5,5,6714.5
2021-08-03 05:37:00-04:00,1343.25,1343.75,1343.25,1343.75,6,5,8060.5
2021-08-03 05:38:00-04:00,1343.5,1343.5,1343.5,1343.5,3,3,4030.5
2021-08-03 05:39:00-04:00,1344.0,1344.0,1343.75,1343.75,3,3,4031.75
2021-08-03 05:40:00-04:00,1343.25,1343.25,1343.25,1343.25,1,1,1343.25
2021-08-03 05:41:00-04:00,1343.25,1343.5,1343.25,1343.5,3,2,4030.0
2021-08-03 05:42:00-04:00,1343.25,1343.25,1343.0,1343.0,2,2,2686.25
2021-08-03 05:43:00-04:00,1343.25,1343.75,1343.25,1343.75,7,5,9404.5
2021-08-03 05:46:00-04:00,1343.25,1343.25,1343.25,1343.25,1,1,1343.25
2021-08-03 05:48:00-04:00,1343.25,1343.25,1343.25,1343.25,1,1,1343.25
2021-08-03 05:49:00-04:00,1343.25,1343.5,1343.25,1343.5,3,2,4030.25
2021-08-03 05:50:00-04:00,1343.5,1343.5,1343.5,1343.5,1,1,1343.5
2021-08-03 05:51:00-04:00,1343.25,1343.25,1343.25,1343.25,1,1,1343.25
2021-08-03 05:53:00-04:00,1343.0,1343.0,1343.0,1343.0,16,7,21488.0
2021-08-03 05:54:00-04:00,1342.5,1342.5,1342.5,1342.5,2,2,2685.0
2021-08-03 05:55:00-04:00,1342.75,1343.0,1342.75,1343.0,3,2,4028.5
2021-08-03 05:56:00-04:00,1342.75,1342.75,1342.75,1342.75,3,3,4028.25
2021-08-03 05:57:00-04:00,1342.75,1342.75,1342.75,1342.75,1,1,1342.75
2021-08-03 05:58:00-04:00,1342.75,1342.75,1342.75,1342.75,11,11,14770.25
2021-08-03 05:59:00-04:00,1342.75,1342.75,1342.75,1342.75,2,2,2685.5
2021-08-03 06:00:00-04:00,1342.75,1342.75,1342.75,1342.75,1,1,1342.75
2021-08-03 06:01:00-04:00,1342.75,1342.75,1342.5,1342.5,7,4,9398.5
2021-08-03 06:02:00-04:00,1342.75,1342.75,1342.75,1342.75,4,1,5371.0
2021-08-03 06:07:00-04:00,1343.0,1343.0,1343.0,1343.0,11,9,14773.0
2021-08-03 06:08:00-04:00,1343.0,1343.25,1343.0,1343.0,16,7,21489.75
2021-08-03 06:09:00-04:00,1343.0,1343.5,1343.0,1343.5,11,8,14776.0
2021-08-03 06:10:00-04:00,1343.5,1343.75,1343.5,1343.75,5,2,6718.5
2021-08-03 06:11:00-04:00,1343.75,1344.25,1343.75,1344.25,7,6,9408.0
2021-08-03 06:12:00-04:00,1344.5,1345.0,1344.25,1345.0,48,10,64548.75
2021-08-03 06:13:00-04:00,1345.0,1345.0,1344.5,1344.5,9,8,12103.25
2021-08-03 06:14:00-04:00,1344.25,1344.25,1343.75,1344.0,34,6,45694.25
2021-08-03 06:15:00-04:00,1344.25,1344.5,1344.25,1344.5,41,9,55122.0
2021-08-03 06:16:00-04:00,1344.25,1344.25,1344.0,1344.0,18,4,24193.75
2021-08-03 06:17:00-04:00,1344.0,1344.5,1343.5,1343.75,91,18,122289.25
2021-08-03 06:18:00-04:00,1344.0,1344.0,1344.0,1344.0,21,8,28224.0
2021-08-03 06:19:00-04:00,1344.0,1344.25,1344.0,1344.25,3,3,4032.5
2021-08-03 06:20:00-04:00,1344.5,1344.5,1344.0,1344.0,95,11,127713.5
2021-08-03 06:21:00-04:00,1343.75,1344.0,1343.75,1344.0,9,6,12095.75
2021-08-03 06:22:00-04:00,1344.0,1344.0,1344.0,1344.0,4,3,5376.0
2021-08-03 06:23:00-04:00,1343.75,1343.75,1343.5,1343.5,5,4,6717.75
2021-08-03 06:24:00-04:00,1343.5,1343.75,1343.0,1343.75,181,35,243149.75
2021-08-03 06:25:00-04:00,1343.75,1343.75,1343.5,1343.75,21,10,28218.0
2021-08-03 06:26:00-04:00,1343.75,1344.5,1343.5,1344.25,176,37,236563.5
2021-08-03 06:27:00-04:00,1344.5,1345.0,1344.5,1344.75,23,6,30929.5
2021-08-03 06:28:00-04:00,1345.0,1345.75,1345.0,1345.75,147,32,197775.25
2021-08-03 06:29:00-04:00,1345.75,1346.25,1345.5,1346.0,106,32,142652.0
2021-08-03 06:30:00-04:00,1345.75,1346.25,1345.75,1346.0,24,12,32305.75
2021-08-03 06:31:00-04:00,1345.75,1346.75,1345.75,1346.5,110,23,148055.5
2021-08-03 06:32:00-04:00,1346.75,1346.75,1346.25,1346.25,22,6,29621.75
2021-08-03 06:33:00-04:00,1346.0,1346.0,1346.0,1346.0,65,6,87490.0
2021-08-03 06:34:00-04:00,1345.75,1345.75,1345.75,1345.75,10,3,13457.5
2021-08-03 06:35:00-04:00,1345.75,1346.0,1345.75,1346.0,19,7,25572.5
2021-08-03 06:36:00-04:00,1346.0,1346.5,1346.0,1346.5,15,4,20195.75
2021-08-03 06:37:00-04:00,1346.75,1347.0,1346.25,1346.25,17,8,22890.75
2021-08-03 06:38:00-04:00,1346.5,1346.5,1346.25,1346.25,15,3,20194.0
2021-08-03 06:39:00-04:00,1346.0,1346.25,1345.75,1346.0,30,10,40380.0
2021-08-03 06:40:00-04:00,1346.25,1346.5,1345.75,1345.75,33,10,44420.75
2021-08-03 06:41:00-04:00,1346.25,1346.25,1346.0,1346.0,14,3,18845.75
2021-08-03 06:42:00-04:00,1345.75,1345.75,1345.75,1345.75,15,5,20186.25
2021-08-03 06:43:00-04:00,1346.0,1346.0,1346.0,1346.0,12,4,16152.0
2021-08-03 06:44:00-04:00,1346.0,1346.0,1345.5,1345.5,9,3,12112.25
2021-08-03 06:45:00-04:00,1345.5,1345.5,1345.0,1345.0,18,6,24216.75
2021-08-03 06:46:00-04:00,1345.0,1345.25,1344.5,1345.0,106,17,142562.25
2021-08-03 06:47:00-04:00,1345.0,1345.25,1344.5,1345.25,226,43,303937.25
2021-08-03 06:48:00-04:00,1345.25,1345.25,1345.25,1345.25,6,4,8071.5
2021-08-03 06:49:00-04:00,1345.5,1345.75,1345.25,1345.25,72,12,96882.5
2021-08-03 06:50:00-04:00,1344.75,1344.75,1344.75,1344.75,3,3,4034.25
2021-08-03 06:51:00-04:00,1345.25,1345.75,1345.25,1345.75,15,4,20179.5
2021-08-03 06:52:00-04:00,1345.5,1345.5,1345.25,1345.25,31,7,41705.0
2021-08-03 06:53:00-04:00,1345.5,1345.5,1345.0,1345.0,38,10,51117.0
2021-08-03 06:54:00-04:00,1344.25,1344.25,1344.0,1344.0,23,13,30913.5
2021-08-03 06:55:00-04:00,1343.75,1344.0,1343.75,1344.0,3,2,4031.75
2021-08-03 06:56:00-04:00,1343.75,1343.75,1343.75,1343.75,1,1,1343.75
2021-08-03 06:57:00-04:00,1343.75,1343.75,1343.5,1343.5,25,12,33589.5
2021-08-03 06:58:00-04:00,1343.25,1343.25,1343.0,1343.25,26,3,34920.75
2021-08-03 06:59:00-04:00,1343.5,1343.5,1343.5,1343.5,1,1,1343.5
2021-08-03 07:00:00-04:00,1343.0,1343.0,1342.5,1342.5,7,4,9399.25
2021-08-03 07:01:00-04:00,1342.5,1343.0,1342.0,1342.5,222,36,298063.25
2021-08-03 07:02:00-04:00,1342.25,1342.75,1342.25,1342.5,85,24,114124.25
2021-08-03 07:03:00-04:00,1342.5,1342.75,1342.5,1342.5,46,10,61761.75
2021-08-03 07:04:00-04:00,1342.5,1342.5,1342.0,1342.25,16,9,21475.75
2021-08-03 07:05:00-04:00,1342.0,1342.0,1341.25,1341.5,177,30,237441.25
2021-08-03 07:06:00-04:00,1341.5,1342.25,1341.5,1341.5,78,21,104667.5
2021-08-03 07:08:00-04:00,1341.75,1342.0,1341.75,1342.0,29,7,38914.5
2021-08-03 07:09:00-04:00,1342.0,1342.0,1342.0,1342.0,6,1,8052.0
2021-08-03 07:10:00-04:00,1342.0,1342.0,1342.0,1342.0,3,3,4026.0
2021-08-03 07:11:00-04:00,1342.0,1342.0,1341.25,1341.25,38,7,50973.0
2021-08-03 07:12:00-04:00,1341.0,1341.0,1340.75,1341.0,7,4,9386.5
2021-08-03 07:13:00-04:00,1341.0,1341.5,1341.0,1341.5,23,4,30848.75
2021-08-03 07:14:00-04:00,1341.25,1341.25,1341.25,1341.25,4,3,5365.0
2021-08-03 07:16:00-04:00,1341.0,1341.0,1340.75,1340.75,7,6,9386.5
2021-08-03 07:17:00-04:00,1340.75,1341.25,1340.75,1341.25,22,16,29498.75
2021-08-03 07:18:00-04:00,1341.5,1341.5,1341.25,1341.25,15,9,20121.75
2021-08-03 07:19:00-04:00,1341.0,1342.75,1341.0,1341.75,89,19,119452.25
2021-08-03 07:21:00-04:00,1342.0,1342.0,1341.25,1341.25,45,9,60367.25
2021-08-03 07:22:00-04:00,1341.0,1341.0,1340.5,1340.5,26,7,34858.0
2021-08-03 07:23:00-04:00,1340.5,1340.75,1340.5,1340.75,6,3,8044.25
2021-08-03 07:24:00-04:00,1340.75,1341.0,1340.25,1340.75,34,6,45578.0
2021-08-03 07:25:00-04:00,1340.5,1340.75,1340.5,1340.75,14,6,18769.5
2021-08-03 07:26:00-04:00,1340.5,1340.75,1340.25,1340.25,57,7,76395.5
2021-08-03 07:27:00-04:00,1340.5,1340.75,1340.5,1340.5,24,10,32172.5
2021-08-03 07:28:00-04:00,1340.5,1340.5,1340.0,1340.0,126,21,168841.75
2021-08-03 07:29:00-04:00,1340.25,1340.5,1340.0,1340.25,59,10,79071.0
2021-08-03 07:30:00-04:00,1340.25,1340.5,1340.0,1340.5,12,6,16083.0
2021-08-03 07:31:00-04:00,1340.25,1340.5,1340.0,1340.0,40,29,53604.5
2021-08-03 07:32:00-04:00,1340.25,1340.25,1339.5,1339.5,34,13,45553.25
2021-08-03 07:33:00-04:00,1339.75,1339.75,1339.75,1339.75,5,1,6698.75
2021-08-03 07:34:00-04:00,1339.5,1339.5,1338.5,1339.0,81,12,108455.5
2021-08-03 07:35:00-04:00,1339.0,1339.0,1338.5,1338.5,16,5,21418.5
2021-08-03 07:36:00-04:00,1338.75,1338.75,1338.0,1338.25,204,47,272991.25
2021-08-03 07:37:00-04:00,1338.0,1338.25,1338.0,1338.0,43,18,57535.75
2021-08-03 07:38:00-04:00,1338.25,1338.25,1338.0,1338.0,9,7,12042.25
2021-08-03 07:39:00-04:00,1338.25,1338.25,1337.5,1337.5,39,15,52171.5
2021-08-03 07:40:00-04:00,1337.5,1337.5,1337.5,1337.5,25,14,33437.5
2021-08-03 07:41:00-04:00,1337.5,1337.5,1336.0,1336.0,298,105,398252.0
2021-08-03 07:42:00-04:00,1336.25,1337.0,1336.25,1336.75,29,18,38761.5
2021-08-03 07:43:00-04:00,1337.0,1337.0,1336.75,1337.0,17,12,22727.25
2021-08-03 07:44:00-04:00,1336.75,1336.75,1336.0,1336.25,56,22,74848.5
2021-08-03 07:45:00-04:00,1336.5,1336.5,1335.75,1336.0,61,25,81511.5
2021-08-03 07:46:00-04:00,1336.0,1336.5,1335.75,1335.75,72,30,96206.25
2021-08-03 07:47:00-04:00,1336.0,1336.25,1335.5,1335.5,147,37,196369.75
2021-08-03 07:48:00-04:00,1335.5,1335.5,1335.0,1335.0,296,49,395196.5
2021-08-03 07:49:00-04:00,1335.0,1335.5,1335.0,1335.5,91,33,121507.25
2021-08-03 07:50:00-04:00,1335.5,1335.5,1335.0,1335.0,9,6,12017.75
2021-08-03 07:51:00-04:00,1335.0,1335.25,1334.5,1334.5,86,19,114805.25
2021-08-03 07:52:00-04:00,1334.5,1335.0,1334.5,1334.5,18,9,24022.75
2021-08-03 07:53:00-04:00,1334.75,1335.0,1334.25,1334.75,60,10,80089.25
2021-08-03 07:54:00-04:00,1334.5,1334.5,1333.25,1333.25,225,48,300098.25
2021-08-03 07:55:00-04:00,1333.25,1334.0,1333.25,1334.0,104,43,138696.5
2021-08-03 07:56:00-04:00,1334.0,1335.25,1333.75,1334.5,187,34,249582.0
2021-08-03 07:57:00-04:00,1334.25,1334.5,1334.25,1334.5,29,11,38697.5
2021-08-03 07:58:00-04:00,1334.5,1335.25,1334.25,1335.25,36,12,48043.75
2021-08-03 07:59:00-04:00,1335.5,1335.5,1335.25,1335.25,22,9,29379.25
2021-08-03 08:00:00-04:00,1335.5,1336.0,1335.25,1335.5,77,18,102849.0
2021-08-03 08:01:00-04:00,1335.25,1335.25,1334.75,1335.25,56,20,74761.5
2021-08-03 08:02:00-04:00,1335.0,1335.0,1334.5,1334.5,66,18,88086.75
2021-08-03 08:03:00-04:00,1334.25,1334.5,1334.0,1334.25,81,29,108074.0
2021-08-03 08:04:00-04:00,1334.5,1334.5,1334.0,1334.25,107,25,142771.25
2021-08-03 08:05:00-04:00,1334.0,1334.25,1333.75,1334.25,50,18,66707.5
2021-08-03 08:06:00-04:00,1334.25,1334.5,1334.25,1334.5,42,13,56047.75
2021-08-03 08:07:00-04:00,1334.5,1334.75,1334.25,1334.75,41,8,54715.25
2021-08-03 08:08:00-04:00,1335.0,1335.0,1334.5,1335.0,31,13,41378.0
2021-08-03 08:09:00-04:00,1335.0,1335.5,1335.0,1335.5,38,11,50742.75
2021-08-03 08:10:00-04:00,1335.25,1335.25,1335.0,1335.0,19,10,25365.5
2021-08-03 08:11:00-04:00,1334.75,1335.25,1334.5,1335.25,25,11,33373.25
2021-08-03 08:12:00-04:00,1335.0,1335.25,1335.0,1335.25,19,11,25368.25
2021-08-03 08:13:00-04:00,1335.25,1335.5,1335.25,1335.5,81,23,108172.75
2021-08-03 08:14:00-04:00,1335.25,1335.25,1335.25,1335.25,23,9,30710.75
2021-08-03 08:15:00-04:00,1335.25,1335.25,1334.5,1334.5,94,16,125460.5
2021-08-03 08:16:00-04:00,1334.5,1334.75,1334.25,1334.75,59,21,78739.0
2021-08-03 08:17:00-04:00,1334.75,1334.75,1334.25,1334.25,58,13,77391.0
2021-08-03 08:18:00-04:00,1334.0,1334.25,1334.0,1334.25,14,10,18677.75
2021-08-03 08:19:00-04:00,1334.25,1334.25,1334.0,1334.25,59,19,78718.75
2021-08-03 08:20:00-04:00,1334.0,1334.0,1331.75,1331.75,660,164,879551.25
2021-08-03 08:21:00-04:00,1331.75,1331.75,1330.0,1330.0,752,167,1000435.0
2021-08-03 08:22:00-04:00,1330.25,1330.25,1330.0,1330.25,48,22,63841.5
2021-08-03 08:23:00-04:00,1330.0,1330.0,1327.0,1328.0,672,191,892582.5
2021-08-03 08:24:00-04:00,1327.75,1329.0,1327.0,1328.5,292,77,387728.25
2021-08-03 08:25:00-04:00,1328.75,1328.75,1328.0,1328.5,119,47,158081.75
2021-08-03 08:26:00-04:00,1328.25,1328.5,1327.25,1327.5,150,45,199152.0
2021-08-03 08:27:00-04:00,1327.5,1329.5,1327.25,1329.5,212,48,281595.25
2021-08-03 08:28:00-04:00,1329.5,1329.75,1328.75,1329.5,148,42,196764.0
2021-08-03 08:29:00-04:00,1329.5,1329.5,1328.75,1329.0,102,43,135559.0
2021-08-03 08:30:00-04:00,1329.0,1329.75,1328.5,1329.25,111,29,147549.5
2021-08-03 08:31:00-04:00,1329.25,1331.25,1329.25,1331.25,121,33,160945.0
2021-08-03 08:32:00-04:00,1331.0,1331.25,1330.25,1330.5,84,30,111788.5
2021-08-03 08:33:00-04:00,1330.25,1330.25,1329.25,1329.75,46,19,61176.0
2021-08-03 08:34:00-04:00,1329.75,1330.0,1329.5,1329.5,62,25,82453.0
2021-08-03 08:35:00-04:00,1329.25,1330.0,1329.25,1329.75,61,23,81109.75
2021-08-03 08:36:00-04:00,1329.75,1330.0,1329.5,1329.75,63,18,83773.75
2021-08-03 08:37:00-04:00,1329.75,1329.75,1328.5,1328.5,70,22,93040.25
2021-08-03 08:38:00-04:00,1328.5,1329.75,1328.5,1329.0,84,31,111665.5
2021-08-03 08:39:00-04:00,1329.25,1329.75,1328.5,1328.5,179,34,237900.0
2021-08-03 08:40:00-04:00,1328.5,1328.75,1328.25,1328.5,26,15,34540.5
2021-08-03 08:41:00-04:00,1328.5,1328.75,1328.0,1328.25,96,41,127517.75
2021-08-03 08:42:00-04:00,1328.25,1328.5,1327.75,1328.0,164,41,217816.5
2021-08-03 08:43:00-04:00,1328.0,1328.75,1328.0,1328.5,72,19,95650.0
2021-08-03 08:44:00-04:00,1328.5,1329.25,1328.25,1329.0,112,40,148813.0
2021-08-03 09:29:00-04:00,1328.5,1329.0,1327.0,1327.75,455,98,604361.5
2021-08-03 09:30:00-04:00,1327.75,1333.0,1327.0,1333.0,1735,609,2306973.75
2021-08-03 09:31:00-04:00,1333.0,1334.5,1332.25,1332.25,1043,282,1390554.0
