,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty
,open,high,low,close,volume,num_trds,value
2021-09-07 20:00:00-04:00,1288.5,1288.75,1288.0,1288.75,27,19,34788.25
2021-09-07 20:01:00-04:00,1288.0,1288.0,1287.5,1287.75,7,7,9015.0
2021-09-07 20:02:00-04:00,1287.5,1288.75,1287.25,1288.75,13,9,16741.25
2021-09-07 20:03:00-04:00,1288.0,1288.5,1288.0,1288.5,4,4,5153.0
2021-09-07 20:05:00-04:00,1288.0,1288.0,1287.75,1287.75,7,4,9015.75
2021-09-07 20:10:00-04:00,1288.25,1288.25,1288.25,1288.25,2,2,2576.5
2021-09-07 20:12:00-04:00,1288.0,1288.0,1288.0,1288.0,1,1,1288.0
2021-09-07 20:13:00-04:00,1288.25,1288.25,1288.25,1288.25,1,1,1288.25
2021-09-07 20:14:00-04:00,1288.75,1288.75,1288.75,1288.75,1,1,1288.75
2021-09-07 20:18:00-04:00,1289.0,1289.0,1289.0,1289.0,1,1,1289.0
2021-09-07 20:24:00-04:00,1288.0,1288.0,1288.0,1288.0,1,1,1288.0
2021-09-07 20:26:00-04:00,1288.25,1288.25,1288.0,1288.0,18,3,23184.5
2021-09-07 20:28:00-04:00,1288.25,1288.25,1288.25,1288.25,1,1,1288.25
2021-09-07 20:40:00-04:00,1288.5,1288.5,1288.5,1288.5,1,1,1288.5
2021-09-07 20:43:00-04:00,1288.75,1289.0,1288.75,1289.0,2,2,2577.75
2021-09-07 20:44:00-04:00,1289.0,1289.0,1289.0,1289.0,1,1,1289.0
2021-09-07 20:50:00-04:00,1288.75,1289.25,1288.75,1289.25,4,3,5156.0
2021-09-07 20:51:00-04:00,1289.5,1289.5,1289.5,1289.5,1,1,1289.5
2021-09-07 20:54:00-04:00,1290.0,1290.0,1290.0,1290.0,1,1,1290.0
2021-09-07 21:00:00-04:00,1289.75,1291.0,1289.75,1291.0,41,15,52927.5
2021-09-07 21:01:00-04:00,1290.75,1290.75,1290.0,1290.0,3,3,3870.75
2021-09-07 21:02:00-04:00,1290.25,1290.5,1290.25,1290.5,3,2,3871.25
2021-09-07 21:05:00-04:00,1291.5,1291.5,1291.5,1291.5,9,3,11623.5
2021-09-07 21:06:00-04:00,1292.0,1292.0,1292.0,1292.0,1,1,1292.0
2021-09-07 21:07:00-04:00,1292.0,1292.0,1292.0,1292.0,1,1,1292.0
2021-09-07 21:08:00-04:00,1293.0,1293.0,1293.0,1293.0,1,1,1293.0
2021-09-07 21:09:00-04:00,1293.0,1293.0,1293.0,1293.0,5,2,6465.0
2021-09-07 21:12:00-04:00,1293.5,1293.5,1293.5,1293.5,1,1,1293.5
2021-09-07 21:14:00-04:00,1293.75,1294.5,1293.75,1294.5,6,4,7765.75
2021-09-07 21:15:00-04:00,1295.0,1295.0,1294.25,1294.75,29,10,37541.25
2021-09-07 21:16:00-04:00,1294.75,1294.75,1294.25,1294.25,6,3,7766.25
2021-09-07 21:17:00-04:00,1294.0,1294.0,1293.5,1293.5,7,3,9056.0
2021-09-07 21:18:00-04:00,1293.0,1293.0,1292.75,1292.75,5,5,6464.75
2021-09-07 21:20:00-04:00,1292.75,1292.75,1292.75,1292.75,1,1,1292.75
2021-09-07 21:25:00-04:00,1292.75,1292.75,1292.75,1292.75,1,1,1292.75
2021-09-07 21:28:00-04:00,1292.75,1292.75,1292.75,1292.75,1,1,1292.75
2021-09-07 21:30:00-04:00,1292.75,1292.75,1292.75,1292.75,2,1,2585.5
2021-09-07 21:31:00-04:00,1293.0,1293.0,1293.0,1293.0,1,1,1293.0
2021-09-07 21:32:00-04:00,1293.0,1293.5,1293.0,1293.5,28,3,36214.25
2021-09-07 21:33:00-04:00,1293.75,1293.75,1293.75,1293.75,46,3,59512.5
2021-09-07 21:34:00-04:00,1293.75,1294.0,1293.75,1294.0,9,4,11645.5
2021-09-07 21:35:00-04:00,1294.25,1294.25,1294.0,1294.0,4,2,5176.25
2021-09-07 21:36:00-04:00,1293.5,1294.0,1293.5,1294.0,8,3,10350.25
2021-09-07 21:37:00-04:00,1294.0,1294.75,1294.0,1294.75,20,4,25893.75
2021-09-07 21:38:00-04:00,1295.0,1295.0,1294.75,1294.75,25,11,32369.0
2021-09-07 21:39:00-04:00,1294.75,1295.25,1294.75,1295.25,12,7,15541.0
2021-09-07 21:40:00-04:00,1295.5,1296.0,1295.5,1296.0,13,6,16844.25
2021-09-07 21:41:00-04:00,1296.25,1296.25,1296.25,1296.25,1,1,1296.25
2021-09-07 21:42:00-04:00,1296.5,1296.5,1296.25,1296.25,5,5,6481.5
2021-09-07 21:43:00-04:00,1296.5,1296.5,1296.5,1296.5,2,2,2593.0
2021-09-07 21:44:00-04:00,1296.25,1296.75,1296.25,1296.5,14,5,18150.0
2021-09-07 21:45:00-04:00,1296.75,1297.25,1296.75,1297.25,48,7,62267.0
2021-09-07 21:46:00-04:00,1297.0,1297.25,1297.0,1297.25,2,2,2594.25
2021-09-07 21:48:00-04:00,1297.25,1297.25,1297.25,1297.25,6,2,7783.5
2021-09-07 21:49:00-04:00,1297.25,1297.25,1297.25,1297.25,16,4,20756.0
2021-09-07 21:50:00-04:00,1297.25,1297.25,1297.0,1297.0,26,8,33728.0
2021-09-07 21:51:00-04:00,1297.0,1297.0,1297.0,1297.0,53,8,68741.0
2021-09-07 21:52:00-04:00,1296.75,1297.25,1296.75,1297.25,76,15,98563.0
2021-09-07 21:53:00-04:00,1297.5,1297.5,1297.5,1297.5,3,1,3892.5
2021-09-07 21:55:00-04:00,1297.5,1297.5,1297.5,1297.5,1,1,1297.5
2021-09-07 21:56:00-04:00,1297.25,1297.25,1297.25,1297.25,4,1,5189.0
2021-09-07 21:57:00-04:00,1297.5,1297.5,1297.25,1297.25,5,2,6486.75
2021-09-07 21:58:00-04:00,1297.5,1297.75,1297.25,1297.25,59,11,76551.0
2021-09-07 21:59:00-04:00,1297.25,1297.25,1297.25,1297.25,9,5,11675.25
2021-09-07 22:00:00-04:00,1297.25,1297.5,1297.25,1297.5,43,7,55791.75
2021-09-07 22:01:00-04:00,1297.5,1297.5,1297.5,1297.5,1,1,1297.5
2021-09-07 22:04:00-04:00,1297.5,1297.5,1297.5,1297.5,43,4,55792.5
2021-09-07 22:05:00-04:00,1297.25,1297.25,1297.25,1297.25,1,1,1297.25
2021-09-07 22:06:00-04:00,1297.25,1297.25,1296.5,1296.75,132,14,171195.5
2021-09-07 22:07:00-04:00,1297.0,1297.0,1296.5,1296.5,64,9,83001.5
2021-09-07 22:08:00-04:00,1296.5,1296.5,1296.25,1296.25,26,9,33707.5
2021-09-07 22:09:00-04:00,1296.5,1296.5,1296.25,1296.25,15,8,19446.25
2021-09-07 22:10:00-04:00,1296.25,1296.75,1296.25,1296.75,26,3,33711.25
2021-09-07 22:11:00-04:00,1296.75,1296.75,1296.75,1296.75,32,28,41496.0
2021-09-07 22:12:00-04:00,1296.5,1296.5,1296.5,1296.5,39,10,50563.5
2021-09-07 22:13:00-04:00,1296.5,1296.5,1296.5,1296.5,10,7,12965.0
2021-09-07 22:14:00-04:00,1296.75,1296.75,1296.75,1296.75,17,13,22044.75
2021-09-07 22:15:00-04:00,1296.75,1297.0,1296.75,1297.0,23,5,29826.75
2021-09-07 22:17:00-04:00,1297.0,1297.25,1297.0,1297.25,4,4,5188.75
2021-09-07 22:18:00-04:00,1297.0,1297.0,1297.0,1297.0,43,27,55771.0
2021-09-07 22:20:00-04:00,1297.0,1297.0,1297.0,1297.0,21,2,27237.0
2021-09-07 22:21:00-04:00,1297.0,1297.0,1297.0,1297.0,2,2,2594.0
2021-09-07 22:22:00-04:00,1297.0,1297.0,1297.0,1297.0,1,1,1297.0
2021-09-07 22:23:00-04:00,1297.0,1297.0,1297.0,1297.0,1,1,1297.0
2021-09-07 22:24:00-04:00,1297.0,1297.0,1297.0,1297.0,2,2,2594.0
2021-09-07 22:26:00-04:00,1297.0,1297.0,1297.0,1297.0,1,1,1297.0
2021-09-07 22:27:00-04:00,1297.0,1297.0,1297.0,1297.0,12,2,15564.0
2021-09-07 22:28:00-04:00,1296.75,1296.75,1296.75,1296.75,5,2,6483.75
2021-09-07 22:29:00-04:00,1296.75,1296.75,1296.75,1296.75,18,5,23341.5
2021-09-07 22:30:00-04:00,1296.75,1297.0,1296.75,1296.75,64,18,83004.25
2021-09-07 22:31:00-04:00,1296.75,1296.75,1296.5,1296.5,49,19,63535.0
2021-09-07 22:32:00-04:00,1296.25,1296.25,1296.25,1296.25,34,9,44072.5
2021-09-07 22:33:00-04:00,1296.0,1296.0,1296.0,1296.0,24,17,31104.0
2021-09-07 22:34:00-04:00,1296.5,1296.5,1296.5,1296.5,4,2,5186.0
2021-09-07 22:35:00-04:00,1296.0,1296.0,1295.5,1295.5,18,10,23327.5
2021-09-07 22:36:00-04:00,1295.5,1295.5,1295.25,1295.25,12,7,15543.5
2021-09-07 22:37:00-04:00,1295.0,1296.0,1295.0,1296.0,16,10,20727.5
2021-09-07 22:38:00-04:00,1296.0,1296.0,1295.5,1296.0,53,6,68675.0
2021-09-07 22:39:00-04:00,1295.75,1295.75,1295.75,1295.75,1,1,1295.75
2021-09-07 22:40:00-04:00,1295.75,1295.75,1295.75,1295.75,3,3,3887.25
2021-09-07 22:43:00-04:00,1296.25,1296.25,1296.25,1296.25,2,1,2592.5
2021-09-07 22:44:00-04:00,1296.5,1296.5,1296.5,1296.5,11,7,14261.5
2021-09-07 22:45:00-04:00,1296.25,1296.25,1296.25,1296.25,5,2,6481.25
2021-09-07 22:46:00-04:00,1296.25,1296.25,1296.25,1296.25,2,2,2592.5
2021-09-07 22:47:00-04:00,1296.25,1296.25,1296.0,1296.0,2,2,2592.25
2021-09-07 22:50:00-04:00,1297.0,1297.0,1297.0,1297.0,5,2,6485.0
2021-09-07 22:52:00-04:00,1297.25,1297.25,1297.25,1297.25,4,1,5189.0
2021-09-07 22:54:00-04:00,1297.25,1297.25,1297.25,1297.25,22,1,28539.5
2021-09-07 22:55:00-04:00,1297.25,1297.25,1297.25,1297.25,22,5,28539.5
2021-09-07 22:57:00-04:00,1297.25,1297.25,1297.0,1297.0,35,14,45395.5
2021-09-07 22:58:00-04:00,1297.0,1297.0,1297.0,1297.0,1,1,1297.0
2021-09-07 22:59:00-04:00,1297.0,1297.0,1297.0,1297.0,13,6,16861.0
2021-09-07 23:00:00-04:00,1297.25,1297.25,1297.25,1297.25,10,3,12972.5
2021-09-07 23:01:00-04:00,1297.25,1297.25,1297.25,1297.25,5,2,6486.25
2021-09-07 23:03:00-04:00,1297.0,1297.0,1297.0,1297.0,5,2,6485.0
2021-09-07 23:04:00-04:00,1297.0,1297.0,1296.75,1296.75,42,7,54464.0
2021-09-07 23:05:00-04:00,1296.5,1296.5,1296.5,1296.5,1,1,1296.5
2021-09-07 23:06:00-04:00,1296.5,1296.75,1296.5,1296.5,64,17,82986.0
2021-09-07 23:07:00-04:00,1296.5,1296.5,1296.25,1296.25,39,13,50559.0
2021-09-07 23:08:00-04:00,1296.25,1296.25,1296.0,1296.25,36,12,46664.75
2021-09-07 23:09:00-04:00,1296.0,1296.0,1296.0,1296.0,6,5,7776.0
2021-09-07 23:10:00-04:00,1296.25,1296.5,1296.25,1296.5,21,6,27221.75
2021-09-07 23:12:00-04:00,1296.25,1296.25,1296.25,1296.25,1,1,1296.25
2021-09-07 23:13:00-04:00,1296.25,1296.25,1296.25,1296.25,1,1,1296.25
2021-09-07 23:16:00-04:00,1296.0,1296.0,1296.0,1296.0,1,1,1296.0
2021-09-07 23:17:00-04:00,1296.0,1296.0,1296.0,1296.0,13,10,16848.0
2021-09-07 23:19:00-04:00,1296.25,1296.25,1296.25,1296.25,7,2,9073.75
2021-09-07 23:20:00-04:00,1296.0,1296.0,1296.0,1296.0,3,1,3888.0
2021-09-07 23:21:00-04:00,1296.0,1296.0,1295.5,1295.5,66,23,85523.5
2021-09-07 23:23:00-04:00,1295.5,1295.5,1295.5,1295.5,1,1,1295.5
2021-09-07 23:24:00-04:00,1295.5,1295.5,1295.5,1295.5,34,2,44047.0
2021-09-07 23:26:00-04:00,1295.25,1295.25,1295.0,1295.0,65,17,84179.75
2021-09-07 23:29:00-04:00,1295.0,1295.0,1294.75,1294.75,41,18,53085.0
2021-09-07 23:30:00-04:00,1294.25,1294.25,1294.25,1294.25,1,1,1294.25
2021-09-07 23:31:00-04:00,1294.25,1294.25,1294.25,1294.25,1,1,1294.25
2021-09-07 23:34:00-04:00,1294.0,1294.0,1293.75,1293.75,4,2,5175.5
2021-09-07 23:38:00-04:00,1293.75,1293.75,1293.75,1293.75,1,1,1293.75
2021-09-07 23:39:00-04:00,1293.5,1293.5,1293.5,1293.5,1,1,1293.5
2021-09-07 23:40:00-04:00,1293.25,1293.5,1293.25,1293.5,6,3,7759.75
2021-09-07 23:50:00-04:00,1294.0,1294.25,1294.0,1294.25,6,2,7764.25
2021-09-07 23:55:00-04:00,1294.5,1294.5,1294.5,1294.5,1,1,1294.5
2021-09-08 00:18:00-04:00,1294.0,1294.0,1293.5,1293.75,4,3,5174.75
2021-09-08 00:21:00-04:00,1294.25,1294.25,1294.25,1294.25,1,1,1294.25
2021-09-08 00:29:00-04:00,1294.75,1294.75,1294.75,1294.75,2,2,2589.5
2021-09-08 00:49:00-04:00,1294.5,1294.75,1294.5,1294.5,4,3,5178.5
2021-09-08 01:02:00-04:00,1294.25,1294.25,1294.25,1294.25,1,1,1294.25
2021-09-08 01:20:00-04:00,1295.0,1295.0,1295.0,1295.0,12,3,15540.0
2021-09-08 01:24:00-04:00,1295.25,1296.5,1295.25,1295.75,27,12,34991.25
2021-09-08 01:27:00-04:00,1295.75,1295.75,1295.75,1295.75,26,10,33689.5
2021-09-08 01:30:00-04:00,1295.75,1296.0,1295.25,1296.0,24,8,31097.5
2021-09-08 01:31:00-04:00,1296.0,1296.0,1295.75,1295.75,33,8,42760.5
2021-09-08 01:34:00-04:00,1295.75,1296.0,1295.75,1296.0,63,9,81643.75
2021-09-08 01:35:00-04:00,1296.0,1296.0,1296.0,1296.0,1,1,1296.0
2021-09-08 01:36:00-04:00,1296.25,1296.25,1296.25,1296.25,40,9,51850.0
2021-09-08 01:37:00-04:00,1296.0,1296.75,1296.0,1296.5,113,21,146507.0
2021-09-08 01:38:00-04:00,1296.5,1296.5,1296.5,1296.5,41,4,53156.5
2021-09-08 01:39:00-04:00,1296.75,1296.75,1296.75,1296.75,13,4,16857.75
2021-09-08 01:40:00-04:00,1297.0,1297.0,1296.75,1296.75,55,9,71333.25
2021-09-08 01:41:00-04:00,1297.0,1297.0,1296.75,1296.75,67,15,86893.0
2021-09-08 01:42:00-04:00,1297.0,1297.0,1296.75,1296.75,120,17,155619.75
2021-09-08 01:43:00-04:00,1296.75,1296.75,1296.75,1296.75,39,15,50573.25
2021-09-08 01:44:00-04:00,1296.75,1296.75,1296.75,1296.75,30,11,38902.5
2021-09-08 01:45:00-04:00,1296.5,1296.75,1296.5,1296.75,43,9,55759.5
2021-09-08 01:47:00-04:00,1296.5,1296.5,1296.5,1296.5,9,3,11668.5
2021-09-08 01:48:00-04:00,1296.75,1296.75,1296.75,1296.75,40,2,51870.0
2021-09-08 01:49:00-04:00,1296.75,1296.75,1296.75,1296.75,1,1,1296.75
2021-09-08 01:50:00-04:00,1296.75,1296.75,1296.75,1296.75,1,1,1296.75
2021-09-08 01:51:00-04:00,1296.5,1296.5,1296.5,1296.5,3,2,3889.5
2021-09-08 01:52:00-04:00,1296.75,1296.75,1296.75,1296.75,20,2,25935.0
2021-09-08 01:53:00-04:00,1297.0,1297.25,1297.0,1297.0,42,3,54474.25
2021-09-08 01:54:00-04:00,1297.0,1297.0,1297.0,1297.0,26,6,33722.0
2021-09-08 01:56:00-04:00,1296.75,1296.75,1296.75,1296.75,11,3,14264.25
2021-09-08 01:57:00-04:00,1296.75,1297.0,1296.75,1297.0,48,6,62254.75
2021-09-08 01:58:00-04:00,1296.75,1296.75,1296.5,1296.5,36,12,46680.75
2021-09-08 01:59:00-04:00,1296.5,1296.5,1296.5,1296.5,17,7,22040.5
2021-09-08 02:01:00-04:00,1295.0,1295.75,1295.0,1295.75,11,6,14249.25
2021-09-08 02:02:00-04:00,1295.25,1295.25,1295.0,1295.25,5,3,6476.0
2021-09-08 02:03:00-04:00,1295.75,1295.75,1295.75,1295.75,1,1,1295.75
2021-09-08 02:04:00-04:00,1295.75,1295.75,1295.5,1295.5,22,6,28506.25
2021-09-08 02:06:00-04:00,1296.25,1296.25,1296.25,1296.25,4,1,5185.0
2021-09-08 02:07:00-04:00,1296.25,1296.25,1296.25,1296.25,11,1,14258.75
2021-09-08 02:08:00-04:00,1296.25,1296.25,1296.25,1296.25,9,3,11666.25
2021-09-08 02:11:00-04:00,1295.75,1295.75,1295.75,1295.75,2,1,2591.5
2021-09-08 02:16:00-04:00,1296.0,1296.0,1296.0,1296.0,3,1,3888.0
2021-09-08 02:17:00-04:00,1296.0,1296.0,1296.0,1296.0,1,1,1296.0
2021-09-08 02:21:00-04:00,1295.75,1295.75,1295.75,1295.75,2,1,2591.5
2021-09-08 02:26:00-04:00,1296.5,1297.0,1296.5,1297.0,8,3,10374.0
2021-09-08 02:31:00-04:00,1296.25,1296.25,1296.25,1296.25,1,1,1296.25
2021-09-08 02:32:00-04:00,1295.75,1295.75,1295.5,1295.5,4,3,5182.75
2021-09-08 02:36:00-04:00,1295.25,1295.25,1295.25,1295.25,1,1,1295.25
2021-09-08 02:37:00-04:00,1295.0,1295.0,1295.0,1295.0,1,1,1295.0
2021-09-08 02:41:00-04:00,1294.25,1294.25,1294.25,1294.25,7,3,9059.75
2021-09-08 02:42:00-04:00,1294.25,1294.25,1294.25,1294.25,1,1,1294.25
2021-09-08 02:45:00-04:00,1294.75,1294.75,1294.75,1294.75,1,1,1294.75
2021-09-08 02:46:00-04:00,1294.25,1294.25,1293.75,1293.75,9,3,11646.0
2021-09-08 02:47:00-04:00,1293.5,1293.5,1293.5,1293.5,1,1,1293.5
2021-09-08 02:48:00-04:00,1294.25,1294.25,1294.25,1294.25,1,1,1294.25
2021-09-08 02:50:00-04:00,1293.5,1293.5,1293.5,1293.5,1,1,1293.5
2021-09-08 02:52:00-04:00,1293.75,1293.75,1293.5,1293.5,5,2,6467.75
2021-09-08 02:56:00-04:00,1293.75,1293.75,1293.75,1293.75,1,1,1293.75
2021-09-08 02:59:00-04:00,1293.25,1293.25,1293.25,1293.25,2,2,2586.5
2021-09-08 03:02:00-04:00,1292.75,1292.75,1292.75,1292.75,41,41,53002.75
2021-09-08 03:03:00-04:00,1292.75,1292.75,1292.5,1292.5,9,7,11633.5
2021-09-08 03:04:00-04:00,1292.25,1292.25,1292.25,1292.25,16,8,20676.0
2021-09-08 03:06:00-04:00,1292.25,1292.25,1292.0,1292.0,2,2,2584.25
2021-09-08 03:07:00-04:00,1292.25,1292.25,1292.25,1292.25,1,1,1292.25
2021-09-08 03:11:00-04:00,1291.75,1291.75,1291.75,1291.75,2,2,2583.5
2021-09-08 03:13:00-04:00,1291.25,1291.25,1290.75,1290.75,14,5,18074.25
2021-09-08 03:15:00-04:00,1290.75,1290.75,1290.75,1290.75,1,1,1290.75
2021-09-08 03:21:00-04:00,1291.25,1291.25,1291.25,1291.25,1,1,1291.25
2021-09-08 03:23:00-04:00,1291.25,1291.25,1290.75,1291.0,27,6,34858.25
2021-09-08 03:25:00-04:00,1289.75,1289.75,1289.75,1289.75,1,1,1289.75
2021-09-08 03:27:00-04:00,1290.5,1290.5,1290.5,1290.5,1,1,1290.5
2021-09-08 03:28:00-04:00,1291.0,1291.0,1291.0,1291.0,1,1,1291.0
2021-09-08 03:39:00-04:00,1292.5,1292.5,1292.5,1292.5,1,1,1292.5
2021-09-08 03:40:00-04:00,1292.5,1293.0,1292.5,1293.0,5,5,6464.25
2021-09-08 03:41:00-04:00,1293.25,1293.25,1293.25,1293.25,2,2,2586.5
2021-09-08 03:47:00-04:00,1292.25,1292.25,1291.75,1292.0,9,5,11628.0
2021-09-08 03:56:00-04:00,1291.75,1292.0,1291.5,1292.0,20,4,25834.75
2021-09-08 04:00:00-04:00,1291.25,1291.25,1291.25,1291.25,2,2,2582.5
2021-09-08 04:05:00-04:00,1290.75,1290.75,1290.75,1290.75,1,1,1290.75
2021-09-08 04:10:00-04:00,1291.0,1291.0,1290.5,1290.5,3,2,3872.5
2021-09-08 04:14:00-04:00,1290.0,1290.0,1290.0,1290.0,1,1,1290.0
2021-09-08 04:16:00-04:00,1290.5,1290.5,1290.5,1290.5,1,1,1290.5
2021-09-08 04:21:00-04:00,1290.0,1290.0,1289.5,1289.5,2,2,2579.5
2021-09-08 04:22:00-04:00,1289.75,1289.75,1289.5,1289.5,2,2,2579.25
2021-09-08 04:23:00-04:00,1289.75,1289.75,1289.75,1289.75,1,1,1289.75
2021-09-08 04:24:00-04:00,1289.75,1289.75,1289.75,1289.75,2,2,2579.5
2021-09-08 04:26:00-04:00,1290.0,1290.25,1290.0,1290.25,15,5,19350.25
2021-09-08 04:31:00-04:00,1290.75,1290.75,1290.75,1290.75,2,1,2581.5
2021-09-08 04:37:00-04:00,1292.25,1292.25,1292.0,1292.0,2,2,2584.25
2021-09-08 04:42:00-04:00,1292.5,1292.5,1292.5,1292.5,1,1,1292.5
2021-09-08 04:43:00-04:00,1292.5,1292.5,1292.5,1292.5,3,2,3877.5
2021-09-08 04:45:00-04:00,1292.0,1292.0,1292.0,1292.0,1,1,1292.0
2021-09-08 04:46:00-04:00,1291.75,1291.75,1291.75,1291.75,1,1,1291.75
2021-09-08 04:47:00-04:00,1292.0,1292.25,1292.0,1292.25,3,2,3876.25
2021-09-08 04:49:00-04:00,1292.0,1292.0,1292.0,1292.0,1,1,1292.0
2021-09-08 04:50:00-04:00,1291.25,1291.25,1291.25,1291.25,1,1,1291.25
2021-09-08 04:55:00-04:00,1292.0,1292.0,1292.0,1292.0,1,1,1292.0
2021-09-08 04:56:00-04:00,1292.0,1292.0,1291.75,1291.75,2,2,2583.75
2021-09-08 04:58:00-04:00,1292.0,1292.0,1292.0,1292.0,2,1,2584.0
2021-09-08 05:00:00-04:00,1291.75,1291.75,1291.75,1291.75,1,1,1291.75
2021-09-08 05:07:00-04:00,1292.0,1292.75,1292.0,1292.75,52,4,67216.75
2021-09-08 05:08:00-04:00,1292.75,1293.25,1292.75,1293.25,4,4,5171.75
2021-09-08 05:09:00-04:00,1293.25,1294.5,1293.25,1294.5,5,3,6470.75
2021-09-08 05:10:00-04:00,1294.25,1294.25,1294.25,1294.25,1,1,1294.25
2021-09-08 05:11:00-04:00,1294.0,1294.0,1294.0,1294.0,8,5,10352.0
2021-09-08 05:12:00-04:00,1293.5,1294.25,1293.5,1294.25,50,11,64690.75
2021-09-08 05:13:00-04:00,1293.75,1293.75,1293.75,1293.75,1,1,1293.75
2021-09-08 05:14:00-04:00,1293.5,1293.75,1293.5,1293.75,4,2,5174.25
2021-09-08 05:15:00-04:00,1294.0,1294.5,1294.0,1294.5,8,7,10353.75
2021-09-08 05:17:00-04:00,1294.25,1294.75,1294.25,1294.75,7,3,9062.25
2021-09-08 05:18:00-04:00,1294.25,1294.25,1294.0,1294.0,6,4,7764.5
2021-09-08 05:19:00-04:00,1294.75,1294.75,1294.75,1294.75,1,1,1294.75
2021-09-08 05:21:00-04:00,1294.75,1294.75,1294.75,1294.75,1,1,1294.75
2021-09-08 05:22:00-04:00,1295.0,1295.0,1295.0,1295.0,1,1,1295.0
2021-09-08 05:23:00-04:00,1295.0,1295.0,1295.0,1295.0,1,1,1295.0
2021-09-08 05:25:00-04:00,1295.25,1295.25,1295.25,1295.25,1,1,1295.25
2021-09-08 05:26:00-04:00,1295.0,1295.0,1294.75,1294.75,7,3,9063.5
2021-09-08 05:32:00-04:00,1294.25,1294.25,1294.25,1294.25,1,1,1294.25
2021-09-08 05:33:00-04:00,1293.75,1293.75,1293.25,1293.25,8,3,10348.0
2021-09-08 05:34:00-04:00,1293.25,1293.25,1293.25,1293.25,1,1,1293.25
2021-09-08 05:35:00-04:00,1293.0,1293.0,1292.75,1292.75,3,3,3878.5
2021-09-08 05:37:00-04:00,1292.75,1292.75,1292.75,1292.75,1,1,1292.75
2021-09-08 05:38:00-04:00,1293.25,1293.25,1293.25,1293.25,1,1,1293.25
2021-09-08 05:41:00-04:00,1293.5,1293.5,1293.5,1293.5,2,1,2587.0
2021-09-08 06:00:00-04:00,1294.5,1295.25,1294.5,1295.0,3,3,3884.75
2021-09-08 06:01:00-04:00,1295.5,1295.5,1295.5,1295.5,1,1,1295.5
2021-09-08 06:05:00-04:00,1295.0,1295.0,1295.0,1295.0,5,2,6475.0
2021-09-08 06:06:00-04:00,1294.25,1294.25,1294.25,1294.25,2,2,2588.5
2021-09-08 06:08:00-04:00,1294.75,1294.75,1294.75,1294.75,5,2,6473.75
2021-09-08 06:09:00-04:00,1294.25,1294.25,1294.25,1294.25,1,1,1294.25
2021-09-08 06:18:00-04:00,1293.75,1293.75,1293.75,1293.75,1,1,1293.75
2021-09-08 06:22:00-04:00,1293.25,1293.25,1293.25,1293.25,1,1,1293.25
2021-09-08 06:23:00-04:00,1293.0,1293.0,1293.0,1293.0,1,1,1293.0
2021-09-08 06:28:00-04:00,1292.75,1292.75,1292.75,1292.75,6,2,7756.5
2021-09-08 06:29:00-04:00,1293.75,1293.75,1293.75,1293.75,2,2,2587.5
2021-09-08 06:31:00-04:00,1294.0,1294.0,1294.0,1294.0,1,1,1294.0
2021-09-08 06:36:00-04:00,1294.75,1294.75,1294.75,1294.75,1,1,1294.75
2021-09-08 06:37:00-04:00,1295.0,1295.0,1295.0,1295.0,3,3,3885.0
2021-09-08 06:39:00-04:00,1295.0,1295.0,1295.0,1295.0,1,1,1295.0
