,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty
2021-11-10 00:45:00-05:00,1209.25,1209.5,1209.25,1209.5,7,6,8465.75
2021-11-10 00:46:00-05:00,1209.5,1209.5,1209.5,1209.5,4,1,4838.0
2021-11-10 00:47:00-05:00,1209.25,1209.5,1209.25,1209.5,9,4,10884.5
2021-11-10 00:48:00-05:00,1209.75,1209.75,1209.75,1209.75,7,3,8468.25
2021-11-10 00:49:00-05:00,1210.0,1210.0,1210.0,1210.0,3,2,3630.0
2021-11-10 00:50:00-05:00,1209.75,1209.75,1209.75,1209.75,3,2,3629.25
2021-11-10 00:51:00-05:00,1209.5,1209.5,1209.5,1209.5,4,1,4838.0
2021-11-10 00:52:00-05:00,1209.5,1209.5,1209.5,1209.5,1,1,1209.5
2021-11-10 00:53:00-05:00,1209.5,1209.5,1209.5,1209.5,1,1,1209.5
2021-11-10 00:54:00-05:00,1209.5,1209.5,1209.5,1209.5,1,1,1209.5
2021-11-10 00:55:00-05:00,1209.5,1209.5,1209.5,1209.5,1,1,1209.5
2021-11-10 00:56:00-05:00,1209.75,1209.75,1209.5,1209.5,3,2,3629.0
2021-11-10 00:57:00-05:00,1210.0,1210.25,1210.0,1210.25,9,4,10890.5
2021-11-10 00:59:00-05:00,1210.0,1210.25,1210.0,1210.25,4,4,4840.75
2021-11-10 01:00:00-05:00,1210.0,1210.0,1210.0,1210.0,1,1,1210.0
2021-11-10 01:01:00-05:00,1210.0,1210.0,1210.0,1210.0,1,1,1210.0
2021-11-10 01:04:00-05:00,1210.5,1210.5,1210.5,1210.5,6,2,7263.0
2021-11-10 01:05:00-05:00,1210.75,1210.75,1210.75,1210.75,16,6,19372.0
2021-11-10 01:08:00-05:00,1211.0,1211.0,1211.0,1211.0,2,2,2422.0
2021-11-10 01:09:00-05:00,1211.25,1211.25,1211.25,1211.25,4,4,4845.0
2021-11-10 01:10:00-05:00,1211.25,1211.25,1211.25,1211.25,4,2,4845.0
2021-11-10 01:11:00-05:00,1211.0,1211.0,1211.0,1211.0,1,1,1211.0
2021-11-10 01:13:00-05:00,1211.25,1211.25,1211.0,1211.0,7,6,8477.25
2021-11-10 01:14:00-05:00,1211.25,1211.5,1211.25,1211.5,5,4,6057.0
2021-11-10 01:17:00-05:00,1211.5,1211.5,1211.5,1211.5,21,13,25441.5
2021-11-10 01:18:00-05:00,1211.5,1212.0,1211.5,1211.75,60,32,72704.0
2021-11-10 01:19:00-05:00,1212.0,1212.0,1211.75,1211.75,20,10,24238.5
2021-11-10 01:20:00-05:00,1211.75,1212.0,1211.75,1212.0,54,31,65443.5
2021-11-10 01:21:00-05:00,1211.75,1212.0,1211.75,1211.75,17,7,20600.25
2021-11-10 01:22:00-05:00,1211.75,1211.75,1211.75,1211.75,1,1,1211.75
2021-11-10 01:23:00-05:00,1211.75,1211.75,1211.5,1211.5,12,4,14539.0
2021-11-10 01:26:00-05:00,1211.75,1211.75,1211.75,1211.75,19,7,23023.25
2021-11-10 01:28:00-05:00,1211.75,1212.0,1211.75,1212.0,13,3,15754.5
2021-11-10 01:29:00-05:00,1212.0,1212.25,1211.75,1211.75,121,11,146646.75
2021-11-10 01:30:00-05:00,1212.25,1212.5,1212.0,1212.0,55,12,66680.75
2021-11-10 01:31:00-05:00,1212.0,1212.0,1212.0,1212.0,2,2,2424.0
2021-11-10 01:32:00-05:00,1212.0,1212.25,1212.0,1212.25,4,3,4848.75
2021-11-10 01:33:00-05:00,1212.25,1212.25,1212.25,1212.25,1,1,1212.25
2021-11-10 01:34:00-05:00,1212.25,1212.25,1212.25,1212.25,1,1,1212.25
2021-11-10 01:36:00-05:00,1212.25,1212.25,1212.0,1212.0,7,4,8485.0
2021-11-10 01:37:00-05:00,1212.25,1212.5,1212.25,1212.5,17,3,20612.0
2021-11-10 01:38:00-05:00,1212.5,1212.5,1212.25,1212.25,37,24,44861.75
2021-11-10 01:39:00-05:00,1212.25,1212.5,1212.25,1212.5,6,2,7274.75
2021-11-10 01:40:00-05:00,1212.5,1212.5,1212.5,1212.5,14,8,16975.0
2021-11-10 01:41:00-05:00,1212.5,1212.75,1212.5,1212.75,52,11,63054.0
2021-11-10 01:42:00-05:00,1212.75,1213.0,1212.75,1212.75,94,9,114021.5
2021-11-10 01:43:00-05:00,1213.0,1214.0,1213.0,1213.75,137,22,166248.0
2021-11-10 01:44:00-05:00,1213.75,1213.75,1213.0,1213.0,56,12,67933.25
2021-11-10 01:45:00-05:00,1213.0,1213.0,1213.0,1213.0,28,8,33964.0
2021-11-10 01:46:00-05:00,1213.0,1213.0,1212.75,1213.0,26,5,31534.75
2021-11-10 01:47:00-05:00,1212.75,1213.0,1212.75,1213.0,2,2,2425.75
2021-11-10 01:48:00-05:00,1213.25,1213.75,1213.25,1213.5,14,14,16989.0
2021-11-10 01:49:00-05:00,1213.5,1213.5,1213.5,1213.5,6,6,7281.0
2021-11-10 01:50:00-05:00,1213.5,1213.75,1213.5,1213.75,6,4,7281.5
2021-11-10 01:51:00-05:00,1213.75,1214.0,1213.75,1213.75,20,15,24277.75
2021-11-10 01:52:00-05:00,1213.75,1213.75,1213.5,1213.75,16,8,19418.5
2021-11-10 01:53:00-05:00,1214.0,1214.25,1213.5,1213.5,51,14,61911.75
2021-11-10 01:54:00-05:00,1213.75,1214.0,1213.5,1214.0,34,10,41272.25
2021-11-10 01:55:00-05:00,1214.0,1214.25,1213.75,1213.75,36,6,43711.0
2021-11-10 01:56:00-05:00,1213.75,1213.75,1213.25,1213.25,12,7,14563.0
2021-11-10 01:57:00-05:00,1213.5,1214.0,1213.5,1213.75,47,9,57049.0
2021-11-10 01:58:00-05:00,1214.0,1214.25,1213.5,1213.75,66,18,80121.25
2021-11-10 01:59:00-05:00,1213.75,1213.75,1213.25,1213.75,26,7,31551.75
2021-11-10 02:00:00-05:00,1214.0,1214.0,1213.75,1214.0,5,3,6069.75
2021-11-10 02:01:00-05:00,1213.75,1213.75,1213.75,1213.75,1,1,1213.75
2021-11-10 02:02:00-05:00,1213.5,1213.5,1213.25,1213.5,14,6,16987.5
2021-11-10 02:03:00-05:00,1213.5,1214.0,1213.5,1213.75,60,11,72829.5
2021-11-10 02:04:00-05:00,1213.75,1214.0,1213.75,1214.0,6,3,7283.75
2021-11-10 02:05:00-05:00,1214.0,1214.0,1214.0,1214.0,5,3,6070.0
2021-11-10 02:06:00-05:00,1213.75,1214.0,1213.75,1214.0,7,2,8496.75
2021-11-10 02:07:00-05:00,1213.75,1213.75,1213.75,1213.75,3,2,3641.25
2021-11-10 02:08:00-05:00,1214.0,1214.0,1214.0,1214.0,1,1,1214.0
2021-11-10 02:09:00-05:00,1214.0,1214.25,1213.75,1214.0,36,11,43705.75
2021-11-10 02:10:00-05:00,1214.25,1214.25,1214.25,1214.25,2,1,2428.5
2021-11-10 02:12:00-05:00,1214.25,1214.25,1214.25,1214.25,1,1,1214.25
2021-11-10 02:13:00-05:00,1214.25,1214.25,1214.25,1214.25,3,2,3642.75
2021-11-10 02:14:00-05:00,1214.0,1214.25,1214.0,1214.25,4,4,4856.5
2021-11-10 02:15:00-05:00,1214.25,1214.25,1213.5,1213.5,48,21,58270.5
2021-11-10 02:16:00-05:00,1213.75,1213.75,1213.5,1213.75,10,5,12136.75
2021-11-10 02:17:00-05:00,1213.75,1213.75,1213.0,1213.0,29,11,35181.75
2021-11-10 02:18:00-05:00,1213.25,1213.25,1213.25,1213.25,2,1,2426.5
2021-11-10 02:19:00-05:00,1213.0,1213.25,1213.0,1213.25,10,7,12132.0
2021-11-10 02:20:00-05:00,1213.5,1213.75,1213.5,1213.75,36,5,43686.5
2021-11-10 02:21:00-05:00,1214.0,1214.25,1214.0,1214.25,23,7,27927.5
2021-11-10 02:22:00-05:00,1214.0,1214.25,1214.0,1214.25,6,4,7285.0
2021-11-10 02:23:00-05:00,1214.25,1214.25,1214.25,1214.25,1,1,1214.25
2021-11-10 02:24:00-05:00,1214.0,1214.25,1214.0,1214.0,17,11,20639.75
2021-11-10 02:25:00-05:00,1214.0,1214.25,1214.0,1214.25,4,3,4856.75
2021-11-10 02:26:00-05:00,1214.0,1214.0,1214.0,1214.0,34,29,41276.0
2021-11-10 02:27:00-05:00,1214.0,1214.0,1214.0,1214.0,21,2,25494.0
2021-11-10 02:28:00-05:00,1214.25,1214.25,1214.0,1214.0,15,4,18213.0
2021-11-10 02:29:00-05:00,1214.0,1214.0,1214.0,1214.0,3,2,3642.0
2021-11-10 02:30:00-05:00,1214.0,1214.0,1214.0,1214.0,3,2,3642.0
2021-11-10 02:31:00-05:00,1214.0,1214.0,1214.0,1214.0,50,36,60700.0
2021-11-10 02:32:00-05:00,1213.75,1214.0,1213.75,1214.0,5,4,6069.5
2021-11-10 02:33:00-05:00,1214.0,1214.25,1214.0,1214.25,7,5,8499.25
2021-11-10 02:34:00-05:00,1214.25,1214.25,1214.25,1214.25,2,1,2428.5
2021-11-10 02:35:00-05:00,1214.5,1214.5,1214.0,1214.0,3,3,3643.0
2021-11-10 02:36:00-05:00,1214.0,1214.0,1214.0,1214.0,3,1,3642.0
2021-11-10 02:38:00-05:00,1213.75,1213.75,1213.75,1213.75,1,1,1213.75
2021-11-10 02:39:00-05:00,1213.75,1213.75,1213.75,1213.75,3,1,3641.25
2021-11-10 02:40:00-05:00,1213.5,1213.5,1213.0,1213.0,38,6,46105.25
2021-11-10 02:41:00-05:00,1213.25,1213.25,1213.25,1213.25,19,2,23051.75
2021-11-10 02:42:00-05:00,1213.25,1213.25,1212.0,1212.0,42,5,50927.0
2021-11-10 02:43:00-05:00,1212.25,1212.25,1212.25,1212.25,3,2,3636.75
2021-11-10 02:44:00-05:00,1212.0,1212.0,1212.0,1212.0,1,1,1212.0
2021-11-10 02:45:00-05:00,1212.0,1212.0,1212.0,1212.0,4,1,4848.0
2021-11-10 02:46:00-05:00,1212.25,1212.5,1212.0,1212.5,14,5,16970.25
2021-11-10 02:47:00-05:00,1212.75,1212.75,1212.75,1212.75,3,1,3638.25
2021-11-10 02:49:00-05:00,1212.5,1212.5,1212.5,1212.5,4,4,4850.0
2021-11-10 02:50:00-05:00,1212.75,1213.0,1212.75,1213.0,6,6,7276.75
2021-11-10 02:51:00-05:00,1212.75,1213.0,1212.5,1213.0,17,8,20617.25
2021-11-10 02:52:00-05:00,1213.0,1213.0,1212.75,1212.75,9,4,10916.0
2021-11-10 02:53:00-05:00,1212.5,1212.5,1212.25,1212.5,13,5,15762.25
2021-11-10 02:54:00-05:00,1212.5,1212.5,1212.0,1212.0,11,5,13335.0
2021-11-10 02:55:00-05:00,1212.25,1212.5,1212.25,1212.5,7,7,8486.75
2021-11-10 02:56:00-05:00,1212.25,1212.25,1211.5,1211.5,79,27,95747.0
2021-11-10 02:57:00-05:00,1211.75,1212.0,1211.75,1212.0,38,18,46052.5
2021-11-10 02:58:00-05:00,1212.0,1212.25,1212.0,1212.25,21,13,25454.25
2021-11-10 02:59:00-05:00,1212.25,1212.25,1212.25,1212.25,2,2,2424.5
2021-11-10 03:00:00-05:00,1212.5,1213.0,1212.5,1213.0,16,10,19402.25
2021-11-10 03:01:00-05:00,1213.25,1213.25,1213.25,1213.25,7,3,8492.75
2021-11-10 03:02:00-05:00,1213.5,1213.5,1213.25,1213.25,7,3,8493.75
2021-11-10 03:03:00-05:00,1213.25,1213.25,1213.25,1213.25,1,1,1213.25
2021-11-10 03:04:00-05:00,1213.0,1213.25,1213.0,1213.0,5,3,6065.75
2021-11-10 03:05:00-05:00,1213.25,1213.25,1213.25,1213.25,4,1,4853.0
2021-11-10 03:06:00-05:00,1213.25,1213.25,1213.0,1213.0,20,2,24261.25
2021-11-10 03:07:00-05:00,1213.25,1213.25,1213.25,1213.25,3,1,3639.75
2021-11-10 03:08:00-05:00,1213.25,1214.0,1213.25,1214.0,10,4,12135.5
2021-11-10 03:09:00-05:00,1214.25,1214.5,1214.0,1214.25,12,6,14571.5
2021-11-10 03:11:00-05:00,1214.25,1214.25,1214.0,1214.0,11,6,13355.5
2021-11-10 03:12:00-05:00,1214.25,1214.25,1214.0,1214.0,5,3,6071.0
2021-11-10 03:15:00-05:00,1214.0,1214.0,1213.5,1213.75,5,4,6068.5
2021-11-10 03:16:00-05:00,1214.0,1214.0,1214.0,1214.0,2,1,2428.0
2021-11-10 03:17:00-05:00,1214.25,1214.25,1214.25,1214.25,2,2,2428.5
2021-11-10 03:18:00-05:00,1214.25,1214.25,1214.0,1214.0,4,4,4856.5
2021-11-10 03:19:00-05:00,1214.0,1214.25,1214.0,1214.0,8,5,9712.25
2021-11-10 03:20:00-05:00,1214.25,1214.75,1214.25,1214.75,46,8,55867.5
2021-11-10 03:21:00-05:00,1214.75,1214.75,1214.75,1214.75,13,4,15791.75
2021-11-10 03:22:00-05:00,1214.5,1214.5,1214.5,1214.5,3,2,3643.5
2021-11-10 03:23:00-05:00,1214.75,1215.25,1214.75,1215.25,76,15,92343.0
2021-11-10 03:24:00-05:00,1215.25,1215.5,1215.25,1215.25,13,4,15800.0
2021-11-10 03:25:00-05:00,1215.5,1215.75,1215.5,1215.75,7,4,8509.0
2021-11-10 03:26:00-05:00,1215.5,1215.5,1215.25,1215.25,5,4,6077.25
2021-11-10 03:27:00-05:00,1215.25,1215.25,1215.25,1215.25,2,2,2430.5
2021-11-10 03:29:00-05:00,1215.5,1215.5,1215.25,1215.25,6,4,7292.75
2021-11-10 03:30:00-05:00,1215.75,1215.75,1215.75,1215.75,7,2,8510.25
2021-11-10 03:31:00-05:00,1215.75,1215.75,1215.5,1215.5,24,11,29176.75
2021-11-10 03:32:00-05:00,1215.5,1215.5,1215.25,1215.5,3,3,3646.25
2021-11-10 03:33:00-05:00,1215.5,1215.5,1215.25,1215.25,6,4,7292.25
2021-11-10 03:34:00-05:00,1215.25,1215.25,1215.25,1215.25,4,2,4861.0
2021-11-10 03:35:00-05:00,1215.0,1215.5,1215.0,1215.5,10,5,12152.75
2021-11-10 03:36:00-05:00,1215.5,1215.5,1215.25,1215.25,11,3,13369.75
2021-11-10 03:37:00-05:00,1215.25,1215.25,1215.25,1215.25,3,1,3645.75
2021-11-10 03:38:00-05:00,1215.75,1216.25,1215.75,1216.25,44,20,53506.0
2021-11-10 03:39:00-05:00,1216.25,1217.5,1216.25,1217.0,191,61,232437.5
2021-11-10 03:40:00-05:00,1216.75,1217.0,1216.75,1217.0,12,7,14603.25
2021-11-10 03:41:00-05:00,1216.75,1217.0,1216.75,1216.75,35,13,42591.5
2021-11-10 03:42:00-05:00,1216.5,1217.25,1216.5,1216.75,56,6,68151.25
2021-11-10 03:43:00-05:00,1216.75,1216.75,1216.25,1216.25,54,13,65693.25
2021-11-10 03:45:00-05:00,1216.25,1216.5,1216.25,1216.5,13,8,15811.5
2021-11-10 03:46:00-05:00,1216.5,1216.5,1216.25,1216.25,28,15,34057.0
2021-11-10 03:47:00-05:00,1216.25,1216.25,1215.75,1216.0,26,24,31616.25
2021-11-10 03:48:00-05:00,1216.0,1216.0,1215.25,1215.5,176,25,213939.0
2021-11-10 03:49:00-05:00,1215.5,1215.5,1215.5,1215.5,3,1,3646.5
2021-11-10 03:50:00-05:00,1215.25,1215.25,1215.25,1215.25,2,2,2430.5
2021-11-10 03:51:00-05:00,1215.25,1215.25,1215.25,1215.25,6,6,7291.5
2021-11-10 03:52:00-05:00,1215.25,1215.25,1214.25,1214.75,129,24,156712.25
2021-11-10 03:53:00-05:00,1214.75,1215.0,1214.75,1215.0,9,3,10934.0
2021-11-10 03:54:00-05:00,1214.75,1214.75,1214.75,1214.75,3,2,3644.25
2021-11-10 03:55:00-05:00,1214.75,1214.75,1214.75,1214.75,2,2,2429.5
2021-11-10 03:58:00-05:00,1214.5,1214.5,1214.25,1214.25,7,4,8500.25
2021-11-10 03:59:00-05:00,1214.75,1214.75,1214.75,1214.75,5,3,6073.75
2021-11-10 04:04:00-05:00,1214.5,1214.5,1214.5,1214.5,16,8,19432.0
2021-11-10 04:05:00-05:00,1214.5,1214.75,1214.5,1214.5,18,5,21864.0
2021-11-10 04:06:00-05:00,1214.5,1214.5,1214.5,1214.5,1,1,1214.5
2021-11-10 04:07:00-05:00,1214.5,1214.5,1214.5,1214.5,1,1,1214.5
2021-11-10 04:08:00-05:00,1214.5,1214.5,1214.25,1214.25,5,5,6072.0
2021-11-10 04:09:00-05:00,1214.25,1214.25,1214.0,1214.25,8,4,9712.75
2021-11-10 04:10:00-05:00,1214.0,1214.25,1213.75,1214.0,14,7,16994.25
2021-11-10 04:12:00-05:00,1214.0,1214.0,1214.0,1214.0,1,1,1214.0
2021-11-10 04:14:00-05:00,1214.25,1214.25,1214.25,1214.25,4,4,4857.0
2021-11-10 04:16:00-05:00,1214.0,1214.0,1213.75,1214.0,9,6,10925.75
2021-11-10 04:17:00-05:00,1214.0,1214.0,1214.0,1214.0,2,2,2428.0
2021-11-10 04:18:00-05:00,1214.0,1214.0,1213.75,1213.75,25,5,30344.25
2021-11-10 04:19:00-05:00,1213.75,1214.0,1213.75,1214.0,4,3,4855.5
2021-11-10 04:20:00-05:00,1213.75,1213.75,1213.75,1213.75,4,3,4855.0
2021-11-10 04:21:00-05:00,1213.75,1213.75,1213.25,1213.25,82,20,99512.75
2021-11-10 04:22:00-05:00,1213.25,1213.25,1213.0,1213.0,16,8,19409.75
2021-11-10 04:23:00-05:00,1212.75,1212.75,1212.5,1212.75,12,7,14551.25
2021-11-10 04:24:00-05:00,1212.5,1213.0,1212.5,1213.0,16,10,19405.75
2021-11-10 04:25:00-05:00,1212.75,1212.75,1212.75,1212.75,1,1,1212.75
2021-11-10 04:26:00-05:00,1212.75,1213.0,1212.75,1213.0,4,4,4851.25
2021-11-10 04:27:00-05:00,1212.5,1212.5,1212.5,1212.5,1,1,1212.5
2021-11-10 04:28:00-05:00,1212.75,1213.25,1212.75,1213.25,14,7,16980.5
2021-11-10 04:29:00-05:00,1213.0,1213.0,1213.0,1213.0,3,3,3639.0
2021-11-10 04:30:00-05:00,1213.0,1213.25,1213.0,1213.25,5,5,6065.75
2021-11-10 04:31:00-05:00,1213.25,1213.5,1213.25,1213.25,13,4,15772.5
2021-11-10 04:32:00-05:00,1213.0,1213.25,1212.75,1213.25,13,9,15769.25
2021-11-10 04:33:00-05:00,1213.25,1213.25,1213.25,1213.25,2,2,2426.5
2021-11-10 04:34:00-05:00,1213.25,1213.25,1213.0,1213.25,12,8,14557.5
2021-11-10 04:35:00-05:00,1213.25,1213.25,1213.25,1213.25,3,3,3639.75
2021-11-10 04:36:00-05:00,1213.25,1213.25,1213.25,1213.25,2,2,2426.5
2021-11-10 04:37:00-05:00,1213.25,1213.25,1213.25,1213.25,1,1,1213.25
2021-11-10 04:38:00-05:00,1213.0,1213.0,1213.0,1213.0,7,4,8491.0
2021-11-10 04:39:00-05:00,1212.75,1213.0,1212.5,1213.0,26,11,31531.5
2021-11-10 04:40:00-05:00,1212.75,1213.0,1212.75,1212.75,13,4,15766.5
2021-11-10 04:41:00-05:00,1212.5,1212.5,1212.5,1212.5,3,2,3637.5
2021-11-10 04:42:00-05:00,1212.5,1212.5,1212.5,1212.5,2,2,2425.0
2021-11-10 04:43:00-05:00,1212.5,1212.75,1212.5,1212.75,4,2,4850.75
2021-11-10 04:44:00-05:00,1212.5,1212.5,1212.0,1212.0,10,6,12122.25
2021-11-10 04:45:00-05:00,1212.0,1212.0,1211.75,1211.75,6,2,7271.5
2021-11-10 04:46:00-05:00,1211.5,1211.5,1211.5,1211.5,21,9,25441.5
2021-11-10 04:47:00-05:00,1211.5,1211.5,1211.5,1211.5,1,1,1211.5
2021-11-10 04:48:00-05:00,1211.5,1212.0,1211.5,1212.0,68,16,82389.25
2021-11-10 04:49:00-05:00,1211.75,1212.25,1211.75,1212.25,15,10,18181.0
2021-11-10 04:51:00-05:00,1212.5,1212.75,1212.5,1212.75,28,7,33954.0
2021-11-10 04:52:00-05:00,1212.5,1212.5,1212.25,1212.25,5,3,6062.0
2021-11-10 04:53:00-05:00,1212.5,1212.75,1212.5,1212.5,13,11,15764.75
2021-11-10 04:54:00-05:00,1212.25,1212.5,1212.0,1212.25,16,9,19395.5
2021-11-10 04:55:00-05:00,1212.25,1212.25,1212.0,1212.0,4,4,4848.25
2021-11-10 04:56:00-05:00,1212.0,1212.25,1212.0,1212.25,5,3,6061.0
