,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty,S F22 Comdty
2021-11-10 04:57:00-05:00,1212.25,1212.25,1212.25,1212.25,2,2,2424.5
2021-11-10 04:58:00-05:00,1212.25,1212.25,1212.25,1212.25,2,2,2424.5
2021-11-10 04:59:00-05:00,1212.25,1212.25,1211.75,1212.0,13,7,15755.0
2021-11-10 05:00:00-05:00,1211.75,1212.0,1211.75,1211.75,4,4,4847.25
2021-11-10 05:01:00-05:00,1211.75,1211.75,1211.75,1211.75,6,1,7270.5
2021-11-10 05:02:00-05:00,1211.75,1212.0,1211.75,1212.0,3,2,3635.75
2021-11-10 05:03:00-05:00,1212.0,1212.0,1211.75,1211.75,63,14,76341.25
2021-11-10 05:04:00-05:00,1211.5,1211.75,1211.5,1211.75,29,6,35140.25
2021-11-10 05:05:00-05:00,1212.25,1212.25,1212.25,1212.25,3,2,3636.75
2021-11-10 05:06:00-05:00,1212.25,1212.25,1212.0,1212.0,5,4,6060.5
2021-11-10 05:08:00-05:00,1212.0,1212.0,1212.0,1212.0,2,2,2424.0
2021-11-10 05:09:00-05:00,1212.0,1212.0,1211.5,1211.5,13,7,15752.25
2021-11-10 05:10:00-05:00,1211.75,1211.75,1211.75,1211.75,2,1,2423.5
2021-11-10 05:13:00-05:00,1212.0,1212.25,1212.0,1212.25,3,3,3636.5
2021-11-10 05:14:00-05:00,1212.25,1212.5,1211.75,1212.0,64,18,77570.0
2021-11-10 05:15:00-05:00,1211.75,1212.0,1211.75,1212.0,12,5,14541.75
2021-11-10 05:16:00-05:00,1212.25,1212.25,1212.25,1212.25,1,1,1212.25
2021-11-10 05:19:00-05:00,1212.0,1212.0,1211.75,1212.0,12,5,14542.0
2021-11-10 05:21:00-05:00,1212.25,1212.5,1212.25,1212.5,7,3,8486.0
2021-11-10 05:22:00-05:00,1212.5,1212.5,1212.5,1212.5,1,1,1212.5
2021-11-10 05:23:00-05:00,1212.5,1212.75,1212.5,1212.5,23,8,27889.75
2021-11-10 05:24:00-05:00,1212.5,1212.5,1212.5,1212.5,4,1,4850.0
2021-11-10 05:25:00-05:00,1212.5,1212.5,1212.5,1212.5,3,2,3637.5
2021-11-10 05:27:00-05:00,1212.25,1212.25,1212.25,1212.25,1,1,1212.25
2021-11-10 05:28:00-05:00,1212.5,1212.5,1212.5,1212.5,2,1,2425.0
2021-11-10 05:29:00-05:00,1212.25,1212.25,1212.0,1212.0,10,6,12121.0
2021-11-10 05:31:00-05:00,1212.0,1212.25,1212.0,1212.25,3,2,3636.5
2021-11-10 05:34:00-05:00,1212.0,1212.0,1212.0,1212.0,5,2,6060.0
2021-11-10 05:35:00-05:00,1211.75,1212.0,1211.75,1212.0,4,2,4847.75
2021-11-10 05:36:00-05:00,1212.25,1212.5,1212.25,1212.5,10,2,12123.5
2021-11-10 05:37:00-05:00,1212.5,1212.5,1212.5,1212.5,5,1,6062.5
2021-11-10 05:38:00-05:00,1212.75,1212.75,1212.75,1212.75,1,1,1212.75
2021-11-10 05:39:00-05:00,1212.25,1212.25,1212.25,1212.25,3,1,3636.75
2021-11-10 05:40:00-05:00,1212.25,1212.25,1212.25,1212.25,1,1,1212.25
2021-11-10 05:41:00-05:00,1212.0,1212.0,1212.0,1212.0,5,3,6060.0
2021-11-10 05:44:00-05:00,1211.75,1211.75,1211.75,1211.75,13,6,15752.75
2021-11-10 05:45:00-05:00,1211.75,1212.0,1211.75,1212.0,3,3,3635.75
2021-11-10 05:46:00-05:00,1212.0,1212.0,1212.0,1212.0,3,1,3636.0
2021-11-10 05:47:00-05:00,1212.0,1212.0,1212.0,1212.0,1,1,1212.0
2021-11-10 05:48:00-05:00,1211.75,1211.75,1211.75,1211.75,2,2,2423.5
2021-11-10 05:49:00-05:00,1211.75,1211.75,1211.5,1211.5,6,4,7269.25
2021-11-10 05:50:00-05:00,1211.75,1211.75,1211.5,1211.5,19,9,23018.75
2021-11-10 05:51:00-05:00,1211.75,1211.75,1211.75,1211.75,1,1,1211.75
2021-11-10 05:53:00-05:00,1211.5,1211.5,1211.5,1211.5,32,8,38768.0
2021-11-10 05:54:00-05:00,1211.5,1211.5,1211.25,1211.25,10,10,12113.75
2021-11-10 05:55:00-05:00,1211.5,1211.5,1211.5,1211.5,2,1,2423.0
2021-11-10 05:56:00-05:00,1211.5,1211.5,1211.5,1211.5,2,2,2423.0
2021-11-10 05:57:00-05:00,1211.5,1211.75,1211.5,1211.75,10,3,12117.25
2021-11-10 05:58:00-05:00,1211.75,1211.75,1211.5,1211.5,4,2,4846.25
2021-11-10 05:59:00-05:00,1211.75,1212.0,1211.25,1211.25,86,25,104192.75
2021-11-10 06:00:00-05:00,1211.0,1211.0,1211.0,1211.0,6,2,7266.0
2021-11-10 06:01:00-05:00,1211.0,1211.0,1210.5,1211.0,36,13,43594.0
2021-11-10 06:02:00-05:00,1211.0,1211.0,1211.0,1211.0,4,1,4844.0
2021-11-10 06:03:00-05:00,1211.0,1211.0,1211.0,1211.0,27,14,32697.0
2021-11-10 06:04:00-05:00,1211.0,1211.0,1210.75,1210.75,10,4,12108.5
2021-11-10 06:05:00-05:00,1210.75,1211.0,1210.75,1210.75,12,6,14529.25
2021-11-10 06:07:00-05:00,1210.5,1210.5,1210.25,1210.5,12,8,14525.5
2021-11-10 06:08:00-05:00,1210.5,1210.5,1210.5,1210.5,1,1,1210.5
2021-11-10 06:09:00-05:00,1210.25,1210.25,1210.0,1210.0,23,14,27835.25
2021-11-10 06:11:00-05:00,1210.25,1210.25,1210.25,1210.25,6,4,7261.5
2021-11-10 06:12:00-05:00,1210.25,1210.25,1210.0,1210.25,4,4,4840.5
2021-11-10 06:13:00-05:00,1210.0,1210.0,1209.75,1210.0,38,11,45979.0
2021-11-10 06:14:00-05:00,1210.25,1210.25,1210.0,1210.0,10,4,12101.5
2021-11-10 06:15:00-05:00,1210.0,1210.0,1210.0,1210.0,4,4,4840.0
2021-11-10 06:16:00-05:00,1210.0,1210.0,1210.0,1210.0,5,3,6050.0
2021-11-10 06:17:00-05:00,1210.25,1210.25,1210.0,1210.0,11,3,13311.5
2021-11-10 06:18:00-05:00,1210.25,1210.25,1210.25,1210.25,11,4,13312.75
2021-11-10 06:19:00-05:00,1210.0,1210.25,1210.0,1210.0,56,21,67761.75
2021-11-10 06:21:00-05:00,1210.0,1210.0,1210.0,1210.0,2,2,2420.0
2021-11-10 06:22:00-05:00,1210.0,1210.0,1209.75,1209.75,13,6,15728.25
2021-11-10 06:23:00-05:00,1210.0,1210.25,1210.0,1210.25,9,5,10891.25
2021-11-10 06:25:00-05:00,1210.0,1210.0,1210.0,1210.0,8,5,9680.0
2021-11-10 06:26:00-05:00,1210.0,1210.0,1209.75,1209.75,2,2,2419.75
2021-11-10 06:27:00-05:00,1210.0,1210.0,1210.0,1210.0,8,4,9680.0
2021-11-10 06:29:00-05:00,1210.0,1210.0,1210.0,1210.0,1,1,1210.0
2021-11-10 06:30:00-05:00,1210.0,1210.0,1210.0,1210.0,1,1,1210.0
2021-11-10 06:31:00-05:00,1210.0,1210.5,1210.0,1210.5,17,7,20574.75
2021-11-10 06:32:00-05:00,1210.25,1210.25,1210.25,1210.25,2,1,2420.5
2021-11-10 06:33:00-05:00,1210.25,1210.25,1210.25,1210.25,1,1,1210.25
2021-11-10 06:34:00-05:00,1210.5,1211.0,1210.5,1210.75,31,15,37530.5
2021-11-10 06:35:00-05:00,1210.5,1210.5,1210.5,1210.5,1,1,1210.5
2021-11-10 06:36:00-05:00,1210.75,1210.75,1210.75,1210.75,2,1,2421.5
2021-11-10 06:37:00-05:00,1210.75,1210.75,1210.75,1210.75,1,1,1210.75
2021-11-10 06:38:00-05:00,1210.75,1210.75,1210.75,1210.75,4,3,4843.0
2021-11-10 06:39:00-05:00,1210.5,1210.5,1210.5,1210.5,17,3,20578.5
2021-11-10 06:40:00-05:00,1210.5,1211.0,1210.5,1210.5,10,5,12106.5
2021-11-10 06:41:00-05:00,1210.5,1210.5,1210.25,1210.25,4,3,4841.5
2021-11-10 06:42:00-05:00,1210.25,1210.25,1210.0,1210.25,32,7,38726.75
2021-11-10 06:43:00-05:00,1210.5,1210.75,1210.5,1210.75,3,3,3632.0
2021-11-10 06:44:00-05:00,1210.5,1210.5,1210.5,1210.5,1,1,1210.5
2021-11-10 06:45:00-05:00,1210.5,1210.5,1210.5,1210.5,1,1,1210.5
2021-11-10 06:46:00-05:00,1210.5,1210.5,1210.5,1210.5,5,4,6052.5
2021-11-10 06:48:00-05:00,1210.75,1210.75,1210.5,1210.5,3,3,3631.75
2021-11-10 06:50:00-05:00,1210.5,1210.5,1210.5,1210.5,2,2,2421.0
2021-11-10 06:51:00-05:00,1210.25,1210.75,1210.25,1210.75,19,8,22998.75
2021-11-10 06:52:00-05:00,1211.0,1211.0,1211.0,1211.0,7,2,8477.0
2021-11-10 06:53:00-05:00,1211.0,1211.0,1211.0,1211.0,16,7,19376.0
2021-11-10 06:54:00-05:00,1210.75,1210.75,1210.75,1210.75,7,4,8475.25
2021-11-10 06:55:00-05:00,1211.0,1211.25,1211.0,1211.25,26,15,31486.75
2021-11-10 06:56:00-05:00,1211.5,1211.5,1211.25,1211.5,19,8,23017.25
2021-11-10 06:57:00-05:00,1211.25,1211.5,1211.25,1211.5,7,3,8480.0
2021-11-10 06:58:00-05:00,1211.5,1211.5,1211.25,1211.5,3,3,3634.25
2021-11-10 06:59:00-05:00,1211.5,1211.5,1211.5,1211.5,1,1,1211.5
2021-11-10 07:01:00-05:00,1211.25,1211.25,1211.0,1211.0,10,2,12111.5
2021-11-10 07:02:00-05:00,1211.25,1211.25,1211.0,1211.0,3,3,3633.25
2021-11-10 07:03:00-05:00,1211.0,1211.0,1211.0,1211.0,14,9,16954.0
2021-11-10 07:04:00-05:00,1211.0,1211.0,1210.5,1210.5,22,14,26637.0
2021-11-10 07:05:00-05:00,1210.75,1211.0,1210.75,1210.75,21,13,25426.0
2021-11-10 07:06:00-05:00,1210.5,1210.5,1210.5,1210.5,13,5,15736.5
2021-11-10 07:07:00-05:00,1210.5,1210.75,1210.5,1210.5,139,22,168260.25
2021-11-10 07:08:00-05:00,1210.75,1210.75,1210.5,1210.5,22,8,26631.5
2021-11-10 07:09:00-05:00,1210.25,1210.25,1210.0,1210.0,89,29,107694.25
2021-11-10 07:10:00-05:00,1210.0,1210.0,1209.75,1210.0,43,32,52029.75
2021-11-10 07:11:00-05:00,1209.75,1209.75,1209.75,1209.75,62,17,75004.5
2021-11-10 07:12:00-05:00,1209.75,1210.0,1209.75,1210.0,20,11,24199.0
2021-11-10 07:13:00-05:00,1210.0,1210.0,1210.0,1210.0,28,21,33880.0
2021-11-10 07:14:00-05:00,1209.75,1209.75,1209.75,1209.75,8,4,9678.0
2021-11-10 07:15:00-05:00,1209.75,1209.75,1209.75,1209.75,7,4,8468.25
2021-11-10 07:16:00-05:00,1209.75,1209.75,1209.5,1209.75,28,10,33872.0
2021-11-10 07:17:00-05:00,1209.75,1209.75,1209.75,1209.75,9,6,10887.75
2021-11-10 07:18:00-05:00,1209.75,1209.75,1209.75,1209.75,3,3,3629.25
2021-11-10 07:19:00-05:00,1210.0,1210.0,1210.0,1210.0,23,7,27830.0
2021-11-10 07:20:00-05:00,1210.0,1210.25,1210.0,1210.25,13,3,15732.5
2021-11-10 07:21:00-05:00,1210.0,1210.0,1210.0,1210.0,1,1,1210.0
2021-11-10 07:22:00-05:00,1210.0,1210.0,1210.0,1210.0,4,1,4840.0
2021-11-10 07:23:00-05:00,1210.0,1210.0,1210.0,1210.0,8,3,9680.0
2021-11-10 07:25:00-05:00,1210.0,1210.0,1210.0,1210.0,6,4,7260.0
2021-11-10 07:26:00-05:00,1210.0,1210.25,1210.0,1210.25,2,2,2420.25
2021-11-10 07:27:00-05:00,1209.75,1210.0,1209.75,1210.0,4,2,4839.75
2021-11-10 07:28:00-05:00,1209.75,1209.75,1209.75,1209.75,3,3,3629.25
2021-11-10 07:29:00-05:00,1209.75,1210.0,1209.75,1210.0,7,4,8468.5
2021-11-10 07:30:00-05:00,1210.0,1210.25,1210.0,1210.25,151,35,182742.25
2021-11-10 07:31:00-05:00,1210.25,1210.5,1210.25,1210.25,20,9,24206.0
2021-11-10 07:33:00-05:00,1210.0,1210.0,1209.75,1210.0,57,25,68966.25
2021-11-10 07:34:00-05:00,1210.25,1210.25,1210.0,1210.25,9,7,10891.5
2021-11-10 07:35:00-05:00,1210.25,1210.75,1210.0,1210.75,19,11,23000.25
2021-11-10 07:36:00-05:00,1210.75,1210.75,1210.25,1210.25,8,7,9684.25
2021-11-10 07:37:00-05:00,1210.25,1210.75,1210.25,1210.5,14,5,16947.0
2021-11-10 07:39:00-05:00,1210.75,1210.75,1210.75,1210.75,2,1,2421.5
2021-11-10 07:40:00-05:00,1210.75,1211.0,1210.5,1210.75,5,4,6053.75
2021-11-10 07:41:00-05:00,1211.0,1211.0,1210.75,1210.75,15,5,18164.0
2021-11-10 07:42:00-05:00,1211.0,1211.0,1210.75,1210.75,88,28,106567.5
2021-11-10 07:43:00-05:00,1211.0,1211.0,1211.0,1211.0,14,9,16954.0
2021-11-10 07:44:00-05:00,1211.0,1211.25,1210.75,1210.75,24,17,29064.0
2021-11-10 07:45:00-05:00,1210.75,1210.75,1210.75,1210.75,3,3,3632.25
2021-11-10 07:46:00-05:00,1211.0,1211.0,1210.75,1210.75,4,2,4843.25
2021-11-10 07:47:00-05:00,1211.0,1211.25,1210.75,1210.75,20,9,24219.75
2021-11-10 07:48:00-05:00,1210.75,1210.75,1210.75,1210.75,19,14,23004.25
2021-11-10 07:49:00-05:00,1210.75,1211.0,1210.5,1210.5,25,13,30268.75
2021-11-10 07:50:00-05:00,1210.75,1211.0,1210.75,1210.75,21,7,25428.0
2021-11-10 07:51:00-05:00,1210.5,1210.5,1209.75,1209.75,67,12,81093.5
2021-11-10 07:52:00-05:00,1209.5,1209.5,1209.5,1209.5,22,9,26609.0
2021-11-10 07:53:00-05:00,1209.75,1209.75,1209.25,1209.25,60,18,72557.5
2021-11-10 07:54:00-05:00,1209.5,1209.75,1209.5,1209.75,23,12,27823.0
2021-11-10 07:55:00-05:00,1210.0,1210.0,1209.5,1209.5,65,13,78620.25
2021-11-10 07:56:00-05:00,1209.75,1209.75,1209.75,1209.75,3,2,3629.25
2021-11-10 07:57:00-05:00,1210.0,1210.25,1210.0,1210.25,10,8,12100.75
2021-11-10 07:58:00-05:00,1210.5,1210.75,1210.5,1210.75,10,5,12106.5
2021-11-10 07:59:00-05:00,1211.0,1211.0,1210.75,1210.75,24,14,29062.5
2021-11-10 08:00:00-05:00,1210.75,1212.0,1210.75,1212.0,131,97,158705.75
2021-11-10 08:01:00-05:00,1212.0,1212.25,1211.75,1211.75,23,18,27874.75
2021-11-10 08:02:00-05:00,1211.75,1212.0,1211.75,1212.0,4,3,4847.5
2021-11-10 08:03:00-05:00,1211.5,1211.5,1211.25,1211.25,19,10,23015.75
2021-11-10 08:04:00-05:00,1211.5,1211.75,1211.5,1211.5,14,10,16962.0
2021-11-10 08:05:00-05:00,1211.5,1211.5,1211.5,1211.5,5,4,6057.5
2021-11-10 08:06:00-05:00,1211.75,1211.75,1211.25,1211.25,36,12,43612.0
2021-11-10 08:07:00-05:00,1211.5,1211.75,1211.5,1211.5,31,19,37559.0
2021-11-10 08:08:00-05:00,1211.5,1211.75,1211.25,1211.5,42,24,50880.5
2021-11-10 08:09:00-05:00,1211.5,1212.0,1210.75,1210.75,83,19,100536.0
2021-11-10 08:10:00-05:00,1211.0,1211.5,1211.0,1211.5,5,4,6056.25
2021-11-10 08:11:00-05:00,1211.75,1211.75,1211.5,1211.75,19,12,23021.0
2021-11-10 08:12:00-05:00,1211.5,1212.25,1211.5,1212.25,70,33,84840.5
2021-11-10 08:13:00-05:00,1212.5,1213.5,1212.5,1213.0,169,46,204992.25
2021-11-10 08:14:00-05:00,1213.0,1213.25,1212.75,1213.25,45,29,54587.75
2021-11-10 08:15:00-05:00,1213.0,1213.5,1213.0,1213.5,33,15,40035.0
2021-11-10 08:16:00-05:00,1213.5,1213.5,1213.25,1213.25,26,13,31546.0
2021-11-10 08:17:00-05:00,1213.5,1213.5,1213.25,1213.5,5,5,6067.25
2021-11-10 08:18:00-05:00,1213.25,1213.5,1213.0,1213.25,41,16,49746.25
2021-11-10 08:19:00-05:00,1213.25,1213.5,1213.25,1213.25,19,11,23054.75
2021-11-10 08:20:00-05:00,1213.5,1213.5,1213.0,1213.0,15,6,18199.0
2021-11-10 08:21:00-05:00,1213.0,1213.0,1212.25,1212.75,83,17,100665.25
2021-11-10 08:22:00-05:00,1212.75,1212.75,1212.25,1212.5,14,10,16975.25
2021-11-10 08:23:00-05:00,1212.5,1213.0,1212.5,1213.0,45,39,54564.25
2021-11-10 08:24:00-05:00,1213.25,1213.25,1212.75,1212.75,6,4,7278.5
2021-11-10 08:25:00-05:00,1212.75,1213.25,1212.5,1213.25,26,13,31533.75
2021-11-10 08:26:00-05:00,1213.25,1213.5,1212.75,1213.0,87,26,105541.0
2021-11-10 08:27:00-05:00,1212.75,1213.0,1212.5,1212.75,35,10,42447.5
2021-11-10 08:28:00-05:00,1213.0,1213.25,1212.75,1213.25,22,13,26685.25
2021-11-10 08:29:00-05:00,1213.5,1213.5,1213.25,1213.25,12,8,14560.25
2021-11-10 08:30:00-05:00,1213.25,1213.25,1212.5,1212.75,131,34,158896.75
2021-11-10 08:31:00-05:00,1212.5,1214.0,1212.5,1214.0,34,14,41249.0
2021-11-10 08:32:00-05:00,1214.0,1214.0,1213.5,1213.5,10,7,12136.5
2021-11-10 08:33:00-05:00,1213.75,1214.0,1213.5,1214.0,31,14,37631.25
2021-11-10 08:34:00-05:00,1214.25,1214.5,1213.75,1214.0,86,18,104417.75
2021-11-10 08:35:00-05:00,1213.75,1214.5,1213.75,1214.0,38,15,46138.0
2021-11-10 08:36:00-05:00,1214.25,1214.5,1214.0,1214.25,26,15,31570.5
2021-11-10 08:37:00-05:00,1214.25,1214.75,1213.75,1214.0,52,29,63141.25
2021-11-10 08:38:00-05:00,1213.5,1215.0,1213.5,1214.75,132,36,160262.75
2021-11-10 08:39:00-05:00,1214.75,1215.0,1214.5,1214.75,26,14,31584.25
2021-11-10 08:40:00-05:00,1215.0,1215.0,1214.75,1215.0,86,30,104485.5
2021-11-10 08:41:00-05:00,1215.0,1216.75,1215.0,1216.5,114,56,138605.0
2021-11-10 08:42:00-05:00,1216.25,1216.75,1216.0,1216.5,135,41,164213.0
2021-11-10 08:43:00-05:00,1216.5,1216.75,1215.0,1215.0,93,38,113072.0
2021-11-10 08:44:00-05:00,1215.0,1215.75,1214.75,1215.75,44,25,53467.5
2021-11-10 09:29:00-05:00,1216.0,1216.25,1215.5,1215.75,190,41,231024.75
2021-11-10 09:30:00-05:00,1215.75,1218.25,1215.0,1216.5,1562,505,1899904.5
2021-11-10 09:31:00-05:00,1216.5,1217.25,1214.0,1214.25,759,337,922776.75
2021-11-10 09:32:00-05:00,1214.25,1215.0,1213.25,1213.5,340,127,412842.25
2021-11-10 09:33:00-05:00,1213.25,1216.0,1213.0,1215.75,546,158,663032.25
2021-11-10 09:34:00-05:00,1216.0,1218.0,1216.0,1217.75,624,204,759598.75
2021-11-10 09:35:00-05:00,1218.0,1218.75,1217.5,1218.25,622,165,757755.0
2021-11-10 09:36:00-05:00,1218.5,1219.0,1218.0,1218.75,264,92,321680.5
2021-11-10 09:37:00-05:00,1218.75,1222.0,1218.75,1220.75,1451,331,1771449.25
2021-11-10 09:38:00-05:00,1221.0,1221.25,1218.75,1219.25,722,211,880974.0
2021-11-10 09:39:00-05:00,1219.25,1219.75,1218.0,1218.25,390,131,475371.0
2021-11-10 09:40:00-05:00,1218.25,1219.0,1217.75,1218.25,434,129,528799.5
2021-11-10 09:41:00-05:00,1218.0,1218.75,1217.75,1217.75,341,135,415396.0
2021-11-10 09:42:00-05:00,1217.75,1218.25,1215.75,1215.75,669,242,814022.5
2021-11-10 09:43:00-05:00,1216.0,1217.0,1215.75,1216.75,284,94,345499.75
2021-11-10 09:44:00-05:00,1216.5,1218.75,1216.5,1218.25,527,202,641533.25
2021-11-10 09:45:00-05:00,1218.25,1218.5,1216.0,1216.0,450,187,547861.75
